-0.042158	-0.0187082	0.0485118	0.000894643	0.00250838	0.0456268
0.0507501	-0.00368131	0.00446336	0.0426555	0.0490223	-0.0322035
-0.0235845	-0.0400662	-0.0126074	0.0248145	-0.0394154	-0.000826934
-0.00736189	0.0193175	0.0133723	-0.0437303	-0.0403421	-0.0247706
0.00237883	0.10362	0.0229844	-0.0225281	-0.0177999	-0.00816455
0.0266015	0.00769155	0.0316139	0.024255	0.0353123	0.0511409
0.0240534	-0.0331487	0.0208018	-0.0431622	0.00404117	-0.0236557
0.0224115	0.0246445	0.0504257	-0.00563003	0.0463208	0.0436134
-0.00749218	0.00860465	-0.0120995	0.0383173	0.00160923	-0.00795007
0.0379762	-0.0471066	-0.0298048	0.00934828	0.0336516	-0.0450151
0.0105951	-0.0127953	-0.0282919	-0.027766	0.0174495	0.0369331
-0.051825	-0.0125067	-0.0489388	0.0324378	-0.00337903	0.0366727
0.0194988	-0.0246273	0.00597224	0.0163197	0.0242194	-0.0245432
0.0295588	-0.0216186	0.00137674	-0.0203195	0.0424276	-0.0300019
-0.0064546	0.0434367	-0.039404	0.0248059	-0.0423877	0.0259972
0.0318485	-0.0716198	0.00917596	-0.0208523	-0.00864377	0.00959723
-0.0461653	-0.0433571	-0.0240536	0.0242347	-0.01564	0.008501
-0.000215064	0.0196856	-0.0167209	-0.0127629	-0.0398051	0.0490015
-0.0132715	-0.0244921	-0.0020665	-0.00978422	0.0218218	-0.0344355
0.0275755	0.000857852	0.00246626	0.00224252	0.00735254	-0.038578
-0.00885742	0.0169779	0.00662372	-0.0175309	-0.0404017	-0.016628
-0.0209417	0.0334184	-0.0444799	0.00176359	0.0291839	0.0332006
-0.000437433	-3.88923e-05	-0.0417411	0.0132606	0.032984	-0.00160643
-0.0116678	0.0311046	-0.0167214	-0.0295444	0.0309143	-0.0472619
-0.0429696	-0.00598859	-0.0219614	-0.0149043	-0.0450358	-0.0334152
-0.0410403	-0.00358194	0.00772213	0.024627	0.0065265	-0.0244169
-0.0287199	-0.0200092	-0.0415754	-0.0294029	0.0471182	-0.00574321
0.0578348	0.0574279	-0.00974892	0.027185	0.0388084	0.0141896
-0.0425261	-0.0131392	-0.0153814	0.013854	0.0525437	-0.0133502
0.0264871	0.0205096	-0.0574299	0.0296895	0.0282993	-0.0455943
0.0141134	-0.0162885	-0.0499325	-0.0197768	-0.0154414	0.0279916
0.0087842	0.0177762	0.05132	0.0210649	-0.0272457	0.0190287
0.00512	-0.0177966	0.00391972	0.0426635	0.0372171	0.0471048
-2.67204e-05	-0.0268198	0.0113608	-0.0388495	0.0287768	0.00622614
-0.00432564	-0.045889	0.0154527	0.0184254	-0.00682112	0.016482
0.0457111	-0.0419229	-0.0157846	-0.029087	-0.0519017	0.0327983
-0.000470117	0.00103582	-0.0185514	-0.0352053	-0.0409407	0.00872475
0.0152831	-0.0444169	-0.0402683	0.00474585	0.0061053	-0.0266968
0.0279513	-0.050452	0.0460527	-0.049665	0.0268406	-0.0160712
0.0167526	-0.0471869	-0.0403695	-0.0395284	0.0250005	-0.0398056
-0.00416232	-0.0228764	-0.0370097	-0.0516704	0.00429724	0.0355744
0.0338733	0.00766109	-0.0186466	-0.034728	0.00247722	0.0108102
-0.0278723	0.0361536	-0.0167358	-0.0456312	-0.00614262	0.0465037
0.0345901	0.00032919	-0.0312316	0.0252257	0.0221135	0.0127197
0.017716	0.0497743	-0.0402523	0.0526001	-0.0184986	-0.0301359
0.0059152	-0.00786617	-0.0126431	0.0145791	-0.0430677	-0.00407324
0.0197736	0.0291476	0.0434277	-0.0291014	-0.0357587	0.018618
0.0167654	-0.00301004	0.0182108	0.0280219	-0.020874	-0.0128398
0.0297434	0.0260654	0.00401151	-0.0382273	-0.0215061	-0.0287813
0.0127858	-0.0114985	0.0414611	-0.0409324	0.00505415	-0.0241143
-0.0334104	0.00167592	0.0146697	0.0242933	0.037639	0.00863325
-0.00386783	0.0109964	-0.00801745	0.0302004	0.00870435	0.0466805
0.0120714	0.0135038	0.022927	0.0153784	-0.0128739	0.00438623
0.0504285	0.0347726	-0.00920025	0.0448504	-0.0301712	-0.036687
-0.0493305	0.0236683	-0.0215369	-0.00131195	-0.0450391	0.00958959
-0.0405137	0.0482469	-0.0302714	0.0333075	-0.0238365	0.00880971
-0.00215507	0.0132073	0.00538341	-0.00103284	-0.0243368	0.00665604
0.0253795	0.0173053	0.00178092	0.0127636	0.0269018	0.0152331
-0.00340452	0.00496881	-0.0059409	0.0209672	0.0152368	-0.00432882
0.000338685	0.092839	-0.00695564	0.0401518	0.0474341	-0.0137869
-0.0246395	-0.0616553	-0.0516285	-0.0290495	-0.0212186	0.0176543
0.00672334	-0.0239813	0.0167652	-0.0437851	-0.0283932	0.0249956
0.0230867	-0.0193895	0.00779938	0.0323622	0.00168563	0.0405459
-0.0355885	0.00616201	-0.0108502	0.0116648	-0.000167456	0.033371
-0.0172329	-0.0386105	-0.0278738	-0.0393648	-0.0372343	0.00884859
0.0101861	0.0408849	0.0451632	0.0281113	0.0205259	0.0382028
0.0111041	0.0439671	0.0302029	-0.0187951	-0.00937161	-0.022888
0.00992787	0.108118	-0.0462078	-0.00530285	-0.015174	-0.0346551
0.0396513	-0.0402629	-0.0193665	0.028467	-0.024822	0.0476321
-0.00877843	0.0722826	0.0434421	-0.0215127	-0.0155882	0.00613537
0.0418724	0.0925855	0.0387312	0.01786	-0.00744876	-0.0389247
0.0388316	0.0103339	-0.0189079	-0.0396279	-0.0156867	-0.0199455
0.0220528	0.00827366	-0.0361542	0.0418622	-0.0454806	-0.0205786
-0.0375778	-0.0272808	0.0280843	-0.0245705	-0.0424475	-0.0110058
-0.000374	-0.0515925	-0.0335425	0.00756448	-0.00902783	-0.0340859
0.0506619	-0.0124479	-0.0329507	0.0172748	0.00726205	0.0319618
-0.00468546	0.0431242	0.0468953	-0.0240667	-0.00665357	0.00617631
0.0394939	-0.000230273	-0.0431426	-0.00117477	0.0256755	-0.0429284
-0.00999311	0.00650648	-0.0201596	0.0177897	-0.0457752	0.0264485
0.00902243	0.0798058	-0.0196707	0.0262044	-0.0104897	-0.00775746
-0.0287581	0.00459079	-0.0287069	0.0312813	-0.019385	0.00466752
0.0347769	-0.0735687	-0.0580947	0.00327448	0.00764847	0.0290132
0.0373427	0.0323873	0.000462111	0.0403102	0.0502087	0.0190908
0.00347931	-0.00896266	0.0448768	0.0148919	-0.00348674	0.0153308
0.0385218	0.000212024	-0.00570878	0.0134535	-0.0294007	-0.0155276
0.00719019	-0.0174988	-0.0328513	0.0253088	-0.0115771	0.0390012
-0.0258662	-0.0509908	-0.0330295	-0.0167621	0.0292486	0.044662
-0.0410574	-0.00250437	0.00439389	-0.0315371	-0.00685443	-0.00565816
-0.00619804	-0.0753606	0.0416821	0.029603	0.0284325	-0.0338403
0.00995038	-0.0505453	0.0130883	-0.0464561	-0.0113372	0.0401352
-0.0119909	-0.044676	0.00229159	0.00746153	-0.0245234	-0.00866875
-0.0164375	-0.0609953	-0.00768791	0.036629	0.022113	-0.0365674
-0.0240214	-0.0260907	-0.00351448	-0.0382709	-0.023551	-0.044904
0.0370666	0.00902823	0.0196455	-0.0417399	0.00425363	-0.0430619
0.0344026	-0.0504885	0.0340563	0.0199068	0.0072677	0.0333952
-0.0272054	-0.0351557	-0.023443	-0.00153854	0.0388954	0.0235383
-0.0488927	-0.00737123	0.00738388	0.0465064	0.0306702	-0.010679
-0.00373646	0.00153901	-0.0244169	-0.0240555	-0.0260425	-0.0396334
-0.00377205	-0.023963	-0.0485143	0.0100306	0.0437658	0.0127415
-0.0362727	0.000416021	0.0193994	0.0499788	0.0245332	-0.0396734
-0.00958831	-0.0535943	0.0408893	0.0332727	0.0309053	-0.0116114
0.0102659	-0.00632457	-0.0216254	-0.00264956	0.0156989	-0.0515549
-0.0498522	-0.0410228	-0.00343742	-0.0368143	0.000853907	-0.0136338
-0.0205189	0.00251156	-0.0268205	0.0336808	-0.0484734	-0.0342009
0.0367187	-0.047172	-0.041079	-0.0198979	0.0242642	-0.000259433
-0.0292049	-0.00770863	0.042349	-0.0427925	-0.0370856	0.0425463
-0.0156306	-0.0438817	0.0298467	-0.0177606	-0.01755	-0.0204226
-0.00774156	0.00285102	0.00868985	0.0225895	-0.00661469	0.0463917
-0.0288842	-0.0210179	0.0229274	-0.0459467	0.0088338	0.0182197
0.0118289	-0.0437309	-0.0243769	-0.0190128	0.009993	-0.0110343
0.0474771	-0.00485789	-0.0291883	-0.00451492	-0.00744367	0.0280389
-0.0248478	0.0112374	-0.0370527	-0.00168718	-0.0225987	-0.0204563
0.00911855	-0.0245635	0.0197666	0.0462611	0.0337499	-0.0280629
0.0486673	-0.0370058	-0.021829	0.021963	-0.00273628	0.00848708
0.0314859	0.0397256	-0.0292753	-0.0420663	-0.0454944	-0.0382258
0.00041003	-0.00465349	0.01146	0.0225894	-0.0253918	0.027994
-0.0254924	0.00361048	0.00648103	-0.00621577	-0.000269027	-0.0477165
-0.021732	0.041994	0.0378064	-0.0302517	-0.0134121	-0.0310265
-0.0155772	-0.0138271	0.0234281	-0.046076	-0.014703	0.00739545
0.041802	-0.0591242	-0.0372576	0.0241994	0.0109849	-0.0302986
-0.00762056	-0.00734838	0.00586964	0.0297043	0.0304229	-0.0443283
-0.0326941	-0.0589967	-0.000728299	-0.0445867	0.0292246	0.00888707
-0.0184151	-0.0230274	0.0179979	-0.0473945	0.0468043	0.0413785
-0.0357494	-0.0501416	0.0227959	0.0351603	-0.00120979	-0.0079291
-0.0475544	0.0428108	-0.0375078	0.0416095	0.0473974	-0.0383552
0.0385949	0.0356998	-0.0455639	0.0421271	0.0278778	-0.0188985
0.0103251	0.0286995	-0.0144809	0.00285482	-0.0281125	0.0175063
-0.0230248	0.00849642	-0.0109783	-0.0324297	-0.0369072	-0.0418464
0.0218157	0.0186504	0.0391357	-0.015237	0.00763744	-0.0417756
0.0117467	-0.0429832	0.0253748	0.0198461	-0.0484819	-0.0347606
0.0102982	-0.0526892	0.0485767	-0.0126145	0.0439557	-0.0323439
0.0211789	-0.0386412	-0.00272708	-0.0167619	0.00686201	-0.0276634
-0.0139874	-0.0191407	-0.0326801	-0.00658779	-0.017913	0.0414694
-0.0372459	0.0132384	0.0240673	0.0273715	-0.00179491	0.0392265
-0.0422424	-0.0341667	-0.0516317	-0.00169831	0.00257238	0.0354789
0.0224217	-0.0338783	0.0122461	-0.0458298	-0.0287139	0.0377616
-0.0162239	0.0328046	-0.0359822	0.054471	-0.0371526	-0.0236284
0.0450081	-0.00352635	-0.0356862	0.0131322	0.0086619	0.0121153
0.0439286	0.00671645	0.0373038	0.0442381	0.0451728	0.0156082
-0.0526897	0.00105184	0.0112514	-0.0357708	-0.0463135	-0.00334616
0.0161584	0.0172235	0.0191663	-0.033259	-0.0348523	0.0425162
0.0313136	0.0136252	-0.01347	-0.0092159	0.0432117	-0.00435992
0.0267399	0.0295096	0.0151417	-0.0365924	-0.0324293	0.0104685
0.0158086	-0.0126874	-0.0203174	0.0114489	0.0149457	-0.0164283
-0.0562954	-0.0451715	0.0356938	0.0375592	0.0271858	-0.00770585
0.0370439	0.0184981	-0.00445872	-0.0123763	-0.0427504	0.00107987
-0.029035	0.0403842	0.0131628	0.0374766	0.0409619	0.0280059
-0.0113727	0.00610314	-0.0521649	-0.038915	-0.0041978	0.0398909
0.0353833	-0.0405272	-0.0120093	-0.00891312	0.015459	0.0212206
-0.0445251	-0.0238775	-0.00768383	-0.011997	0.0308881	-0.00520729
0.0030449	-0.0203675	-0.0367513	0.00639358	0.0282498	-0.00771576
0.0391628	0.0227665	0.0288033	-0.0557358	0.0379165	0.00661678
0.0287513	-0.0345827	-0.0493101	-0.0237737	-0.0495132	-0.0541003
0.0189095	0.0458271	-0.0176906	0.034578	-0.0530007	-0.0127223
-0.029008	0.0291156	0.0234548	0.00872969	0.0155245	-0.0310249
-0.0475922	-0.0321472	0.0561078	-0.0403692	-0.0290786	-0.000912823
-0.0310664	0.0493102	-0.0405734	-0.0352547	0.0409241	-0.0228113
0.0320458	0.0500844	0.046598	0.00738526	-0.0183139	0.0280054
0.0270207	-0.0348632	-0.00825536	0.0423458	-0.0325355	0.0228107
-0.0297569	-0.0474567	-0.041145	-0.0324985	0.0492198	0.01195
0.0477821	0.0176376	0.0220156	0.0273584	-0.0403391	-0.0290359
0.02151	0.0479062	-0.0139136	0.0424384	0.0320571	0.000468745
0.0176712	-0.0249217	0.0333026	0.00972445	-0.0203931	-0.0088244
-0.00071273	0.0340794	-0.00788337	0.0332922	-0.0477322	-0.0219315
0.00968248	0.0117332	0.00711386	0.00962282	0.0394232	0.0200384
0.0223377	0.0049274	5.7844e-06	0.0323554	0.0112326	-0.023562
-0.0325627	0.0464437	0.00695489	0.0111838	-0.00595769	-0.0193118
0.00852325	-0.0510819	0.0193279	-0.0287995	-0.0352372	0.0314067
0.0176606	-0.0348325	-0.00865927	0.0545677	0.0455898	0.0344754
0.0131248	0.024706	-0.0229609	0.0201184	-0.0434078	-0.0333143
-0.00577905	0.03661	-0.0316336	0.0275444	-0.0326765	-0.0342316
0.02011	0.0226767	0.0210699	-0.0131129	0.0488294	-0.0307211
0.0123825	0.0594079	-0.0175391	-0.0417753	-0.0409621	-0.018805
-0.0443247	0.0100419	0.0202063	0.0358874	0.0127019	0.0204365
-0.00280753	-0.0115749	-0.04176	0.0051701	0.00631649	0.00422829
-0.0354816	-0.0285496	0.0355457	-0.0430667	-0.0182326	0.018303
-0.0262329	-0.0408223	-0.0285822	-0.0253036	0.00492124	-0.0431459
0.020075	0.033283	-0.0410041	0.0151747	-0.0326428	-0.0232601
-0.0251499	-0.000118513	-0.00504816	-0.0434611	0.0361106	0.0149148
0.00544793	0.0361767	0.0306964	-0.0209148	-0.0322969	0.047858
-0.00540471	0.0334752	0.0497941	-0.049352	-0.0114825	0.0428127
-0.0497561	0.0349763	0.0473493	-0.054079	-0.0332072	0.0176848
0.0201223	-0.0615558	0.0362334	0.0178012	-0.0148592	0.0290281
-0.0323094	-0.0417323	0.0171385	0.037153	0.0419349	-0.0458992
-0.0186609	-0.00422686	0.0198651	0.00843296	0.0242259	0.00765088
-0.044965	0.0390759	0.0121367	0.0139194	0.00317593	-0.0176883
-0.0286544	-0.0286998	0.0402708	-0.00204843	-0.0139068	0.00477919
-0.0464393	-0.0680637	-0.0141206	-0.0152592	0.01882	0.0181284
-0.0458915	0.0467682	-0.0112057	0.0483438	-0.0280767	-0.00147662
0.00373882	0.0445632	0.0522421	-0.00498377	-0.0328253	-0.00343412
-0.0171966	-0.02964	0.0381101	-0.0311907	-0.00758571	0.0422211
-0.0383714	-0.0268119	-0.0292742	-0.00600547	-0.00279697	-0.0042132
0.0318214	-0.0179752	-0.00749277	0.0107487	0.0342133	0.00706926
0.0554814	0.0764988	0.0226672	0.0106167	0.0358298	-0.0450371
0.0357594	-0.0150266	-0.0232197	-0.0467476	0.00666561	0.0432474
-0.0199375	-0.000913372	-0.0383882	-0.0229414	-0.00502881	-0.0333986
0.054445	0.0414541	0.0265369	0.0313513	-0.0112139	0.0388533
-0.0355308	-0.00502325	0.0499594	0.0442867	-0.00727506	0.020253
0.0309155	-0.0231893	-0.0242796	0.00744385	0.0430013	0.0302491
0.05031	0.0317099	0.0459635	0.0468056	-0.0286107	-0.00500331
-0.0389738	-0.0169013	0.00433714	-0.049513	0.0268831	0.0237291
-0.0170814	-0.0456312	0.0443804	0.037046	0.00193085	-0.0429181
0.037385	-0.0402384	-0.0329096	-0.0412702	0.0273619	0.0368408
-0.0469961	0.0331474	0.0480169	0.0375989	-0.0273051	-0.0222895
-0.0112319	-0.0409265	0.0383416	-0.0204221	0.00107132	-0.0377798
-0.0163633	0.0296683	0.0502082	-0.00650447	0.0138194	0.0215349
0.0506303	0.0558142	0.0441433	0.026817	-0.00534195	-0.0100447
-0.0402101	0.0336687	0.0343206	0.0369608	0.0373321	0.0174387
0.0271745	0.0368667	0.0350944	0.0245918	0.0152247	-0.0233553
0.0467352	0.0566311	-0.0356917	-0.0127103	0.0235668	0.00551764
0.011579	0.00297479	-0.0145117	0.0304768	-0.0299829	0.0121634
-0.0133873	-0.0311759	0.00295168	0.0458661	0.0378454	-0.0259588
-0.038316	0.00240083	-0.023305	-0.0222276	0.0330647	0.0346361
-0.0521967	0.0364411	0.0419082	-0.0286056	0.0191024	-0.00953837
0.00372841	0.00449902	-0.0352217	0.0359524	-0.0320749	0.0266523
0.0426145	-0.0354715	0.0050696	0.0178611	-0.0333395	-0.0264717
0.0370215	-0.0315382	0.00983279	0.00257733	0.0532202	-0.0135723
-0.0457581	-0.0415992	0.0409752	-0.0252177	0.0186223	-0.00983579
0.0450913	0.0426808	0.0190948	-0.0260713	-0.0240267	-0.00314027
-0.0137889	-0.0374351	-0.051747	0.0128866	-0.0357229	0.0451063
-0.0288171	-0.0520801	-0.0207195	-0.0258727	-0.0253611	-0.0297091
0.0227998	0.0248368	0.0142238	-0.0211719	-0.0437346	0.0452809
-0.000892455	-0.0204894	-0.00685646	0.0430663	-0.0171209	0.00727414
0.0240639	0.0499646	0.0329718	-0.0166211	0.0157814	-0.0042145
-0.0158469	-0.00629079	-0.0127382	-0.0260038	0.0384755	0.0449103
0.0252322	0.0167002	-0.0317963	-0.0043364	-0.0189442	0.0326895
0.0135783	0.00942426	0.0408915	-0.00683835	-0.02034	0.0163828
-0.0154086	-0.0328282	0.028996	0.00471126	-0.00778179	0.00741929
-0.00859015	0.0314897	-0.000643847	0.0216295	-0.0489344	0.0382536
0.0193033	0.00607377	-0.028358	-0.0313578	0.0101767	0.000762847
-0.0303931	-0.0206518	0.0522425	-0.036432	0.00385605	0.00162394
-0.00659559	0.0231164	-0.0432491	0.00224131	-0.049719	-0.0189664
0.049388	-0.000174427	0.0342436	-0.0239405	0.00102981	0.0509463
-0.0471138	-0.0352811	0.0438077	-0.0165243	0.0292712	0.0323368
0.0184594	-0.0011051	0.0192137	0.0269916	0.00204002	0.0402728
-0.0328184	0.0371978	-0.0100082	0.0499129	-0.045395	0.01305
-0.0426966	-0.0244996	-0.0421026	0.042343	-0.0329351	-0.0459602
0.00220448	0.0430145	-0.00821583	0.0327521	0.0378187	0.0227503
0.0184491	0.0282675	-0.0180624	-0.0275805	-0.036111	0.0146744
-0.0268825	-0.0339153	0.0230569	-0.0107867	-0.0225249	-0.0445772
0.0316519	0.0326825	0.0236017	-0.0341525	-0.0133326	0.043509
0.0352162	0.0884767	0.0466853	0.0377359	-0.0263361	0.0449452
-0.0303843	0.0275365	-0.00983088	0.041588	-0.0122038	0.0299697
0.011505	0.0732359	0.0501342	0.0527656	-0.0205381	0.0147613
-0.0457157	0.0463421	0.00831008	-0.00759933	0.0119053	-0.00897326
-0.0260339	0.000960636	0.0496388	-0.0142393	-0.00416047	-0.0330205
-0.0157387	-0.0518723	-0.0133866	-0.0248973	-0.00597546	-0.0406212
0.00228805	-0.0439671	0.0229942	0.0171478	0.00906652	-0.0373161
-0.0363744	-0.025428	-0.0220846	-0.025694	-0.0124287	-0.047322
-0.0396828	0.0135685	0.00460777	-0.0295304	-0.00150014	-0.00891988
-0.0378347	-0.0181913	-0.0454018	0.0113635	-0.0478684	-0.0148368
0.0235894	-0.0139342	-0.00270734	0.0150522	-0.0375098	0.0243562
-0.00486442	-0.033943	0.0330264	-0.0303203	0.0431998	-0.00764602
-0.0414368	-0.00320931	-0.0186519	0.0136386	0.00678639	-0.0452203
0.0182524	-0.0304254	0.0317685	0.0311364	0.00511267	-0.0335907
-0.0353389	0.0172574	-0.0380714	0.0186767	-0.00495552	-0.0170501
0.0273334	0.068032	0.0352974	0.0271882	-0.0247103	-0.034746
0.0165345	0.0662563	0.00769691	-0.0446895	0.0229315	0.0213903
