-0.373794	-0.538453	-0.370549	-0.482176	-0.380398	-0.0981205
0.683016	0.928718	-0.826213	0.0605655	0.530791	-0.536384
-0.644202	-0.170552	0.125984	0.0470391	-0.223182	0.0361119
0.260205	0.43217	0.632086	0.111496	-0.0752707	-0.0522975
-0.506012	-1.35448	-0.600195	-0.059259	-0.181429	-0.236031
-0.825255	-1.52046	-1.32764	0.0132543	-0.729679	-0.315007
-0.4483	-0.453103	-0.267433	-0.0164884	0.38929	-0.0985911
0.479286	0.251588	1.97043	0.00742886	0.363342	0.133706
0.306512	0.580869	-0.208042	-0.683149	0.751692	0.0555011
1.63991	0.849806	-1.42804	0.520149	-1.19989	-0.38267
-0.240773	0.995728	0.11393	0.614464	-0.447627	-0.0199025
-1.40351	1.22964	0.416745	0.346604	-0.197435	0.0086455
-0.313302	-0.0608179	0.131058	0.254779	-0.0303325	0.15119
-0.553169	-1.38341	-0.402741	-0.356857	-0.497151	-0.152541
-0.288774	-0.465573	-0.517038	-0.266278	-0.136829	-0.0283414
-0.950113	0.450313	0.328381	-0.318938	-0.210688	-0.14238
-0.563418	-1.76003	-0.316624	-0.360842	-0.418423	-0.0393473
-0.155151	-0.688523	-0.285346	0.159059	-0.00500586	-0.159636
-0.246148	-0.962786	-0.143185	-0.163629	-0.0667988	-0.0934286
0.568354	0.26799	1.36455	0.0575077	0.0748441	-0.0943949
0.0345371	-0.1105	-0.0490242	-0.00617232	0.136183	0.0355641
0.638458	0.754249	0.225816	0.312426	0.84024	0.192224
-0.257587	-0.621662	-0.261684	-0.165443	-0.0814181	0.00872081
1.52112	1.04625	-0.194785	-0.156238	-0.14769	-0.144543
1.29711	1.46794	0.0982533	0.498194	0.412471	0.0151003
0.433671	1.03287	-0.344977	0.0342278	-0.201785	-0.034123
0.422306	0.34534	0.258153	0.462837	0.405035	0.146547
-0.153987	-0.0609066	-0.296369	0.0585559	0.181757	-0.00454127
-0.0594093	-0.150202	-0.223621	-0.0661358	0.0562553	-0.0451069
-0.0376666	0.0239918	0.0329267	-0.031102	0.162074	0.0231343
-0.0987125	-0.0480332	-0.203528	-0.0275866	0.0898249	0.0121512
0.377591	0.120282	-0.577146	0.529301	-0.183743	-0.0207714
0.00986347	0.0778303	0.0492441	0.230873	-0.270042	-0.120236
0.570725	0.970953	-0.378332	-0.150453	-0.326809	-0.173097
-0.119537	0.285179	-0.185818	-0.135375	-0.284994	-0.0521016
0.0761265	0.136039	0.0024194	0.192928	0.0605301	0.0718399
0.477309	0.677671	0.206048	0.0629083	-0.00286174	0.0462946
-0.0840173	1.38042	0.298789	0.105859	-0.0965841	0.146495
-0.216722	-0.653628	-0.363483	-0.0280552	0.109837	-0.0967574
0.0567715	3.61915	0.178095	0.551673	0.0206658	0.0413315
-0.464953	-1.32809	-0.480714	-0.359904	-0.147156	-0.0603906
0.911678	0.879522	1.15884	0.497034	0.48468	0.172967
0.381062	1.15925	-0.0281995	-0.307074	0.26042	-0.0370801
-0.159242	-0.453396	-0.0731869	0.0220971	-0.0326392	0.0162638
-0.160841	-0.508986	-0.254706	-0.0734953	-0.0136023	0.0008778
0.56942	1.29964	1.52311	0.160795	-0.509004	-0.132827
-0.754089	0.897922	0.0371684	-0.25501	0.0931733	-0.0202256
0.201313	5.60626	-0.383874	0.904732	0.0319599	0.0713016
-0.223352	-1.26096	0.00916817	0.0373057	-0.124417	-0.000850912
0.576882	2.05969	0.0135112	1.42031	0.753347	0.0407239
-1.63785	2.4896	0.214792	0.586418	-0.13257	0.0265965
-0.636023	1.0042	-0.0264507	0.0221544	0.760767	0.0210456
0.588527	0.733317	0.512991	0.725278	0.337297	-0.0998024
0.547758	1.06899	1.12212	-0.176959	-0.434919	0.157597
-0.216804	-0.78563	-0.288486	0.0525127	-0.123989	-0.0697409
0.570831	0.139518	1.13119	0.437023	1.48398	0.266799
0.195102	0.32855	0.0588379	-0.245231	0.0530977	-0.0130321
0.685904	0.527992	0.21621	0.429262	0.250437	0.193386
-0.0377809	-0.124152	0.0666803	0.0836602	-0.0689699	-0.022299
-0.349823	3.00451	0.378027	1.27529	0.127148	0.0223424
-0.656752	-1.94833	-0.452198	-0.367998	-0.284349	-0.0759312
-0.610873	-1.87965	-0.590806	-0.61663	-0.133944	-0.149944
1.41108	1.25431	-1.02336	0.569373	-0.198222	-0.162728
-0.0831202	0.625914	-0.1956	-0.104611	0.15279	-0.0473213
-0.426092	-1.89304	-0.00109675	-0.0627657	-0.340905	-0.0693192
-0.169616	-0.628337	-0.0331618	-0.254589	0.0385001	0.00828277
0.231076	0.762852	-0.197599	0.171215	0.354306	0.0285485
-0.365654	-1.19088	-0.133859	-0.353909	0.0495916	-0.0343009
-0.730235	-1.97628	-0.159059	-0.922513	-0.380372	-0.204464
-0.0197222	0.210306	-0.28166	0.406971	-0.577536	-0.0285597
-0.293941	-0.692801	-0.278198	-0.00820109	-0.323082	-0.182898
-0.43458	-1.12465	-0.35205	-0.0638201	-0.459775	-0.149815
-0.377196	-1.22499	-0.212643	-0.44253	0.0514914	-0.0820658
-0.229413	-0.687789	-0.349907	-0.155087	-0.0683114	-0.117399
0.389066	-0.230194	0.855476	0.335934	0.241831	0.0882261
-0.288729	-0.586042	-0.418561	-0.154109	-0.104163	-0.0428576
0.550936	-0.0185532	1.30038	0.357616	0.267523	0.216456
0.0107509	0.0574793	-0.47081	0.50334	-0.13077	-0.122479
-0.0127425	0.0132011	-0.0659085	-0.00614327	0.0209744	-0.0203917
0.245888	0.296481	-0.445867	0.977303	0.267883	-0.158266
-0.301013	-0.617679	-0.248849	-0.416117	-0.0727291	-0.0571682
-0.705896	-2.33315	-0.737629	-0.108276	-0.248944	-0.216074
-0.0865606	-0.535806	-0.142143	-0.165286	0.403042	0.00647948
0.656559	0.861018	-0.208466	1.2911	0.330836	0.272104
-0.679917	-1.62452	-0.472917	-0.778439	-0.666438	-0.15938
0.390594	0.44334	0.413162	0.0355172	0.519996	0.0426158
0.735322	0.106132	1.42127	0.0691472	-0.084999	-0.163154
2.84295	-1.19308	0.117104	1.63753	1.24153	0.30272
0.00260041	0.366043	-0.0600666	0.255687	-0.547142	-0.0422323
-0.260032	-0.396653	-0.262838	-0.316948	-0.348138	-0.121608
-0.0654205	-0.31108	-0.171298	0.00244224	-0.173102	0.100039
-0.200728	-0.529021	-0.0491804	-0.119606	-0.167768	-0.0732803
-0.221661	-0.949573	-0.145862	0.108499	-0.0899825	-0.0347962
0.0972266	-0.380741	0.00949458	-0.0622504	0.499617	0.0519178
-0.00576365	-0.0211437	-0.144274	-0.02462	-0.0393034	-0.0328517
-0.096858	-0.414006	-0.0540518	0.18001	-0.0467692	-0.0520707
-0.172667	-0.642014	-0.0626312	0.0935963	-0.095087	-0.0744239
0.306401	-0.538878	1.01934	0.150131	0.243754	-0.0942142
1.63922	0.302629	0.59442	-0.574581	1.10241	-0.693455
-0.235421	-0.651064	-0.537561	-0.173006	-0.0761548	-0.0592463
0.0760995	-0.410946	0.0627951	0.0653828	0.486731	0.109269
-0.504974	-1.42297	-0.435937	-0.353141	-0.131814	-0.105746
-0.196933	-0.649495	-0.317725	-0.062786	0.159663	0.00694777
-0.323616	-0.865179	-0.290044	-0.181833	-0.0852799	-0.019272
0.996401	2.08467	-0.405815	0.0217079	0.609275	0.310359
-0.190402	-0.23704	-0.435477	-0.140412	-0.231727	-0.0481632
0.780629	1.25188	0.446389	0.109265	0.220577	0.298385
0.14903	0.393634	-0.100774	0.171892	0.124324	-0.00495965
0.119899	0.29423	0.291079	-0.0798833	-0.135622	-0.0578715
0.231213	1.02516	-0.44232	-0.0465379	-0.110546	0.103787
-0.107217	-0.491426	0.0479309	-0.157738	0.0466084	-0.0434255
-0.263015	-1.05905	-0.0950796	-0.0851139	-0.194087	-0.0799921
-0.0577417	-0.191697	0.192014	-0.341566	0.00224054	0.0483783
-0.24933	-0.645093	-0.0659299	0.330993	-0.571596	-0.00720266
-0.266588	-0.45173	-0.464992	-0.0346449	-0.267186	0.0461543
-0.00899168	-0.23021	-0.0593575	-0.0603024	0.0316892	0.0922481
1.12021	1.41766	-0.708258	0.970747	-1.54572	-0.265902
0.0288355	-0.737806	-0.245479	0.0267066	0.541009	0.250804
-0.108874	-0.471238	-0.185276	0.0576415	0.0192455	-0.00636275
-0.580236	-1.56688	-0.242185	-0.48707	-0.270128	-0.134114
-0.055995	-0.635352	0.509139	-0.0354433	-0.25805	0.0425463
0.319523	-0.150483	0.808873	-0.177867	0.0651915	-0.0348737
-0.208567	-0.338299	-0.394449	-0.234175	-0.232118	0.0137251
0.113767	-0.0688318	-0.000101088	0.00335667	0.429032	-0.0220829
-0.46859	-0.905451	-0.170549	-0.369844	-0.469225	-0.0856316
0.189538	0.473181	-0.251299	0.385909	0.141935	-0.187579
-0.0583188	0.0177126	0.0330208	-0.134699	0.061745	0.0314521
-0.609522	-1.81037	-0.450409	-0.527132	-0.220507	-0.0302673
0.0155321	-0.32417	0.446888	-0.0342435	-0.262748	-0.00870845
-0.551884	-0.900346	-0.854409	-0.0968097	-0.42888	-0.263036
-0.386771	-0.80173	-0.200638	-0.507271	-0.477824	0.00881082
-0.577324	-1.63697	-0.373264	-0.699939	-0.259597	-0.063314
-0.534085	-0.198889	-1.06998	-0.143728	-1.40874	-0.257885
1.01973	1.23348	0.538355	-0.689399	-1.16342	-0.815262
0.486734	0.69698	0.407025	0.737157	0.262769	0.0499663
-0.0707209	-0.511335	0.431607	0.00153352	-0.20514	-0.0486088
0.810704	1.49516	0.173252	-0.354983	0.877321	0.270042
1.33742	0.692193	-0.89775	1.02483	0.683206	-1.7151
1.38933	-0.203395	2.11364	-0.700531	0.388217	0.197212
-0.0950296	-0.607763	0.398771	-0.324673	0.0543482	0.0205852
-0.156277	0.842932	-0.139922	0.412404	-0.53402	-0.0763389
-0.202675	0.183215	-0.42098	0.116163	0.431322	-0.0872988
-0.0687765	-0.122541	-0.150487	-0.0372952	-0.0866351	-0.0289745
-0.00728121	-0.14698	-0.36276	0.642831	-0.0576483	-0.125004
-0.132925	0.0634045	-0.284443	-0.404939	0.0389941	-0.042499
-0.0592956	-0.521588	-0.507331	-0.0934426	0.604639	0.0261907
0.694661	0.752351	0.628774	1.24461	-0.46877	0.0449552
-0.147094	-0.371947	-0.220853	-0.0321745	-0.17241	-0.0434765
1.23303	0.000905945	1.4235	1.58637	-0.915881	-0.126962
0.107533	0.30146	-0.332344	-0.213865	0.281187	-0.0408747
0.463205	0.825105	-0.408092	-0.280706	1.43197	0.163198
1.39849	-0.031001	1.40369	1.03159	1.13884	0.230607
1.09131	0.86406	-0.331871	0.686183	-0.133653	0.192645
0.139735	-0.71834	-0.562049	0.0828418	1.08883	0.173545
0.0328015	-0.494463	-0.199289	0.113887	0.522687	0.0724191
0.163298	0.872311	0.212417	-0.148552	-0.229811	-0.167443
-0.136883	-0.535728	-0.281732	-0.0971268	0.274223	-0.0991941
-0.249939	-0.972951	-0.230757	-0.184947	0.120679	-0.126031
0.665992	0.560174	0.863941	0.501432	-0.138674	-0.0108293
-0.266649	0.893737	-0.00753934	-0.0435273	0.429732	-0.092442
0.720274	1.12178	-0.304544	0.238339	0.533032	0.0964507
0.210088	0.822829	0.574905	-0.759048	-0.365639	-0.116838
-0.556653	-1.96568	-0.356374	-0.345794	-0.213295	-0.0259369
0.228552	0.595518	0.465708	-0.0154721	0.0376733	-0.0195745
-0.851507	-2.11511	-0.664211	-0.51603	-0.396955	-0.374984
0.582455	1.09166	-0.272732	0.443244	0.960292	-0.0731777
-0.492196	0.253286	-0.37405	0.614846	0.0535131	-0.00488109
-0.393002	-1.13857	-0.220561	-0.0940228	-0.342339	-0.0116417
0.0948618	-0.0875366	0.537993	0.0145471	0.0852204	0.0396249
0.79	0.808274	0.793083	0.432763	0.980769	0.27467
-0.03433	-0.0755712	0.184814	-0.0586494	0.196545	0.0838639
-0.221795	-0.0948564	-0.212207	0.141025	-0.0479176	-0.0406484
0.548815	0.625817	-0.0622367	0.436386	0.164141	-0.0527079
-0.0608021	2.32012	0.638271	0.77164	-0.156146	0.0204908
-0.0321903	0.143303	0.0815019	-0.157998	0.105939	0.053464
-0.00870756	1.66327	0.125657	0.635885	0.322105	0.0709602
-1.68502	1.17246	0.0171637	0.299155	0.216406	0.042701
1.42634	0.174714	1.05464	1.0557	0.114086	0.848112
-0.0121038	0.668293	-1.03854	0.691846	-0.304208	-0.282126
0.393046	1.27011	0.585478	0.15003	-0.276306	-0.352263
-0.0993706	-0.2017	-0.117118	-0.090714	0.140061	-0.0254762
0.100393	0.128837	0.0258546	0.17842	0.0221716	0.0807737
0.699922	-0.207788	0.262182	1.26987	-0.484235	0.0991109
0.24088	0.670118	-0.204731	0.383591	-0.355667	0.067716
1.74912	0.362578	-0.368804	1.88458	0.316511	-0.494612
0.484697	-0.0128955	0.333014	0.470118	0.235779	-0.0671456
0.820225	0.347919	-0.347876	1.11745	0.580516	0.263412
-0.0731309	-0.200957	-0.119411	0.118834	0.287862	0.0494815
0.50828	-0.0507181	1.10383	-0.140113	0.456692	0.118486
0.00570891	0.168394	0.136433	-0.220915	-0.064197	0.00180036
0.715521	0.889081	0.901681	0.14586	-0.00598761	0.0864605
0.226216	1.66346	0.813868	0.264395	0.17013	0.214909
-0.156404	0.0382162	-0.142468	-0.0869779	-0.327482	-0.023401
-0.327211	-0.647448	-0.0419029	-0.419234	-0.132094	-0.0297015
1.92898	0.138016	-0.00191021	-0.338094	2.67135	0.76174
1.28247	1.35778	-0.754021	-0.429938	-0.267049	0.39005
1.4182	0.427118	-0.27198	0.986185	1.92912	-0.129203
0.280659	-0.125748	0.757208	0.0871261	0.00222609	0.344687
0.0996549	0.6011	0.612712	-0.460423	0.199676	-0.160553
-0.233268	-0.463364	-0.594669	-0.252643	0.217208	-0.000744975
0.117547	-0.220518	0.0695906	0.1273	0.305546	0.114893
0.471871	1.41988	-0.0181183	-0.125102	0.243307	-0.104483
0.789938	-0.583342	-1.15969	1.68513	3.13935	0.518243
0.673075	1.86988	-0.537214	0.238854	0.130649	0.132083
-0.282599	-0.607467	-0.018503	-0.293533	-0.31281	-0.0559636
-0.20296	-0.782872	-0.408961	-0.0820278	0.0847547	0.0366826
0.640331	0.929144	-0.456582	0.490549	0.139364	-0.0522659
-0.832697	0.113068	0.292875	0.101916	0.104321	-0.00984831
-0.275471	-0.610474	-0.178361	-0.0403404	-0.395561	-0.0552151
0.354628	0.0548497	0.20303	0.127605	0.280777	0.146142
0.0529973	-0.0951945	0.540983	-0.217487	0.27926	0.0381616
0.803877	1.21469	0.0668367	-0.13843	-0.542223	-0.123529
1.19291	0.116665	0.830381	0.385042	0.113349	0.939792
0.644583	-0.6224	1.68972	-0.113053	-0.209689	0.421981
-0.0637156	-0.0314395	-0.00318946	-0.0855373	0.691817	0.185424
-0.278091	-0.552606	-0.155235	-0.0973716	-0.293677	0.0126
0.511748	0.384222	-0.0952577	1.17572	-0.0500614	-0.0306119
-0.145232	-0.416333	0.784608	-0.0197239	-0.252223	0.227224
-0.222493	-0.0392139	-0.341041	1.0123	-0.0229043	-0.209156
-0.699344	0.0125382	-0.220315	0.174448	0.0274716	-0.000227751
0.451137	2.70457	0.419065	1.34585	0.120717	-0.0839369
0.185143	2.5481	-0.493348	0.298527	0.0377804	0.155394
-0.330973	-1.18283	-0.0700814	-0.161758	0.0184513	-0.00559093
0.273108	2.11153	0.084449	0.10758	0.23113	0.153616
-0.200603	-0.384092	-0.323886	-0.0615414	0.306499	-0.0492645
-0.151834	-0.397122	0.309842	0.0778407	-0.197839	-0.0549345
-0.361224	-1.2978	0.217723	-0.030192	-0.547781	-0.271022
-0.0725443	-0.472407	0.230285	-0.200425	0.0632438	-0.0464861
0.260448	0.332586	-0.0352353	1.12977	0.314105	-0.0173401
-0.285902	-0.765124	-0.215176	-0.0706848	-0.174215	-0.0167587
-0.257002	-0.718808	-0.116548	-0.129869	-0.134521	-0.092393
0.855649	0.724433	-1.40083	0.160785	0.0474499	0.0445158
-0.357968	-1.44464	-0.0111886	-0.0466838	-0.227258	-0.0376249
0.320788	0.521209	0.326768	0.265669	0.404967	-0.00874476
-0.165752	-0.767249	-0.202126	-0.00113022	0.134352	-0.0367509
-0.242825	-0.924701	0.0570689	-0.100223	-0.0508089	-0.0352503
1.14688	0.0755381	0.751389	0.0705937	1.65742	-0.108206
-0.486942	-0.883288	-0.285208	-0.565614	0.138437	0.0621541
0.342247	0.794684	0.0919629	-0.273933	-0.101779	-0.103699
-0.0147261	3.57788	0.0167835	0.340931	0.0306621	0.042183
-0.102508	-0.556013	-0.166837	0.0704288	-0.00516516	0.0186645
-0.158323	-0.455283	-0.159967	-0.10388	-0.0738803	-0.0348289
-0.0985204	-0.640253	0.186853	-0.320928	0.147045	-0.0563427
0.075266	1.00047	-0.00417321	0.346778	0.0716636	0.06222
-0.538894	-1.08158	-0.0698864	-0.665777	-0.428467	-0.115096
-0.137729	-0.449045	-0.0909496	-0.0998958	-0.0683879	-0.0707225
-0.347799	1.60165	-0.0308143	-0.101272	0.828444	0.828056
-0.226162	-0.642903	-0.0853983	-0.0138804	-0.24477	0.0447137
1.35766	0.879476	-0.630131	1.65099	-0.795179	0.141757
1.12166	-0.565939	1.52151	0.28525	0.228031	-0.120703
-0.527684	-1.34103	-0.321202	-0.504005	-0.350151	-0.2442
-0.453165	-0.248555	-0.0140021	-0.238845	-0.312009	0.021541
-0.0684764	-1.26629	0.804816	0.0116097	0.158731	-0.118552
-0.211927	-0.661648	-0.206117	-0.0751158	-0.115402	-0.0219559
0.66819	-0.0728399	1.32344	-0.11127	-0.197383	0.0838551
0.453811	1.11848	0.920037	0.470982	0.402224	-0.10438
0.463228	1.14305	0.540003	0.1019	-0.325777	-0.0256381
-0.168649	-0.424424	-0.369389	0.0999522	-0.108203	-0.11534
0.469983	0.807726	1.815	1.53662	-0.958612	-0.15155
-0.161546	-0.864211	-0.171471	-0.0104504	0.156095	-0.078129
0.28828	0.542762	0.205901	0.812843	-0.384304	-0.0532819
-0.56289	-1.42828	-0.183288	-0.393834	-0.778685	-0.137185
-0.107629	-0.288353	0.147884	-0.323444	0.30725	0.105293
-0.30564	1.4041	-0.391637	-0.275163	0.41684	0.0544794
-0.238851	-0.534257	-0.35225	0.162496	-0.0973631	-0.0200476
-0.981512	0.365679	-0.232487	0.102501	0.0703698	-0.294589
-0.210554	-0.864823	0.0250428	0.00334196	-0.118576	0.087521
-1.76567	3.03718	0.146846	0.366154	0.178488	0.0845369
0.156306	0.22621	0.153222	-0.252758	0.435009	0.0572604
0.0661697	1.85079	0.754801	1.24505	0.235454	-0.0224133
0.718828	2.08168	0.395746	0.217151	-0.0533928	-0.0345579
-1.3288	1.75127	-0.630764	0.597272	-0.0154201	0.0327949
-0.231212	1.7897	-0.46432	-0.249635	0.451816	0.158061
-0.249193	-0.870262	-0.00138632	-0.200134	-0.159483	-0.0249442
-0.0653223	-0.642155	0.0619596	0.0225611	0.0268466	0.00663692
-0.353487	-1.34601	-0.305129	-0.0691699	-0.142929	-0.0800681
-0.282358	-1.22152	-0.0309637	0.0668812	-0.350381	-0.0344943
0.677023	0.92621	-0.0721603	0.634449	0.112547	0.0394469
