-0.103119	-0.0623644	-0.589825	0.313233	-0.1808	-0.00797673
0.00797188	0.0533699	0.0204541	0.151221	-0.140541	-0.106044
0.788561	0.255908	-0.218694	-0.460047	-0.267697	-0.166042
-0.0136873	0.334299	-0.166519	-0.0716129	-0.0216488	-0.0349114
-0.138463	-0.198408	-0.0824961	-0.00308103	-0.11777	0.0358674
0.101599	0.0058364	0.134043	-0.0783955	-0.0537357	0.102217
-0.127081	0.488846	0.0359829	0.0519133	-0.182864	-0.0593944
-0.132507	-0.440578	-0.191416	-0.0445196	0.106122	-0.0446998
-0.543249	1.39434	-0.10865	0.146336	-0.115727	0.0141562
-0.159506	-0.507916	-0.178444	-0.0958827	-0.050164	0.00646914
0.302787	0.466	0.443133	0.0752711	0.111612	0.0386216
0.0944173	0.209125	0.0674703	-0.264036	0.186823	-0.0346986
-0.105892	-0.10676	-0.0717953	0.130045	-0.0069347	0.0174164
-0.167775	-0.453862	-0.227135	-0.0951829	-0.0832496	0.00273501
0.255353	0.581635	0.0700194	-0.323956	-0.676589	0.0318582
-1.13762	0.252391	0.0278741	-0.0609419	0.0204467	-0.0469878
-0.232511	1.6844	-0.371934	0.214992	-0.0555525	-0.00841017
0.0661618	-0.26674	0.175328	0.127872	0.00100127	0.0396971
-0.269409	0.490846	0.311412	0.582608	0.428025	0.011987
-1.7087	1.14404	0.25924	0.274661	-0.0202534	-0.0198657
-0.95974	0.00942988	0.015954	-0.125945	0.386352	-0.000371747
0.369114	-0.181971	0.801745	0.492166	-0.0123984	-0.0848875
0.50143	-0.158157	0.835959	-0.0396846	-0.307838	0.377391
-0.117772	-0.420918	-0.157969	-0.0316006	-0.0463847	-0.0394012
-0.0951235	0.244271	0.152144	0.263707	0.623951	0.0868654
-0.168591	-0.603315	0.0665805	-0.370284	0.273019	-0.118727
0.620175	0.0638303	0.364472	0.693314	0.415037	0.290262
-0.15414	-0.261008	-0.124634	-0.0725486	-0.16258	-0.0239488
-1.34497	0.676298	0.0555187	0.352708	-0.00523094	-0.0184589
-0.165996	-0.51427	0.0496668	-0.116608	-0.0922309	-0.0267098
-0.173426	-0.655323	-0.223823	-0.205137	-0.0499693	-0.0136961
0.254664	0.585652	-0.377261	0.180506	-0.167907	-0.0641987
-0.163488	0.249586	-0.316826	-0.230767	0.178226	-0.129852
-0.0786049	-0.506694	0.0223428	0.0192395	-0.126163	-0.0408958
0.0456112	0.146274	0.00283453	-0.141657	0.0940428	0.104416
0.0533245	0.397368	-0.0990605	-0.146022	0.394248	0.0764924
-0.0256388	-0.0463033	-0.0437994	-0.0384238	0.108451	0.0143139
-0.265089	-0.713975	-0.0900138	-0.320665	-0.0808856	-0.0920069
0.0436572	0.587041	-0.169751	0.67778	0.0227746	0.942037
-0.0235837	-0.0587391	-0.0401264	0.293038	-0.236611	-0.139388
-0.140754	-0.377458	-0.182963	0.0527182	-0.132889	-0.0353848
0.361589	0.495209	0.116025	0.0231457	0.585712	0.109689
0.0197559	0.0214875	-0.0761827	-0.00624294	-0.0233382	-0.0472564
0.355393	-0.427729	0.438001	0.374438	0.433039	0.0868075
-0.204094	-0.395947	-0.236502	-0.145861	-0.05411	-0.0205831
0.51173	0.00633138	0.842931	0.399988	-0.0222838	0.254981
0.05139	0.368497	-0.474516	0.321681	-0.160448	-0.100101
0.0263932	0.0100987	-0.0239562	0.00547547	0.111237	0.00929827
0.440402	-0.0918515	0.169664	0.919851	0.183149	-0.0727216
-0.133021	-0.164086	-0.203936	-0.160419	0.0141264	-0.0413505
-0.180406	-0.648774	-0.204969	-0.0455556	-0.0177543	-0.0923404
-0.223048	-0.511322	-0.299976	-0.134335	0.0702297	-0.0793603
0.137548	0.0960845	-0.0545642	0.43128	0.0178183	0.0730351
-0.167339	-0.578054	-0.201972	-0.181574	-0.138151	-0.0150053
0.284277	0.183097	0.543858	-0.0207507	0.0243345	0.213387
-0.00567157	-0.588132	0.351263	-0.0544358	-0.214351	-0.170791
1.17379	-1.18648	-0.45919	1.26996	0.445202	0.172982
-0.0944291	-0.088229	-0.050917	0.142583	-0.34828	-0.0252559
-0.14622	-0.260475	-0.0863534	-0.240199	-0.215373	-0.0467647
-0.0102036	-0.282581	-0.231937	0.0882764	0.0592262	0.114457
0.0200383	0.206184	-0.0771114	0.0930342	-0.0907111	-0.0388401
0.0350757	-0.339898	-0.157138	0.451937	0.0618366	0.00367167
0.324551	-0.0803908	0.0365465	-0.0882828	0.81515	0.0469341
-0.0165544	-0.0995538	-0.0822465	-0.0330713	-0.0530368	-0.0296214
-0.0137426	-0.100593	-0.0660649	0.155738	-0.0406333	-0.00287673
-0.0574007	-0.126816	-0.0698302	0.0946433	-0.0347523	-0.0765693
0.0774794	0.000653886	0.402361	-0.0487056	-0.0856112	0.0298521
0.734975	-0.0119965	0.400282	0.10983	0.782642	-0.247783
-0.0706326	-0.223963	-0.294469	-0.0618421	-0.030015	-0.0388569
0.14273	-0.0823038	-0.0822892	0.315734	0.358491	0.0253722
-0.168247	-0.418404	-0.272303	-0.132767	0.0539435	0.0156369
-0.0362182	-0.274931	-0.143036	0.0229328	0.253158	0.0396992
-0.17452	-0.39634	-0.168456	-0.0402077	-0.0558754	-0.0198205
-0.13602	0.835167	-0.607577	-0.420283	0.439893	0.134784
-0.066104	-0.00216451	-0.242779	-0.0760259	-0.103423	-0.0203795
0.312157	0.57289	-0.0192228	-0.0262445	0.0995312	0.171105
0.279911	0.583896	-0.108642	0.209981	0.151044	0.00795984
-0.0644953	-0.145798	0.11857	-0.107648	-0.187676	-0.0742196
0.0991205	0.609463	-0.235405	-0.0856958	-0.152308	-0.0249921
-0.027317	-0.183267	0.0540176	-0.0531017	0.0452515	-0.0465721
-0.109149	-0.479221	-0.0721607	-0.047578	-0.08432	-0.0455662
0.118124	0.230292	0.0547759	0.104826	0.103222	0.102941
0.0459597	0.311417	0.0230826	0.264931	-0.258197	0.0583263
-0.128468	-0.307796	-0.164034	-0.0579793	-0.024374	0.0658969
0.459115	-0.15915	1.04073	-0.0952926	-0.109798	0.0286895
1.01068	0.429466	-0.635235	0.731506	-0.954836	0.0343775
0.324862	-0.513632	-0.036457	0.353857	0.576365	0.410261
-0.0773255	-0.343803	-0.197303	0.0522301	0.026102	0.0222241
-0.189465	-0.401962	-0.120182	-0.148471	-0.0695583	-0.0178729
0.564808	-0.452237	1.50887	0.100558	0.580516	0.331836
-0.00309146	-0.220604	0.150312	-0.0841209	-0.115365	0.00497667
0.195647	0.491435	-0.376236	0.107444	-0.170621	0.246178
0.182877	-0.244324	0.437515	0.0509644	0.207118	-0.0491904
-0.0633385	0.0876152	-0.0230128	-0.0334333	-0.0582729	0.0086377
0.0130565	0.275606	-0.166992	0.115872	0.186235	-0.031124
-0.0881805	-0.0369625	0.0681293	-0.150455	-0.00866072	0.0250989
-0.20104	-0.568919	-0.158799	-0.20594	-0.0796949	0.0198326
0.16827	0.148881	0.244793	0.156485	-0.0790912	0.029838
0.0653574	0.20774	-0.18239	0.297883	0.0953204	-0.0412201
-0.260626	-0.434474	-0.24726	-0.299084	-0.284971	-0.00255483
-0.102605	-0.37559	-0.0141934	-0.237103	-0.0309035	-0.0116497
0.188184	0.728461	-0.36096	0.0732101	-0.161969	-0.0367637
0.574585	0.84573	-0.168426	-0.627862	0.0836386	-0.761012
0.337838	0.53863	0.154983	0.448325	-0.622816	-0.0863149
-0.202871	-0.367722	-0.216185	0.0674597	-0.128858	0.00969167
0.462112	0.802974	-0.150562	-0.238694	0.835994	-0.0548742
1.09149	0.3822	-1.44365	0.51424	0.382685	-0.254495
0.483567	-0.148544	0.989495	-0.468415	0.102905	0.010269
-0.121344	-0.423173	-0.00613861	-0.100609	0.0130945	-0.00658133
-0.318957	-0.14527	-0.184707	-0.0810305	-0.43598	-0.0787016
-0.118411	-0.214498	-0.149522	-0.129907	0.0253492	0.0216959
-0.0296501	-0.0265898	-0.0962733	-0.00974088	-0.0775987	-0.0171425
0.159339	-0.0458763	-0.220298	0.694829	-0.15483	-0.0663612
-0.0217178	0.511634	-0.3577	-0.332065	0.285194	0.0401839
0.0809341	-0.386264	-0.216206	0.00185416	0.526434	0.0521631
0.0695251	-0.0997549	0.46942	0.275812	-0.398441	-0.0712793
-0.145958	-0.3224	-0.289665	-0.00906084	-0.116497	-0.042952
0.855211	0.00214185	0.949361	1.03825	-0.339425	0.336842
0.0871207	0.596282	-0.124173	-0.222979	-0.387761	-0.202374
-0.0868804	-0.0643307	-0.541868	-0.124838	0.14387	0.0117969
-0.418562	-0.0342556	0.570625	0.131524	0.531443	0.0288458
0.730007	0.241033	-0.891978	0.480326	0.157924	0.12668
-0.105392	-0.0842927	-0.369549	0.235025	0.284913	0.0484544
0.068666	-0.324333	-0.232468	0.0337293	0.509174	0.0910932
-0.170392	-0.454381	-0.0827387	-0.118421	-0.0156191	-0.00300099
-0.0282076	-0.177027	-0.177957	0.0168558	0.157775	-0.0186579
-0.124494	-0.503223	-0.121813	-0.130268	0.0258291	-0.0431361
0.075501	-0.0324156	0.322902	0.135386	-0.0519356	-0.0012329
-0.305573	0.411781	-0.196126	-0.0421425	0.0881569	-0.0155957
0.0740137	0.534927	-0.0218765	-0.173292	0.133393	0.0446053
-0.0345122	0.0685631	0.402833	-0.269132	-0.1742	-0.0849199
-0.129581	-0.561659	-0.0758614	-0.0333721	-0.119727	0.0377078
0.00599415	-0.0392113	0.161963	0.0864767	-0.0111733	-0.0346598
-0.283379	-0.693385	-0.198522	-0.181799	-0.119394	-0.0656466
0.41285	0.415898	0.0109005	-0.12507	0.879915	-0.182561
-0.0726073	0.228757	-0.630484	0.582114	-0.0511214	-0.14579
-0.159866	-0.43722	-0.0719803	0.016297	-0.153649	0.0106019
0.259423	0.0239956	0.588984	0.0571619	0.174871	0.12282
0.669294	0.240419	0.448002	0.378976	0.640874	0.201339
-0.191352	-0.419908	0.0295395	-0.109559	0.101164	0.0622035
-0.281324	-0.487759	-0.175931	-0.134009	-0.0443687	-0.0288672
0.512069	0.330246	0.00415746	0.416801	0.049947	-0.0143887
0.283352	0.802806	0.018999	0.345267	-0.483312	-0.0301546
-0.0356587	-0.0886002	0.0917293	-0.077562	0.0289989	0.0481787
-0.332307	0.552829	-0.219322	0.131621	0.151092	-0.0289186
-1.66466	0.189623	-0.110264	5.09482e-05	0.00932415	0.01959
0.23995	1.13977	0.556319	0.628001	0.0622176	0.445203
1.43808	-0.0634106	-1.41584	0.521783	-0.655499	-0.611245
0.459709	0.502726	0.207096	0.385843	-0.51923	-0.0949449
-0.115735	-0.224252	-0.190356	-0.0964828	0.134159	-0.00672544
0.0496868	-0.217355	-0.141291	0.246909	0.243197	0.0929185
0.550722	0.0751908	0.290456	0.86914	-1.16375	-0.0185583
0.281133	0.563594	-0.107574	0.450504	-0.518309	0.0227912
0.392266	0.00287474	-0.371699	0.922957	0.237969	-0.260649
0.583729	-0.658837	1.25043	0.354997	-0.200065	-0.152816
0.128917	0.676844	-0.77898	0.188173	0.222354	0.146914
0.106845	0.109691	-0.114399	0.264674	0.399829	0.0519755
0.380792	-0.447092	0.919661	-0.515215	-0.283074	-0.0548081
0.155206	0.380714	0.100205	0.00377141	-0.225117	-0.000311307
0.0925639	0.152939	0.109609	-0.00592458	-0.0990773	0.0383077
0.492156	0.241045	0.191791	0.00918476	-0.116651	0.0817882
-0.139459	-0.152354	0.0264569	-0.171687	-0.133999	-0.015627
-0.215148	-0.199763	-0.0418661	-0.25394	-0.181633	-0.0434567
1.38959	-0.247442	-0.405372	-0.252746	1.73188	0.620064
0.474725	0.622372	-0.655218	-0.317509	-0.256711	0.191395
1.05057	0.148846	-1.04741	0.406949	0.797228	-0.00615454
-0.00812587	-0.373668	-0.447783	0.227697	0.183166	0.159093
-0.181602	-0.170004	-0.105548	-0.269593	0.128854	-0.112693
-0.0174209	0.0304369	-0.192848	-0.143746	0.172125	0.0749549
-0.0154843	-0.247874	-0.0975638	0.0825626	0.0587135	0.0685385
0.224035	0.657117	-0.153175	-0.297758	-0.203478	-0.0256822
0.199021	-0.683891	-0.785787	0.465356	1.3975	0.261543
0.52942	0.554718	-0.296111	-0.170785	-0.184071	0.12963
-0.036855	-0.0471618	0.0635365	-0.0717619	-0.0106485	-0.0225207
0.226385	-0.153176	0.00578308	0.241081	0.390114	0.227214
0.235068	0.269994	-0.34542	0.10155	0.172434	0.042757
-0.816684	-0.467514	0.14029	-0.122273	-0.0677646	-0.040376
-0.0988041	-0.0385382	-0.232536	0.154061	-0.14443	0.00250308
-0.0519585	-0.419872	-0.190685	0.127166	-0.0142775	0.0321825
0.442314	0.779405	0.461921	-0.437817	-0.283905	-0.231576
0.22411	0.457058	0.153752	-0.416321	-0.29699	-0.122386
0.358249	-0.163998	0.261618	-0.177521	0.040657	0.274781
0.515395	-0.687641	0.964341	-0.0722135	0.341149	0.227365
0.105795	-0.130703	0.109786	-0.0649438	0.374473	0.143192
-0.294645	-0.415547	-0.213813	-0.0874962	-0.223515	0.021799
-0.0490089	-0.2888	-0.0645282	0.355867	-0.375634	-0.0847809
-0.16105	-0.634688	0.169758	-0.0816216	-0.287028	0.108644
0.303588	-0.18243	-0.0808526	1.09402	-0.1856	0.0665933
-0.531894	-0.28757	-0.196347	0.146244	0.0475701	-0.0187748
0.099238	0.995934	0.201503	0.729095	0.153288	0.177409
0.168942	1.16372	-0.069677	0.15002	0.0899154	0.0707569
-0.135622	-0.445898	-0.0139642	-0.0129358	0.00943393	0.0146555
-0.0249201	0.84234	-0.0423332	0.122593	0.109866	0.0557192
6.05239e-05	0.0429226	-0.14565	0.0443404	0.469479	0.0210218
-0.0665422	-0.0822253	-0.0155914	0.223587	0.101341	0.0904347
-0.074411	-0.393755	-0.097554	0.183898	-0.115968	-0.0389716
-0.115011	-0.4197	0.0411455	-0.219966	0.039994	-0.0525388
0.0201277	0.112929	-0.24806	0.41871	-0.051945	-0.00247627
0.0433299	0.0514626	0.296853	-0.00283542	-0.0790939	0.0169373
-0.147374	-0.364416	-0.142463	-0.019327	-0.0728179	-0.0461546
-0.624407	0.49601	-0.629922	0.145849	-0.0114644	0.032287
-0.00264774	-0.187913	0.0731137	0.0975689	0.00696273	-0.00424983
0.411798	0.484388	0.00181347	0.401747	0.382966	-0.0361031
-0.316488	-0.718509	-0.103604	0.0855347	0.07917	-0.0338011
-0.155471	-0.491818	0.0103539	-0.0873674	-0.0292401	-0.0264156
-0.218671	0.636989	0.248861	-0.025186	0.407737	-0.0610227
-1.00213	0.0303633	0.00644096	-0.229235	0.0323797	0.044148
-0.42045	-0.112437	-0.0529397	-0.110326	-0.0845917	-0.0597398
-0.544146	0.933156	-0.0535691	0.0946963	-0.0219094	0.0273207
-0.300064	0.615911	-0.156131	0.307835	0.142021	0.0758445
-0.304381	-0.589299	-0.129599	-0.235965	-0.0278853	-0.00135647
-0.176162	0.380475	0.228299	-0.169303	0.206545	-0.0504967
0.11592	0.54294	-0.046999	0.375269	0.018063	0.0804689
-0.189439	-0.246982	-0.0718927	-0.143105	-0.120194	-0.0452665
-0.126719	-0.408487	-0.142297	-0.0208303	-0.123551	0.0119549
-0.0819163	0.863417	0.190812	-0.0220711	0.41562	0.289745
-0.111889	-0.268216	-0.0372565	0.0122569	-0.13948	0.0609333
1.01801	0.261682	-1.15647	1.07549	-0.137879	0.313
0.686887	-0.378112	0.766407	0.507876	0.153844	0.0746328
-0.16437	-0.445047	-0.140229	-0.0948082	-0.125025	-0.137013
-0.548153	-0.235506	-0.169485	-0.0844448	-0.205463	-0.0173126
-0.0124938	-0.3675	0.13592	0.18238	0.193089	0.00890692
-0.134604	-0.440861	-0.0245397	-0.106505	-0.093397	-0.0154648
-0.146292	-0.629617	0.757696	-0.104924	-0.242386	0.0313241
0.392255	0.252547	0.577585	0.116282	0.0694959	-0.176301
0.289957	0.475614	0.477004	-0.143735	-0.412005	-0.0515158
-0.0696013	-0.227286	-0.245567	0.0939807	0.0193729	-0.0637872
0.276319	0.558437	0.520029	0.690477	-0.6188	0.00283485
-0.0426984	-0.358472	-0.105099	-0.0328951	0.17196	-0.0538571
0.141714	0.660519	-0.00185629	0.786462	-0.543371	0.0707542
-0.136055	-0.342391	0.0763485	-0.11512	-0.340798	-0.0672424
0.0562684	-0.250081	0.149478	-0.0585088	0.333475	0.154943
-0.766839	0.0824488	-0.280437	-0.366439	0.214721	0.0166781
-0.112323	-0.244176	-0.0351114	0.0494814	-0.0238093	0.0308745
-0.521783	-0.37669	-0.264338	-0.0605846	-0.10663	-0.229036
-0.107876	-0.446045	-0.0929213	0.0354185	-0.110777	0.0397802
-1.66235	0.86284	0.051436	0.0850364	0.0654965	0.0267016
0.267874	0.126696	0.528181	-0.234891	0.254834	0.0811842
0.00687826	1.0022	0.231239	0.315487	0.0696762	0.0197771
0.541251	1.01254	0.319047	0.18288	-0.0236414	-0.0356754
-1.58379	0.525696	-0.299131	0.221974	0.0236993	0.0192524
