-0.0119702	-0.042368	0.00130726	0.00780204	-0.0260608	-0.00866823
-0.015033	-0.0560489	-0.00915488	0.0397425	0.0222846	-0.0362736
-0.0204663	-0.0202751	-0.0012172	-0.0336213	-0.0195882	-0.0437498
0.0350545	0.00495999	0.0176691	-0.0427005	0.00166366	-0.0435484
0.0330457	-0.0546888	0.0337324	0.0191788	0.00563252	0.0333973
-0.0271821	-0.0342773	-0.024228	-0.0018083	0.0394155	0.0233078
-0.047483	-0.00262964	0.00785779	0.0464542	0.0321864	-0.0103527
-0.00226315	0.0043195	-0.0222406	-0.0226643	-0.025163	-0.0394557
-0.00376409	-0.0239359	-0.0485085	0.0100327	0.0437712	0.012741
-0.0377752	-0.00365521	0.0196853	0.0486966	0.0224853	-0.0399994
-0.00947794	-0.0541596	0.0427468	0.0330088	0.0304655	-0.0116886
0.00945104	-0.00751953	-0.0245025	0.000192168	0.0132264	-0.0519336
-0.0468286	-0.0320951	-0.00184307	-0.0354127	0.00352919	-0.0130239
-0.0196915	0.0047409	-0.0264466	0.0344867	-0.0481126	-0.0338499
0.035283	-0.0518322	-0.0411965	-0.020467	0.0229667	-0.00087706
-0.0295011	-0.00811189	0.0398876	-0.0409517	-0.0371288	0.0422235
-0.014149	-0.0400442	0.0306374	-0.0156299	-0.0173477	-0.0199034
-0.0088293	0.00121629	0.00665744	0.0215414	-0.00711958	0.0461958
-0.0294302	-0.0237123	0.0238434	-0.0472401	0.00914953	0.0181866
0.0123431	-0.0410922	-0.0231599	-0.0195535	0.00947865	-0.0112095
0.0491419	0.00175883	-0.0305722	-0.00261699	-0.00624921	0.0280728
-0.0232487	0.0167008	-0.0374194	-0.00112149	-0.0205406	-0.0202235
0.0105165	-0.0202271	0.0196801	0.048317	0.0343713	-0.0280099
0.0495841	-0.0367842	-0.020752	0.0213297	0.000853472	0.00886564
0.0302044	0.0343717	-0.029442	-0.0426293	-0.0457294	-0.0382506
0.000874491	-0.00297996	0.0118277	0.021984	-0.0247909	0.0282846
-0.0250285	0.0038675	0.00845059	-0.0064034	3.09402e-06	-0.0477252
-0.0243695	0.0362615	0.0335478	-0.0307147	-0.0156134	-0.0313582
-0.0160083	-0.0122217	0.0189145	-0.045543	-0.0138831	0.00687001
0.0441727	-0.0510043	-0.0357454	0.0262558	0.0111651	-0.0300782
-0.00437421	-0.000897054	0.0139067	0.0304894	0.0312271	-0.0442475
-0.0330538	-0.0564472	-0.00108381	-0.0467351	0.0284499	0.00784342
-0.0159767	-0.0166964	0.0179239	-0.0459542	0.0505575	0.0420798
-0.0345237	-0.0435915	0.0225641	0.0354693	-0.00176	-0.00778847
-0.0494221	0.0354359	-0.0364149	0.0400926	0.0462173	-0.0384238
0.0391737	0.0392053	-0.0471025	0.0422368	0.0283577	-0.0186633
0.00978023	0.0268227	-0.0144619	0.0027356	-0.0288493	0.0175067
-0.0216413	0.0126961	-0.00987259	-0.0315396	-0.0362471	-0.041786
0.022357	0.0196007	0.0405491	-0.0149911	0.00770528	-0.0417772
0.0120095	-0.0422731	0.0244344	0.0205179	-0.0479686	-0.0343608
0.0111151	-0.0492971	0.0488211	-0.0122881	0.0441213	-0.0323196
0.0211701	-0.0392206	-0.00258879	-0.0164961	0.00708645	-0.0277665
-0.0161065	-0.0237694	-0.033014	-0.0112751	-0.0184537	0.041022
-0.0400632	0.00224863	0.0214675	0.0278715	-0.0025412	0.039136
-0.0439289	-0.039981	-0.0529045	-0.00366862	0.00298918	0.0356172
0.0221847	-0.0349399	0.0119177	-0.0455932	-0.028855	0.0378583
-0.0173548	0.0326324	-0.0393984	0.0525966	-0.0380926	-0.0228784
0.0460416	0.0030151	-0.0385434	0.0168055	0.00744753	0.0110806
0.0450144	0.0106385	0.0370123	0.0451185	0.0455863	0.0160814
-0.0534114	-0.00100013	0.0102722	-0.0363597	-0.0462411	-0.00337376
0.0116476	0.00244862	0.0152679	-0.0362113	-0.0351131	0.0419
0.0333185	0.0217436	-0.0126042	-0.00837073	0.0434119	-0.00439081
0.0283554	0.0338498	0.0155323	-0.0342274	-0.0319975	0.0110073
0.0134519	-0.0216984	-0.022367	0.0106534	0.0152208	-0.0167349
-0.0541482	-0.0378652	0.0371382	0.0380032	0.0287303	-0.00772098
0.0351325	0.0115074	-0.003493	-0.013785	-0.0448926	0.00107307
-0.0278602	0.0433468	0.0136717	0.0389873	0.0415895	0.0281375
-0.0127814	0.0015633	-0.0522547	-0.0400586	-0.00530672	0.0397646
0.0345379	-0.0425649	-0.0136096	-0.00899745	0.0147266	0.0213972
-0.036005	-0.00698817	-0.000244835	-0.00670574	0.0413953	-0.00305062
-0.000290448	-0.029886	-0.0369121	0.00279181	0.0250602	-0.00795738
0.0384665	0.0181105	0.0328869	-0.0568691	0.0364397	0.00632143
0.0311353	-0.031727	-0.046053	-0.021296	-0.0459525	-0.0541502
0.0168965	0.0433811	-0.0189946	0.0338075	-0.058456	-0.0128971
-0.0297755	0.0282036	0.0213679	0.0106471	0.0138223	-0.0320428
-0.0474488	-0.0322228	0.0562723	-0.0395326	-0.0292323	-0.000968221
-0.0333771	0.0462781	-0.045922	-0.0362349	0.0389438	-0.0230042
0.033316	0.0514013	0.0496879	0.00796247	-0.0169377	0.0279392
0.0248596	-0.0447809	-0.00865243	0.0421163	-0.0329972	0.0227908
-0.0320785	-0.0540676	-0.0420277	-0.0343914	0.0471633	0.011695
0.0466908	0.0145912	0.0200908	0.0266665	-0.0403386	-0.0288144
0.0233072	0.0518681	-0.0126605	0.0421746	0.0354907	0.000946554
0.0180684	-0.024549	0.0335586	0.0100141	-0.0193348	-0.00880299
0.000588306	0.0371056	-0.00594026	0.0334409	-0.04616	-0.0221315
0.00810143	0.00487188	0.0055967	0.00909915	0.0409706	0.0194929
0.0222616	0.00274739	0.000123309	0.0330715	0.0123479	-0.0237205
-0.0331155	0.0457644	0.00636896	0.00989062	-0.00615692	-0.0192855
0.00795755	-0.05277	0.0195236	-0.030042	-0.035194	0.0312148
0.0170795	-0.0371332	-0.0062201	0.0537062	0.0437193	0.0341983
0.0135947	0.0277229	-0.0234551	0.019552	-0.0439354	-0.0324183
-0.00532249	0.037464	-0.0312734	0.0271212	-0.0311029	-0.0342861
0.0198795	0.0221739	0.0198657	-0.0125563	0.0487222	-0.0305995
0.0146265	0.0639055	-0.0179422	-0.037708	-0.0382926	-0.0183784
-0.0436757	0.00707092	0.0234092	0.0358999	0.0139146	0.0221818
-0.00287852	-0.0140571	-0.0406701	0.00546395	0.00707534	0.0042214
-0.0373581	-0.0332466	0.0342248	-0.0441357	-0.019733	0.0174536
-0.0248169	-0.0374622	-0.0300417	-0.0237094	0.00729789	-0.0418816
0.016477	0.0201947	-0.0399709	0.0139063	-0.0366018	-0.0237667
-0.0267306	-0.00575395	-0.00511022	-0.0440599	0.0347832	0.0146336
0.00735287	0.0429951	0.0303137	-0.0189976	-0.0315093	0.0481674
-0.00490743	0.0355987	0.0505538	-0.0509957	-0.0105629	0.0430332
-0.0469562	0.0447085	0.0479015	-0.0518805	-0.0322504	0.0180239
0.0204392	-0.0597967	0.0371679	0.0169198	-0.0152554	0.0292126
-0.03018	-0.0373418	0.0197251	0.0385385	0.0442303	-0.0459717
-0.0144189	0.00806369	0.0208768	0.0119301	0.0277769	0.00820774
-0.0449286	0.0372298	0.0130107	0.0135769	0.00478046	-0.0177581
-0.027809	-0.0266751	0.0413017	-0.000318871	-0.0142494	0.00456853
-0.0460365	-0.0686294	-0.0111618	-0.0145155	0.0175928	0.0182381
-0.0453897	0.0475452	-0.012412	0.0496853	-0.0271492	-0.000869285
0.00231281	0.0418384	0.0515979	-0.00607206	-0.0352966	-0.00361763
-0.0163299	-0.0282039	0.0389229	-0.0306863	-0.00617881	0.0424043
-0.0383993	-0.0274547	-0.0287289	-0.00605761	-0.00278316	-0.00421787
0.0315155	-0.0186338	-0.00893663	0.0110344	0.0344455	0.00710027
0.0549582	0.0753943	0.0206493	0.0103992	0.0366383	-0.0451039
0.0377036	-0.0075748	-0.0231229	-0.0450318	0.00711971	0.0433717
-0.0217354	-0.00619531	-0.0412057	-0.0231835	-0.0055127	-0.0336519
0.0547778	0.039486	0.0289753	0.032289	-0.010977	0.0388542
-0.0393189	-0.0150447	0.048868	0.0401759	-0.0106825	0.0200082
0.0309955	-0.0215732	-0.0248106	0.00753573	0.0422206	0.0302896
0.0509695	0.031618	0.0485944	0.0477146	-0.0289633	-0.00486795
-0.0367437	-0.00962435	0.0051881	-0.046744	0.0269735	0.0239416
-0.0121616	-0.0350257	0.0468921	0.0417398	0.00694337	-0.0411027
0.0370603	-0.0411049	-0.0313964	-0.0430493	0.0272191	0.0364641
-0.0474453	0.0315426	0.0488778	0.0372154	-0.0282451	-0.0224682
-0.0116911	-0.0428299	0.0394451	-0.0201524	-0.000660779	-0.0378673
-0.0163919	0.0299992	0.0472692	-0.00599693	0.0151453	0.0222116
0.0526974	0.0607693	0.0461458	0.0287042	-0.00413176	-0.00987374
-0.0378429	0.0401914	0.0364639	0.0383472	0.0382571	0.0180243
0.0235949	0.0285729	0.030679	0.0235227	0.0117666	-0.0238433
0.0453042	0.0536031	-0.0362436	-0.0136194	0.0217268	0.00474277
0.011604	0.00303559	-0.0144751	0.0304915	-0.0299721	0.0121662
-0.0134574	-0.0304804	0.00179063	0.0460861	0.0377496	-0.0259589
-0.0386302	0.00118512	-0.0226761	-0.0244655	0.0342142	0.0347089
-0.0546435	0.0316983	0.0369546	-0.0288303	0.0173762	-0.00984503
0.00443601	0.00454743	-0.0329565	0.0359426	-0.0311296	0.0269955
0.0419625	-0.0373174	0.00500557	0.0174278	-0.0340365	-0.0267502
0.0358014	-0.035992	0.00949725	0.00237005	0.0523514	-0.0138835
-0.0451307	-0.0428421	0.045265	-0.0238675	0.0172419	-0.00980554
0.0430581	0.0385544	0.0185934	-0.0302639	-0.0253341	-0.00323089
-0.0127522	-0.0361146	-0.0479901	0.0110956	-0.0335894	0.0450079
-0.0292123	-0.053619	-0.0213415	-0.0256933	-0.0256313	-0.0294656
0.0237048	0.0273161	0.0140181	-0.0218263	-0.0413763	0.0458489
-0.00147636	-0.023882	-0.0067383	0.0431387	-0.0191228	0.00949076
0.0241881	0.0471067	0.0373018	-0.0172143	0.0156222	-0.00435047
-0.0117992	0.00580728	-0.0107531	-0.0221579	0.040384	0.0452322
0.0269284	0.0203884	-0.0302135	-0.00161449	-0.0187074	0.0329441
0.0140416	0.00822751	0.044518	-0.00747956	-0.0198805	0.0163747
-0.0156872	-0.0331904	0.0279343	0.0048368	-0.00763411	0.00718687
-0.00825013	0.0303883	0.00402639	0.0218659	-0.0512121	0.0383837
0.0197905	0.00649923	-0.0260648	-0.0318895	0.009866	0.00135107
-0.0288399	-0.0149354	0.0515646	-0.0347742	0.00444959	0.00218783
-0.00830753	0.0171486	-0.0439521	0.000901319	-0.0498438	-0.0193457
0.0513924	0.000802088	0.038323	-0.0207445	0.00253803	0.0512182
-0.0462967	-0.0329013	0.0455734	-0.0182829	0.0302217	0.033032
0.0196361	-0.000276918	0.0219636	0.0279341	0.0024707	0.0411567
-0.0328861	0.0354994	-0.00877898	0.0493638	-0.0449741	0.0133702
-0.0426002	-0.0274149	-0.0413964	0.043923	-0.0320013	-0.0458196
0.000344126	0.0350833	-0.00878134	0.0306938	0.0385364	0.0234451
0.0200671	0.0341119	-0.0187472	-0.0257612	-0.0349828	0.0146489
-0.0222903	-0.0188971	0.0264835	-0.00733759	-0.0214384	-0.0444243
0.0305285	0.0311377	0.0202394	-0.0338714	-0.0141334	0.0433381
0.0367645	0.0907474	0.048979	0.0381573	-0.0236036	0.0448949
-0.0289679	0.0292357	-0.00700867	0.0434708	-0.0116272	0.0299903
0.00905704	0.0662619	0.0484806	0.0504879	-0.0209898	0.0141494
-0.0444089	0.050762	0.0100583	-0.0077793	0.012467	-0.00914366
-0.0244509	0.00901806	0.0484116	-0.0140165	-0.00347425	-0.0328519
-0.0149426	-0.0476791	-0.0133058	-0.0255812	-0.00561528	-0.0405414
0.00324987	-0.0398965	0.0229122	0.0177836	0.00903833	-0.0370258
-0.0390102	-0.0319552	-0.0268786	-0.0266659	-0.0131115	-0.0476549
-0.0376226	0.0172137	0.00795483	-0.027756	-0.000508795	-0.00843982
-0.035294	-0.012933	-0.0406633	0.0137684	-0.0477328	-0.0146043
0.0213105	-0.0212067	-0.0024098	0.0112095	-0.0378601	0.0239875
-0.00138053	-0.0209628	0.0336571	-0.0279714	0.0443557	-0.00725462
-0.0418859	-0.00496725	-0.0186961	0.0127494	0.00727415	-0.0452613
0.019967	-0.0249053	0.0322539	0.0321398	0.00646913	-0.0333013
-0.0335064	0.0234727	-0.0358978	0.0190604	-0.00478984	-0.016911
0.0280263	0.0701577	0.0352769	0.0278748	-0.0242276	-0.0346047
0.0129694	0.0521758	0.00783091	-0.046822	0.0221892	0.0206741
