-0.0451892	-0.0155939	0.00418926	-0.0370801	-0.00861326	-0.00568225
-0.00971821	-0.0851187	0.0422539	0.024614	0.0252511	-0.0341807
0.0131931	-0.0472954	0.0135345	-0.0427184	-0.0029441	0.0406701
-0.0133852	-0.0458905	0.00181839	0.00592495	-0.0275462	-0.00943729
-0.0170987	-0.0612714	-0.00865581	0.0349533	0.0220512	-0.0368695
-0.0194419	-0.0183237	-0.00169084	-0.0341988	-0.0157949	-0.0432913
0.0352213	0.00485177	0.0167652	-0.0428091	0.00333799	-0.0432541
0.0338993	-0.0520392	0.0337959	0.0192479	0.00659852	0.0339771
-0.0274296	-0.0351228	-0.0251025	-0.0012106	0.0392061	0.0233886
-0.0474879	-0.00345748	0.00918005	0.047162	0.0310325	-0.0104303
-0.00661521	-0.00584328	-0.0254593	-0.0281761	-0.0274722	-0.0401154
-0.00376773	-0.0239376	-0.0485123	0.010027	0.0437715	0.0127338
-0.0392883	-0.00643382	0.0182738	0.0463202	0.0214113	-0.0398087
-0.00849723	-0.0513831	0.0424461	0.0346164	0.0311207	-0.0114976
0.00986527	-0.00450619	-0.0232542	-0.0021391	0.012282	-0.0508328
-0.04872	-0.0379484	-0.00242488	-0.0364326	0.00194726	-0.0135058
-0.021784	-0.00217841	-0.0269157	0.0334261	-0.0497134	-0.0342387
0.0330497	-0.0576315	-0.0420675	-0.0239644	0.0216673	-0.00072084
-0.0308218	-0.00958242	0.0399804	-0.0433514	-0.0402811	0.0424514
-0.016247	-0.0452229	0.0286493	-0.0186823	-0.0173187	-0.020286
-0.00815056	0.00123494	0.00872116	0.0217316	-0.00594828	0.0461434
-0.0298841	-0.0258496	0.0222295	-0.0460267	0.00975798	0.0178733
0.0135384	-0.0394636	-0.0223446	-0.0184567	0.011927	-0.0111851
0.0485449	-0.000780057	-0.0290475	-0.00353304	-0.00718822	0.0279569
-0.0240295	0.0133163	-0.0357578	-0.00136929	-0.0222126	-0.0204423
0.00918613	-0.0252361	0.0192235	0.046724	0.0343397	-0.027576
0.0495717	-0.0346784	-0.0221105	0.0225163	-0.000816179	0.00854696
0.0315217	0.0398444	-0.0292725	-0.0420266	-0.0454821	-0.0382208
0.00293246	0.00256812	0.0132701	0.02435	-0.0240673	0.0284553
-0.0249678	0.00399946	0.00830534	-0.0060522	-3.17875e-05	-0.0477269
-0.0210323	0.0468628	0.0356925	-0.0288882	-0.0138664	-0.0312588
-0.0131748	-0.0046912	0.0227942	-0.0438985	-0.0134553	0.00759739
0.0407732	-0.0620782	-0.0385081	0.0237901	0.0105954	-0.0305455
-0.0100176	-0.0128244	0.00510889	0.0271603	0.0280944	-0.0451433
-0.0340246	-0.0601349	-0.00345354	-0.0462936	0.0282084	0.00880306
-0.0186769	-0.0256935	0.0173808	-0.0477065	0.0486352	0.0417611
-0.0354818	-0.0467328	0.0214741	0.0363579	-0.00289437	-0.00814369
-0.0505313	0.031948	-0.0390552	0.0398031	0.0472055	-0.0385102
0.0379061	0.0350556	-0.0474107	0.041275	0.027786	-0.0189295
0.00925192	0.0260946	-0.0149778	0.00184987	-0.02882	0.0169744
-0.0215752	0.0123238	-0.00850881	-0.0321045	-0.0363115	-0.0418212
0.021347	0.0165958	0.0390121	-0.0152674	0.00753078	-0.0417875
0.00816156	-0.0560554	0.0241762	0.0170511	-0.0492802	-0.0350826
0.011691	-0.0479637	0.0491502	-0.0114492	0.0443786	-0.0321724
0.0207462	-0.0398235	-0.00280004	-0.0174195	0.00667667	-0.0277545
-0.0167439	-0.0289633	-0.0325179	-0.00973394	-0.0184986	0.0410023
-0.0386315	0.0070543	0.0194941	0.0305903	-0.000876629	0.0390044
-0.0451588	-0.0446938	-0.0522898	-0.00442735	0.00227664	0.0350259
0.023661	-0.0295738	0.0128548	-0.0452486	-0.0282832	0.0381011
-0.0158569	0.034828	-0.0371745	0.0553378	-0.0377769	-0.022946
0.0442376	-0.00687205	-0.0333175	0.0137326	0.00569707	0.01164
0.0460769	0.0119449	0.0392995	0.045902	0.0465126	0.0160148
-0.0531647	-0.00320653	0.01131	-0.0352609	-0.0451661	-0.00310099
0.0130332	0.0044888	0.0184906	-0.0344125	-0.0354595	0.0421073
0.0300453	0.0133053	-0.0142718	-0.011988	0.0411773	-0.00476874
0.026501	0.0311719	0.0118178	-0.0372544	-0.0315605	0.0107292
0.0149811	-0.0160438	-0.0212002	0.0108988	0.0159799	-0.0168553
-0.055628	-0.0446004	0.0376662	0.0374001	0.0282521	-0.0078876
0.0342443	0.00880872	-0.00837329	-0.0122592	-0.0433488	0.00118568
-0.0289015	0.0403918	0.0131704	0.0372126	0.0418117	0.0280568
-0.0135184	-0.00117837	-0.0529481	-0.039998	-0.00565343	0.0398179
0.0329663	-0.0487405	-0.015403	-0.00924538	0.0156567	0.0206969
-0.0433427	-0.0241227	-0.00520871	-0.0118023	0.0333658	-0.00427914
-0.000101643	-0.0309149	-0.0359731	0.00362428	0.0256727	-0.0083779
0.0367864	0.0165131	0.0288866	-0.058957	0.0363678	0.00568673
0.0315447	-0.0258222	-0.0451501	-0.0229028	-0.0504816	-0.052735
0.0159841	0.0410989	-0.0232323	0.0322556	-0.0544015	-0.0133375
-0.0306836	0.0274784	0.0221935	0.00904603	0.0114279	-0.0326565
-0.0473195	-0.0296423	0.0527625	-0.0387257	-0.0287439	-0.000548741
-0.035341	0.0401165	-0.0463383	-0.0388705	0.0385321	-0.0230825
0.0340392	0.0539972	0.0501606	0.00794153	-0.0163429	0.0278713
0.0261278	-0.037463	-0.0100886	0.0405646	-0.0312741	0.0232829
-0.0315372	-0.0510287	-0.0439914	-0.0349524	0.0489613	0.0120526
0.0494921	0.0218468	0.0229558	0.0296046	-0.0396342	-0.0285809
0.0243439	0.0553969	-0.0116179	0.0414512	0.0362953	0.00140596
0.0176494	-0.0249498	0.0332549	0.00971206	-0.0204079	-0.00882993
0.000149436	0.0369274	-0.00752464	0.0344635	-0.0481518	-0.0216569
0.00760548	0.00472824	0.00332943	0.0102029	0.0400887	0.0192191
0.0201433	-0.000677042	-0.000728312	0.0303433	0.00872515	-0.0236388
-0.0337304	0.0440427	0.00628869	0.0104406	-0.00765263	-0.0195688
0.00756431	-0.0546115	0.0192323	-0.0290652	-0.0360687	0.0312418
0.0166805	-0.038492	-0.00708959	0.0516457	0.0457853	0.034399
0.0142294	0.0289364	-0.0227331	0.0189074	-0.0415144	-0.0329066
-0.00313847	0.044532	-0.0310044	0.0293993	-0.0309492	-0.0332532
0.0198163	0.0226885	0.0187383	-0.0126257	0.0490496	-0.030559
0.0146126	0.0641965	-0.0172247	-0.0380326	-0.0393026	-0.0181481
-0.0419249	0.0165968	0.0197877	0.0373834	0.0169573	0.0203806
-0.0036911	-0.0126206	-0.0430882	0.00415197	0.00602011	0.00347596
-0.0372351	-0.0333928	0.0344373	-0.0435888	-0.0196668	0.0173933
-0.0256073	-0.0379559	-0.0310084	-0.0246671	0.00662886	-0.042782
0.0196738	0.0304342	-0.0375883	0.0143063	-0.0338229	-0.0236848
-0.0268008	-0.00534413	-0.00600257	-0.0444735	0.0351946	0.0147516
0.0064687	0.0410719	0.0311404	-0.0214109	-0.0319175	0.0476612
-0.00533956	0.0345136	0.0468163	-0.0494646	-0.00958727	0.0433519
-0.0492119	0.0347343	0.0477469	-0.0531977	-0.0321868	0.0183628
0.0199125	-0.0613681	0.0366592	0.0163753	-0.0148794	0.02882
-0.0296151	-0.0348566	0.0200598	0.0392286	0.0435104	-0.0459066
-0.0180848	-0.000397262	0.0174009	0.00915796	0.0251584	0.00745583
-0.0423299	0.0462519	0.0109704	0.01699	0.00706081	-0.0177115
-0.0274045	-0.0267255	0.0438286	-0.000570038	-0.0141517	0.00419883
-0.0458914	-0.0669039	-0.0118947	-0.0143109	0.017093	0.0183097
-0.0454608	0.0462679	-0.0110108	0.0488321	-0.0267764	-0.000789933
0.00391881	0.0449022	0.0524488	-0.00480304	-0.0327038	-0.0033897
-0.0166554	-0.0294759	0.0397898	-0.0309506	-0.00697395	0.0422074
-0.0397328	-0.0304476	-0.0304437	-0.0079521	-0.00285443	-0.00426107
0.0317992	-0.0180928	-0.00754273	0.0110187	0.0339554	0.00711372
0.0557317	0.0762183	0.0232643	0.011031	0.0365586	-0.0452543
0.0368827	-0.0102839	-0.0231531	-0.0460979	0.00682051	0.0433186
-0.0174	0.00971124	-0.0383139	-0.0212233	-0.00485583	-0.0332199
0.0561738	0.0445042	0.0294554	0.0333711	-0.0106993	0.0389409
-0.0370054	-0.00759466	0.0493429	0.0432132	-0.00988631	0.0197839
0.0301191	-0.0252131	-0.025445	0.0073077	0.0424465	0.0300984
0.0515947	0.0356976	0.0472238	0.0469674	-0.0278873	-0.00474877
-0.0372885	-0.0123839	0.00824785	-0.0500361	0.0269633	0.0241321
-0.014476	-0.0416192	0.044171	0.0402114	0.00733827	-0.042271
0.0394308	-0.0360241	-0.0299347	-0.0393031	0.0284311	0.0370376
-0.0489697	0.0283371	0.0471093	0.0363722	-0.0294118	-0.0229903
-0.0121283	-0.0450993	0.0383786	-0.0197912	-0.000213522	-0.0375375
-0.0185465	0.0247902	0.0469781	-0.00788547	0.0126781	0.021406
0.0534867	0.0614554	0.0476174	0.0288122	-0.00333744	-0.00900337
-0.0366286	0.0444146	0.0367505	0.038991	0.03916	0.0178892
0.0265129	0.0382721	0.0327452	0.0250805	0.0128117	-0.0237923
0.0436911	0.0484559	-0.0383412	-0.014338	0.0216199	0.00479067
0.0110932	0.00171276	-0.0145159	0.0299032	-0.0303047	0.0118987
-0.0136737	-0.0320587	0.0030113	0.0457445	0.0375269	-0.0261362
-0.0375913	0.00702306	-0.0232587	-0.0233605	0.0333201	0.0344293
-0.0507727	0.0376257	0.0430709	-0.0249233	0.019686	-0.00907588
0.00416389	0.00649996	-0.0359103	0.0359173	-0.0314951	0.0269691
0.0415927	-0.0404918	0.00327112	0.0185697	-0.0322159	-0.0266973
0.0365383	-0.0337613	0.00855027	0.00284125	0.0539814	-0.0135629
-0.0483157	-0.0471766	0.0363374	-0.0253877	0.0167492	-0.0103212
0.0412875	0.033268	0.0176799	-0.0316422	-0.0260219	-0.00379903
-0.0145911	-0.0401679	-0.0527782	0.0114454	-0.0342389	0.0447974
-0.0296866	-0.0539987	-0.0213659	-0.0265411	-0.0266675	-0.0295743
0.0230993	0.0258466	0.0148803	-0.0222934	-0.0428349	0.0453317
-0.00263746	-0.0227165	-0.00720031	0.0394278	-0.0183098	0.00598612
0.0241513	0.0474117	0.0345337	-0.0164464	0.0168018	-0.00396933
-0.0143597	-0.00527948	-0.00958797	-0.0237392	0.0399013	0.0444964
0.0281062	0.025775	-0.0319978	-0.000680225	-0.0176401	0.03316
0.0124591	0.00481914	0.0417163	-0.00864252	-0.0203479	0.0163403
-0.0129775	-0.0238278	0.0302992	0.00694321	-0.00798572	0.00736156
-0.0068124	0.0389982	-0.00112722	0.0227884	-0.0491809	0.039007
0.0190864	0.00496212	-0.0279938	-0.0313416	0.00957562	0.00101818
-0.0283208	-0.0143037	0.0522233	-0.034691	0.00492876	0.00291331
-0.00684589	0.0213449	-0.0431812	0.00247381	-0.0491047	-0.0193311
0.053215	0.00531329	0.03951	-0.0201077	0.00490539	0.0516513
-0.0494581	-0.0396122	0.0401602	-0.0204817	0.029379	0.0324651
0.0183123	-0.005823	0.0231511	0.026335	0.00310236	0.0398717
-0.0325145	0.0390651	-0.0120266	0.0502245	-0.0443493	0.0133237
-0.0399798	-0.0189274	-0.0414688	0.0461695	-0.02958	-0.0457672
-0.000709039	0.0328284	-0.0107892	0.0305105	0.0380239	0.0231765
0.0144728	0.0146596	-0.0203361	-0.0293199	-0.037189	0.0135391
-0.0260798	-0.0312904	0.0239318	-0.0104395	-0.0222632	-0.044642
0.0319162	0.0389172	0.02194	-0.0343989	-0.0161279	0.0432399
0.0388969	0.0995805	0.0464444	0.0420909	-0.0234253	0.0448612
-0.0305293	0.0261465	-0.00921892	0.0418398	-0.0125075	0.0300973
0.00857362	0.0633926	0.0483195	0.0504295	-0.0206942	0.0146032
-0.0464365	0.0444426	0.00714164	-0.00866115	0.0124469	-0.00893108
-0.0236847	0.0087709	0.0530564	-0.0126507	-0.00515359	-0.0332325
-0.0140769	-0.0448413	-0.015329	-0.0235192	-0.00485935	-0.0397854
0.000714939	-0.0469126	0.0205186	0.0163607	0.00800083	-0.0379453
-0.0382985	-0.0254186	-0.0273797	-0.0294214	-0.0128145	-0.047632
-0.0392007	0.0159145	0.00529589	-0.0306654	-0.000773946	-0.00919034
-0.0375099	-0.0158625	-0.0455947	0.0120597	-0.048696	-0.0152406
0.0243711	-0.0105083	-0.00314841	0.0157239	-0.0371232	0.0242913
-0.0025435	-0.0263878	0.0333851	-0.0285025	0.0449254	-0.00746256
-0.0418546	-0.0045951	-0.0190812	0.0127383	0.00742805	-0.045236
0.0172595	-0.0340062	0.0300402	0.0307346	0.00568008	-0.0334433
-0.0354068	0.0161021	-0.0357435	0.0177282	-0.00542523	-0.0170748
0.029732	0.0760472	0.0357334	0.0299192	-0.0246321	-0.0342285
