-0.0316222	-0.032321	0.0327809	-0.0239001	-0.0312875	-0.02657
0.0107618	-0.00378816	0.0387084	-0.0211388	-0.0162828	-0.0306284
0.0253301	-0.0147393	-0.00659205	-0.00163913	-0.035555	0.0477407
0.0157173	-0.0344651	-0.00522877	0.000351155	-0.0499179	0.0255007
-0.0437154	-0.0221947	0.0151514	0.00632848	-0.0125646	0.00778944
0.018683	-0.0361065	-0.0382136	0.00390773	0.0251454	0.00321279
-0.0388164	-0.0195138	-0.0396442	-0.0370975	0.00401483	0.00740025
-0.0511032	0.0124906	0.0262246	0.0209623	-0.0171305	-0.00996142
0.0158443	0.0379514	-0.00581296	0.0357922	-0.0373719	0.0183955
0.00594824	-0.0247161	0.0352412	0.0366916	-0.0206632	-0.0346594
-0.0345714	-0.0341663	-0.0294207	-0.00880303	0.0060642	-0.0306429
-0.0202024	-0.0196846	-0.048186	0.00503726	-0.009596	0.0296013
0.0334692	0.00808796	0.0206562	-0.048216	0.0386479	-0.0322538
-0.0362132	-0.0271736	-0.00319157	-0.0160538	0.0359986	-0.0209785
0.0149907	-0.048362	0.0405998	0.0124718	-0.0345638	-0.0347369
-0.00285598	-0.0479335	-0.0585006	0.00673596	0.0112167	-0.0367307
-0.0434024	0.00900372	0.0110616	-0.016156	0.0304802	0.00725078
0.0320198	0.0404578	-0.0102444	-0.0226906	0.0412943	-0.0339897
0.00284747	-0.000166393	0.0173335	-0.0302453	0.0265533	0.0293167
-0.0103397	-0.00687132	-0.00296694	-0.045074	-0.0175896	-0.0206204
-0.0360573	-0.001791	0.0320028	-0.0518817	0.0371413	-0.00950299
0.0192746	0.00152413	-0.00760881	0.00133336	-0.0117015	-0.0124473
-0.0488638	-0.0541098	-0.0477401	-0.0467663	-0.00809264	0.0188716
0.0103598	-0.0164293	0.0184902	0.0409913	0.00973333	0.00600218
0.0230402	0.0279631	-0.0142787	-0.0435526	0.0297161	-0.0410612
0.0100118	-0.0187273	-0.0313739	-0.0185304	0.0251145	-8.5397e-05
-0.0466167	-0.0307918	-0.0361987	-0.0427787	-0.0280794	0.0355523
-0.00207279	-0.0318722	-0.00605036	-0.0210868	-0.0114156	-0.0086482
-0.00429009	0.0245576	-0.0199769	-0.0356613	0.00978861	-0.0301062
-0.000717845	-0.0177116	-0.00180711	-0.00930488	0.0200971	0.0230762
-0.00978743	-0.0287128	-0.0545852	-0.0239229	-0.0356914	0.0431801
0.0525393	-0.0297101	-0.046567	0.0527603	-0.0352053	0.0327889
0.0333443	0.0127633	-0.0440889	0.00768602	0.00168013	0.0367875
0.0410521	0.073152	-0.0288246	0.00873081	0.0345877	0.00576257
-0.0187215	0.0705487	-0.011959	-0.0165434	0.00791204	0.00569224
-0.019543	-0.0127416	0.00782174	-0.0438671	-0.0125494	-0.0417835
0.0182439	-0.0237783	-0.0267705	0.0157058	0.0531583	-3.81858e-06
-0.0338357	-0.00347821	-0.0462562	0.0252237	0.0186575	-0.0422958
-0.00112927	0.0643418	0.00206654	-0.0419451	-0.0225949	-0.027623
0.0120879	-0.0419506	0.03638	0.00919226	0.0350536	0.00941515
-0.00740573	0.00499432	0.0385609	0.0168531	0.0348493	0.000448239
-0.0158548	0.00196616	0.0527545	-0.0448734	-0.0323698	-0.0174862
0.0416444	0.0481686	0.0540469	-0.00328277	0.0239567	0.00418998
0.032748	-0.0143933	0.0339032	0.0194261	0.0122577	0.042499
-0.00462843	-0.0161633	0.0432188	0.00517058	0.0473037	-0.00705517
0.0408782	0.0556771	0.00125303	0.00458616	0.00877913	0.0400993
-0.0573571	0.0171855	-0.0303952	-0.0202006	0.0437035	-0.0493046
-0.0107969	0.0143312	-0.0121584	-0.0237716	0.0338832	-0.022574
0.00831765	0.00773545	0.052383	0.0137709	-0.006105	0.0359688
0.0265417	0.00688978	-0.0014834	0.00191023	0.0443293	0.0497506
0.0521012	0.000471293	-0.0171031	-0.0443984	0.0433239	-0.0323642
0.0461308	-0.0148486	0.040268	-0.0314531	0.00506856	0.0133874
0.018629	0.00257272	-0.0279701	-0.0159267	0.00369109	-0.00279022
0.0289317	0.0268123	0.0159267	0.0199876	-0.0301734	-0.0116608
-0.0539203	0.0129465	-0.0438406	-0.0358344	-0.0411881	0.0318567
-0.0411026	0.00771942	0.0313161	-0.0226612	-0.0260755	0.037272
0.0427088	-0.0225765	-0.0207567	0.0220738	0.0182637	0.00755973
0.0481109	0.0407227	0.0190305	0.041402	-0.00861767	0.0392521
0.0292609	0.0196182	0.0326482	-0.0224726	0.017362	-0.041739
-0.0261751	-0.0338683	-0.041662	0.0107153	-0.00551827	0.00596898
-0.0429296	0.0323682	-0.00556193	0.0273584	-0.010944	0.042416
0.0320613	-0.0174518	-0.0456324	-0.0447636	-0.00210767	-0.0113199
-0.0423337	-0.0208446	0.0481642	0.000319305	0.00200821	0.0482257
0.0502807	-0.00497849	0.00322446	0.043222	0.0487157	-0.0322949
-0.0231662	-0.0376115	-0.0135513	0.025321	-0.039371	-0.000765469
-0.00727983	0.0210793	0.0132339	-0.0445961	-0.040688	-0.0248014
0.00147574	0.0986312	0.0221495	-0.0221426	-0.0170006	-0.00784562
0.0274071	0.0122226	0.0301512	0.0255443	0.035589	0.0505533
0.0217042	-0.0404743	0.0197129	-0.0470647	0.00448467	-0.023731
0.0224293	0.0253193	0.0505632	-0.00688182	0.0464452	0.0439909
-0.0106967	-0.00193476	-0.0149492	0.0372449	0.000322596	-0.00809854
0.0366337	-0.0468345	-0.0316651	0.0091774	0.0293853	-0.0456934
0.00716893	-0.0201129	-0.0317679	-0.0304626	0.0145987	0.035928
-0.052529	-0.0144032	-0.046535	0.0313199	-0.00569683	0.0361705
0.0202111	-0.0245087	0.00673101	0.0191233	0.0240194	-0.0244754
0.0308342	-0.0171866	0.00139488	-0.0194801	0.0434344	-0.0298597
-0.00469175	0.04342	-0.0385678	0.0240054	-0.038911	0.0313248
0.0334868	-0.0717533	0.0154418	-0.0190176	-0.00897723	0.0101395
-0.0446476	-0.0352985	-0.0275244	0.0278067	-0.0163326	0.00862144
-0.00450447	0.00561722	-0.0189954	-0.0158891	-0.0413571	0.0486216
-0.0128112	-0.0231561	-0.00214316	-0.00943142	0.0224262	-0.0343372
0.0264356	-0.00398868	0.00265195	0.00178604	0.00706437	-0.0388963
-0.00726589	0.0221114	0.00712207	-0.0169576	-0.039115	-0.016222
-0.0200026	0.0335264	-0.0421571	0.000527208	0.0300403	0.0358224
-0.00368953	-0.0115846	-0.0444741	0.0120855	0.0318175	-0.00136236
-0.0108815	0.0325697	-0.0157641	-0.0285901	0.0322339	-0.0480725
-0.0424679	-0.00668135	-0.0233554	-0.0126467	-0.0437834	-0.032284
-0.0379321	0.00331813	0.0111582	0.0241454	0.0104082	-0.0227571
-0.0284538	-0.0183178	-0.0418559	-0.0300325	0.04702	-0.00509527
0.0553877	0.0515657	-0.0105186	0.0230986	0.037681	0.0139223
-0.0453678	-0.0222667	-0.0174546	0.0128851	0.0508222	-0.0136701
0.0253677	0.0141113	-0.0572426	0.0289628	0.0296385	-0.0455762
0.015165	-0.0104837	-0.0500616	-0.0196872	-0.016173	0.0282647
0.00861487	0.0171809	0.0504687	0.0213444	-0.0266415	0.0187746
0.00192925	-0.0261412	0.002868	0.0391703	0.034883	0.046371
-0.000241005	-0.0311279	0.0124111	-0.0377438	0.0293702	0.00667423
-0.00536036	-0.0498725	0.015208	0.0180098	-0.00706868	0.0161283
0.0467377	-0.0382988	-0.0138556	-0.0305982	-0.0509695	0.0330581
-0.000975175	0.00167012	-0.018804	-0.0369207	-0.0419613	0.00849626
0.0163073	-0.0406156	-0.0415679	0.00669279	0.00538665	-0.0252466
0.0274794	-0.0515379	0.0448271	-0.0502197	0.0272887	-0.0160313
0.0168814	-0.0480034	-0.0400154	-0.0391253	0.0252162	-0.0393136
-0.00380401	-0.0226043	-0.0374105	-0.0509981	0.00512998	0.0359883
0.0340837	0.0081235	-0.0187622	-0.0347569	0.00306513	0.0109569
-0.027437	0.0374694	-0.016693	-0.0452778	-0.00577926	0.0465812
0.0334482	-0.00336013	-0.0316765	0.0241934	0.021706	0.012549
0.0177889	0.0495539	-0.0402103	0.0526543	-0.0180233	-0.0301119
0.00572367	-0.00850283	-0.0126622	0.0144641	-0.0432313	-0.00410381
0.0194293	0.0262546	0.0439839	-0.0293842	-0.0348412	0.0186298
0.0145053	-0.011724	0.0176237	0.0258791	-0.0202183	-0.0133752
0.0301167	0.027989	0.00377505	-0.0381357	-0.0215367	-0.0286811
0.0120037	-0.012418	0.039309	-0.0413622	0.00493638	-0.0243893
-0.0319043	0.00716121	0.0147802	0.0255116	0.038193	0.00872901
-0.00376776	0.0123086	-0.00770246	0.0294187	0.00835675	0.0466948
0.011545	0.0119414	0.0223786	0.0149363	-0.0129742	0.00442321
0.0501472	0.0339692	-0.00987915	0.0449802	-0.0302414	-0.036677
-0.0495097	0.0235506	-0.0218082	-0.00157763	-0.0452825	0.00959001
-0.0406177	0.047963	-0.030267	0.0331447	-0.023881	0.00878918
-0.00410288	0.00859704	0.00313144	-0.00184495	-0.0257308	0.00598327
0.0266184	0.0226617	0.00290639	0.0125079	0.026633	0.0154456
-0.00275521	0.00511318	-0.00503738	0.0215055	0.0168501	-0.00429257
-0.000880041	0.0880468	-0.00719099	0.0394597	0.0468123	-0.013376
-0.0226964	-0.0585671	-0.0492052	-0.0275867	-0.0191742	0.0184637
0.00638449	-0.0248244	0.0162254	-0.0438981	-0.028376	0.0247734
0.023154	-0.0190344	0.00852522	0.0317567	0.00155092	0.0405536
-0.0348065	0.00976409	-0.0107075	0.0120617	-0.000384608	0.0333294
-0.0167054	-0.0368462	-0.0266894	-0.0390198	-0.0378888	0.00887617
0.0135359	0.0563857	0.044992	0.0290809	0.0202444	0.0387107
0.0122592	0.0473415	0.0303495	-0.0177158	-0.00832161	-0.0227944
0.00518279	0.0915011	-0.048171	-0.00885192	-0.0162983	-0.0348704
0.040335	-0.0387339	-0.0188579	0.0280597	-0.02323	0.0478763
-0.0120663	0.0618393	0.0423545	-0.0238684	-0.0177988	0.00603564
0.0444838	0.0977682	0.0442303	0.0195085	-0.00674507	-0.0391547
0.0369335	0.00429317	-0.019229	-0.0428156	-0.0157899	-0.0199158
0.0207182	0.00320755	-0.0364527	0.0412218	-0.0460783	-0.0206533
-0.0360162	-0.0248532	0.0347236	-0.0247891	-0.0438801	-0.010731
0.00129966	-0.0475632	-0.0299132	0.00824229	-0.00924674	-0.0337148
0.0478836	-0.0202328	-0.0364543	0.0152495	0.00644331	0.0319754
-0.00550278	0.039388	0.0474266	-0.0243018	-0.00707166	0.00600615
0.0373338	-0.00881465	-0.041495	-0.00267065	0.0239218	-0.0436105
-0.0116243	0.00124371	-0.0216707	0.0165345	-0.0461666	0.0267161
0.00763004	0.0779107	-0.0229598	0.0250403	-0.0108235	-0.00802298
-0.0255629	0.0134322	-0.024826	0.0323762	-0.0177081	0.00504404
0.0354329	-0.0713996	-0.058222	0.00315928	0.00801048	0.0300334
0.0382046	0.0346892	0.00258337	0.0401096	0.0502346	0.0191291
0.00724069	0.0065067	0.0460652	0.0166523	-0.00337486	0.0156041
0.0350652	-0.00954194	-0.0099666	0.0116488	-0.0304267	-0.0159819
0.00874064	-0.0127748	-0.0303243	0.0258761	-0.0118744	0.0392822
-0.0255752	-0.0524322	-0.0296762	-0.0179445	0.0295126	0.0451051
-0.0421228	-0.00484379	0.0035383	-0.0334149	-0.00709392	-0.00566515
-0.00716897	-0.076871	0.0431813	0.0266228	0.0260621	-0.0333004
0.0129348	-0.0450606	0.0125796	-0.0443839	-0.00660194	0.0433783
-0.0108274	-0.0409484	0.00328902	0.00897216	-0.0250828	-0.00848268
-0.0161429	-0.0598576	-0.00872911	0.0373215	0.0218366	-0.0355813
-0.0191293	-0.0133357	-0.00177963	-0.0329204	-0.0201206	-0.0436037
0.0350693	0.00374276	0.018039	-0.0417465	0.00129272	-0.0431821
0.0338606	-0.0532249	0.0339933	0.0196812	0.00795362	0.0329617
-0.0277411	-0.0365476	-0.0241644	-0.00180905	0.0387454	0.0233776
-0.0488557	-0.00584174	0.00830735	0.0462892	0.0289624	-0.0109889
-0.00274937	0.00426344	-0.0238844	-0.0233563	-0.0254216	-0.0392587
-0.00379857	-0.0240648	-0.0485315	0.0100278	0.0437445	0.0127507
-0.0360962	0.000713468	0.020508	0.049865	0.0232639	-0.0387917
-0.00957725	-0.0528413	0.0408033	0.0334699	0.0302179	-0.0117115
0.00907153	-0.00788272	-0.0226884	-0.00282053	0.0129617	-0.0519858
-0.0491273	-0.0388611	-0.00226975	-0.035625	-6.95388e-05	-0.0135699
-0.0213107	0.00160234	-0.0266522	0.0330218	-0.0508699	-0.0344014
0.0372592	-0.0487821	-0.0400372	-0.0193412	0.0268519	-0.000169272
-0.0304822	-0.00881413	0.0400778	-0.0434216	-0.0394941	0.0425726
-0.0156283	-0.0433093	0.0276093	-0.0172125	-0.0172201	-0.0195743
-0.00771709	0.00406176	0.00655918	0.0231632	-0.00624056	0.0464829
-0.0291551	-0.022997	0.0233068	-0.0458482	0.00906726	0.0181146
0.0129067	-0.0414996	-0.0212125	-0.0187267	0.00951797	-0.0107755
0.0490806	-0.000861892	-0.0256891	-0.00356492	-0.00747508	0.0277309
-0.0245365	0.0125646	-0.0378708	-0.00118943	-0.0220809	-0.0204466
0.0104085	-0.0225758	0.0212497	0.0468109	0.0357549	-0.027672
0.0470257	-0.0448821	-0.0218091	0.0196973	-0.000800667	0.00831497
0.0313905	0.0394182	-0.0293034	-0.0421616	-0.0455266	-0.0382385
0.00167529	0.000919452	0.0116847	0.0226874	-0.0252241	0.0282445
-0.0241799	0.00638204	0.00903589	-0.00619716	0.000802148	-0.0476138
-0.0214427	0.0435969	0.0368052	-0.029188	-0.0133067	-0.0313559
-0.0162343	-0.0121271	0.0214986	-0.0462347	-0.0172699	0.00707296
0.0414088	-0.0596083	-0.0379116	0.0234445	0.0109154	-0.0303281
-0.00738735	-0.00785632	0.00786138	0.0306318	0.029521	-0.0446864
-0.0337716	-0.0608451	-0.00231407	-0.047027	0.0283963	0.0101376
-0.0178083	-0.0240393	0.0189717	-0.0470814	0.0489921	0.0418697
-0.0345535	-0.0460102	0.0238432	0.036711	-0.00203289	-0.00784903
-0.0473061	0.040754	-0.0356688	0.0419546	0.0484578	-0.0382549
0.0391418	0.0367799	-0.0460121	0.0420311	0.0299273	-0.0187978
0.00965087	0.0275271	-0.0161506	0.00264456	-0.0283419	0.0174135
-0.0218151	0.0121785	-0.00992971	-0.0317217	-0.036327	-0.0418188
0.0217645	0.0184254	0.0390179	-0.0152466	0.0077247	-0.0417632
0.0116201	-0.0434326	0.0257551	0.0191681	-0.0484026	-0.0347331
0.0115449	-0.0484118	0.0488973	-0.0111498	0.0441776	-0.0323025
0.02056	-0.0400641	-0.00439283	-0.0171067	0.0068357	-0.0273289
-0.0138664	-0.0193594	-0.0326457	-0.00455569	-0.0186285	0.0409474
-0.0398339	0.00173235	0.02122	0.0281883	-0.000845487	0.0390347
-0.0424665	-0.0384821	-0.0503679	-0.00271454	0.0047255	0.0362319
0.0240684	-0.0291488	0.0141508	-0.0441728	-0.0285384	0.0376222
-0.016902	0.0311632	-0.0362532	0.053037	-0.0378782	-0.0228755
0.0450891	-0.000349394	-0.0374961	0.0156469	0.00655985	0.0107004
0.0436618	0.00795501	0.036453	0.0428395	0.0451215	0.0153808
-0.0520984	0.00216599	0.0106971	-0.0356161	-0.0454156	-0.00199938
0.0126326	0.00327762	0.0175641	-0.0352818	-0.0346449	0.0423002
0.0305197	0.0122017	-0.0134458	-0.0105213	0.042288	-0.00468934
0.0294558	0.0395496	0.0149982	-0.0345709	-0.0319224	0.0115187
0.0156155	-0.0142583	-0.0208822	0.0117562	0.0159626	-0.0166098
-0.053412	-0.0354007	0.0363284	0.039558	0.0287181	-0.00723435
0.0356045	0.0132189	-0.00539692	-0.0138863	-0.0436205	0.00247188
-0.029089	0.0401986	0.0131233	0.0375017	0.0409113	0.0279934
-0.0115227	0.00403737	-0.0499833	-0.0388688	-0.00509928	0.0399492
0.0356022	-0.0392442	-0.0133709	-0.0093892	0.0168453	0.0214748
-0.0419633	-0.0189131	-0.00551167	-0.0106586	0.034106	-0.00418037
0.00269138	-0.0258444	-0.0334666	0.00643261	0.0283545	-0.00743786
0.039497	0.021054	0.0325112	-0.056801	0.0387954	0.00640187
0.0306048	-0.0279852	-0.049567	-0.0255331	-0.0454499	-0.0533467
0.0219086	0.050757	-0.0163434	0.0359369	-0.0474643	-0.0108484
-0.029833	0.0282065	0.0213299	0.010251	0.0144972	-0.0325852
-0.0476792	-0.0325992	0.0554593	-0.0400227	-0.0291991	-0.000456941
-0.0307913	0.0495774	-0.04145	-0.035304	0.0408813	-0.0207333
0.0341607	0.0555974	0.0485406	0.00688823	-0.0158868	0.029083
0.0244587	-0.0396316	-0.0117144	0.0405982	-0.0339143	0.0212422
-0.0322923	-0.0540309	-0.0431604	-0.0350928	0.048115	0.0114198
0.0466286	0.0130715	0.0212976	0.0258349	-0.0393876	-0.028917
0.0184326	0.0366807	-0.0132341	0.0372855	0.0322302	0.000966351
0.0176952	-0.0248986	0.0333661	0.00973459	-0.020377	-0.0088175
-0.00131056	0.0302971	-0.00750994	0.0338398	-0.0476888	-0.0220366
0.00887693	0.00646164	0.00685603	0.00961691	0.0411292	0.0198274
0.0207011	0.00030771	-0.000204128	0.0309174	0.00921071	-0.0234223
-0.0350837	0.0410768	0.00411478	0.00821356	-0.00681853	-0.0196944
0.00962058	-0.0489623	0.0214688	-0.028341	-0.0343297	0.0313151
0.0181346	-0.0333153	-0.00768338	0.0535007	0.0455325	0.0355222
0.0125868	0.0234444	-0.0221041	0.0187772	-0.0439704	-0.0336809
-0.00893321	0.025679	-0.0329505	0.0265471	-0.0349022	-0.0344222
0.0187811	0.0198194	0.020075	-0.0139061	0.0469048	-0.0307561
0.0141392	0.0626925	-0.0181433	-0.0391308	-0.0378654	-0.0184049
-0.0413348	0.0181688	0.0217396	0.0382377	0.0157759	0.0200673
-0.00360866	-0.0146591	-0.0423547	0.00372814	0.00665105	0.00498735
-0.0400131	-0.0444917	0.0328615	-0.0455827	-0.0194717	0.0178056
-0.0243408	-0.0385764	-0.0263245	-0.023729	0.00764004	-0.0424169
0.0198884	0.0310092	-0.0383997	0.0152267	-0.0335312	-0.0236077
-0.0271429	-0.00686051	-0.00553235	-0.0448189	0.0349056	0.0147161
0.00942587	0.0516867	0.0314358	-0.0195318	-0.0306627	0.0482491
-0.00559229	0.0344857	0.0481869	-0.0506608	-0.0106887	0.0429785
-0.0488743	0.0384393	0.0463843	-0.0522908	-0.0329563	0.017541
0.0211756	-0.0592433	0.0366942	0.019007	-0.0143893	0.0298642
-0.030299	-0.0378653	0.0184741	0.0398846	0.0438384	-0.0457554
-0.0178619	-0.00268611	0.018085	0.00955148	0.0243244	0.0106423
-0.0425278	0.0439976	0.0134855	0.0149745	0.00643366	-0.0162432
-0.0277315	-0.025479	0.0410091	-0.0013234	-0.0141992	0.00502549
-0.046142	-0.069284	-0.0116166	-0.0141459	0.0177955	0.0182318
-0.0447767	0.0497574	-0.0114129	0.0491024	-0.0268323	-0.00079068
0.0033505	0.0438145	0.0518224	-0.00537475	-0.033095	-0.00352893
-0.0170243	-0.029853	0.0386408	-0.0312542	-0.00692862	0.0421601
-0.0395552	-0.0302629	-0.0309515	-0.0066406	-0.00299091	-0.00422802
0.0315714	-0.0182644	-0.0078869	0.0110176	0.0334503	0.0069981
0.0557682	0.0762946	0.0222037	0.0122707	0.0364328	-0.0451953
0.0364891	-0.0119676	-0.0232978	-0.0459635	0.00655657	0.0432901
-0.0206954	-0.00263318	-0.039297	-0.0233783	-0.00568053	-0.033507
0.0527339	0.0348078	0.0280625	0.0298188	-0.0129685	0.038714
-0.0366086	-0.00534347	0.0470767	0.043793	-0.00903645	0.020409
0.0317488	-0.0208542	-0.0230027	0.00690462	0.0436622	0.0307269
0.0491903	0.0294777	0.0425571	0.046529	-0.0286393	-0.00457825
-0.0387997	-0.0171544	0.00601443	-0.0500175	0.0268547	0.0236866
-0.015339	-0.0421907	0.0435334	0.0385346	0.0057282	-0.0420324
0.0392134	-0.037721	-0.029203	-0.0401617	0.0292222	0.0369297
-0.0488716	0.0278272	0.0466957	0.0372096	-0.029218	-0.0225997
-0.013222	-0.0471116	0.0383341	-0.0199497	-0.00240203	-0.0386603
-0.0178214	0.0252536	0.0490233	-0.00713807	0.0129771	0.0214229
0.0503331	0.0546805	0.0442997	0.0267744	-0.00552515	-0.0103201
-0.0382108	0.0406491	0.0356274	0.0377943	0.0377074	0.0177067
0.0273445	0.0392259	0.0340009	0.0254222	0.0143519	-0.0237606
0.0443483	0.0494112	-0.0363836	-0.0147283	0.0220191	0.00517825
0.0109071	0.0020966	-0.016539	0.0302808	-0.0301937	0.0120965
-0.0148882	-0.0362575	0.0019497	0.0453933	0.0370581	-0.0261827
-0.0385618	0.00157416	-0.0234473	-0.0243531	0.0352097	0.0343029
-0.0540863	0.0329643	0.0398577	-0.0286951	0.015876	-0.00994659
0.00589414	0.0107349	-0.0332715	0.0369639	-0.0306382	0.0268928
0.0427699	-0.035767	0.0051801	0.0184675	-0.0328987	-0.0265582
0.0369873	-0.0318374	0.00997303	0.00197351	0.0537181	-0.0134975
-0.0447821	-0.0419696	0.0433249	-0.0233433	0.0188601	-0.00909708
0.0410532	0.0311029	0.0172541	-0.0325279	-0.0240098	-0.00346332
-0.0132948	-0.0390444	-0.0494788	0.0113481	-0.0325705	0.045376
-0.0290698	-0.0526843	-0.0213485	-0.0258571	-0.0257622	-0.0293711
0.0207863	0.0213348	0.0137296	-0.0230158	-0.0477201	0.0449477
-0.00223628	-0.0271568	-0.00585455	0.0426115	-0.0174424	0.00694178
0.0250622	0.0509478	0.0366251	-0.0171659	0.0165842	-0.0042064
-0.0139256	-0.00231306	-0.00958797	-0.0230847	0.0381531	0.044822
0.0271361	0.0196996	-0.0291768	-0.00310136	-0.0181021	0.0345208
0.0132677	0.00725295	0.0418908	-0.00759373	-0.0199224	0.0163155
-0.0149976	-0.0292867	0.0292889	0.0041865	-0.00888807	0.00731863
-0.00601995	0.0410719	-0.00172788	0.0235414	-0.0472261	0.0387926
0.0177526	0.00294342	-0.0300589	-0.0322871	0.00825368	0.000650708
-0.0289443	-0.0150178	0.0521433	-0.0357045	0.00474916	0.00176773
-0.00591536	0.0239766	-0.0424163	0.00248992	-0.0480788	-0.0191044
0.0520617	0.0043286	0.0374392	-0.0203451	0.00333305	0.0507757
-0.0463446	-0.0357973	0.0448752	-0.0178043	0.0323438	0.0337166
0.0164926	-0.0100132	0.0226932	0.0258012	3.37266e-05	0.0390167
-0.0334249	0.0357273	-0.0108331	0.0481216	-0.0446102	0.0134187
-0.0405936	-0.0198622	-0.0411453	0.0450695	-0.0307622	-0.0459331
-0.000794806	0.0348342	-0.0102924	0.0298446	0.0364695	0.0224873
0.0171731	0.0194288	-0.0190173	-0.0279539	-0.0366719	0.0190402
-0.0250042	-0.0289832	0.0246501	-0.00955824	-0.020987	-0.0444108
0.0323077	0.0325928	0.0228284	-0.0339015	-0.0120183	0.0460512
0.0394601	0.100721	0.0500831	0.0397056	-0.0233065	0.0450716
-0.0298309	0.028035	-0.00882975	0.0425921	-0.0120115	0.0300069
0.0114352	0.0741066	0.0497227	0.0519544	-0.0203066	0.0145444
-0.0456471	0.0476025	0.00871322	-0.00893487	0.0117911	-0.00887859
-0.0232631	0.00842527	0.0502131	-0.0126629	-0.00153778	-0.0314329
-0.0113613	-0.0427746	-0.00996721	-0.0229595	-0.00100588	-0.0379706
0.00069783	-0.0482291	0.0208584	0.0152736	0.0093752	-0.0373573
-0.0388337	-0.0281324	-0.0265526	-0.0283501	-0.0146691	-0.0476573
-0.0372422	0.0185144	0.00864338	-0.0290677	0.000690732	-0.00845865
-0.0377802	-0.0177501	-0.0464311	0.0134573	-0.0484522	-0.0155365
0.0236604	-0.0117945	-0.00230641	0.0132802	-0.037557	0.0240304
-0.00183105	-0.0213664	0.0333485	-0.0285457	0.0437287	-0.00758652
-0.0424062	-0.0060425	-0.0190216	0.0119515	0.00693062	-0.0453161
0.0179723	-0.0338987	0.0315204	0.0314914	0.00651075	-0.0330767
-0.0368055	0.0116437	-0.0368947	0.0162706	-0.00519495	-0.017147
0.0278118	0.0690652	0.0364245	0.0274458	-0.0248806	-0.0346501
0.0139055	0.0550587	0.00810325	-0.0459447	0.0225467	0.020921
