0.482079	-0.138222	1.08994	0.363585	1.01196	0.0131251
0.0345166	-0.359392	0.385668	-0.396361	0.400217	-0.124893
0.532983	0.261329	0.0113554	0.8013	0.210729	0.454094
-0.211653	-0.358008	-0.215065	-0.0934292	-0.0644352	-0.124536
-1.03038	1.60215	0.192782	0.613786	-0.00403912	0.0220593
-0.207498	-0.749731	0.0950269	-0.166812	-0.15125	-0.0740636
-0.372892	-1.25274	-0.272984	-0.339509	-0.0845549	-0.0961977
0.678547	1.21318	-0.581099	0.371029	-0.105178	-0.014041
-0.176646	0.0474851	-0.103244	0.0700393	0.297404	-0.151052
-0.059419	-0.714767	0.318296	0.163559	-0.236668	-0.0222639
0.111169	-0.163504	0.453427	-0.185308	0.210954	-0.00856099
0.275742	0.764409	-0.537198	-0.213712	0.754016	-0.129569
-0.155893	-0.549154	-0.00282096	-0.187895	0.201779	-0.0135981
-0.599079	-1.4459	-0.188079	-0.674179	-0.219134	-0.113523
0.833577	0.225486	-0.178683	1.12296	-0.104854	1.04136
-0.151971	-0.147072	-0.207353	0.18614	-0.350917	-0.188043
-0.233731	-0.652392	-0.334723	0.0270749	-0.29003	-0.151779
0.1574	-0.196082	0.245252	-0.200307	0.683435	0.169863
-0.198323	-0.21549	-0.312916	-0.129066	-0.0822909	-0.0260737
0.58848	-0.250815	0.98037	0.348083	0.160668	0.122207
-0.302907	-0.578544	-0.358027	-0.233573	-0.14003	-0.0951483
0.286105	-0.492527	0.73192	0.00666738	0.329627	0.290069
0.0476045	0.234325	-0.477681	0.799287	-0.163688	-0.149895
0.0520991	-0.0485921	0.00405904	-0.0691155	0.0652741	-0.0589333
0.0964953	-0.465338	-0.130197	0.69952	0.0757693	-0.118625
-0.148338	-0.151187	-0.175197	-0.216027	-0.0217446	-0.0134585
-0.244011	-1.16491	-0.342266	0.154183	-0.00979877	-0.111263
-0.136604	-0.679673	-0.340988	-0.100252	0.296244	-0.0479559
0.0755666	0.781582	-0.049005	1.0429	0.521231	0.444572
-0.454063	-1.05746	-0.29302	-0.322779	-0.469259	-0.0374704
0.114057	-0.063069	-0.204594	0.264616	0.442333	0.0706102
0.449349	-0.426889	0.696557	0.297974	-0.492312	-0.349707
1.29104	-1.12519	0.302977	1.50924	0.361425	0.0976691
-0.0670845	-0.120684	0.0289555	0.169339	-0.484329	-0.0283699
-0.26379	-0.299044	-0.108758	-0.356524	-0.334445	-0.0417459
0.00284098	-0.245818	-0.486775	0.27892	0.377394	0.138481
0.0509035	0.266633	-0.159206	-0.0124952	0.0989543	0.000137391
0.0709341	-0.418082	-0.147252	0.780439	-0.0492765	-0.0310956
0.851462	-0.0682689	0.245605	-0.36713	1.40661	0.264343
-0.0685736	-0.350794	-0.0630891	0.0472595	0.0105511	0.054884
-0.0743204	-0.296606	-0.0666329	0.104623	-0.0206138	-0.0237737
-0.0228631	-0.0497779	-0.0294039	0.18741	-0.0158192	-0.0789934
-0.0652502	-0.475262	0.171704	0.0667505	-0.0331584	0.029346
0.887236	-0.0409946	0.8191	0.482077	0.789097	-0.485313
0.057032	0.71465	-0.482079	0.146482	-0.0969818	0.0654287
0.163511	-0.543095	1.11849	-0.123785	0.36835	-0.0440564
-0.250424	-0.441232	-0.418461	-0.190754	0.00253223	-0.105377
-0.0392654	-0.526111	-0.310311	0.11446	0.410116	-0.00348146
-0.242112	-0.528932	-0.337542	-0.200729	-0.142206	-0.0461788
0.225196	0.743629	-0.588635	-0.382927	0.119548	0.166298
-0.1342	0.18152	-0.350081	-0.135717	-0.282726	0.0658642
0.819507	1.11222	0.398968	0.0727475	0.242695	0.19222
0.138854	0.343502	-0.19922	0.26695	0.243942	0.0561253
-0.0237341	-0.102873	0.221749	-0.0116897	-0.17802	-0.0157789
0.201334	0.911495	-0.512944	-0.446807	-0.307902	-0.0614179
-0.063707	-0.328165	-0.0415595	-0.214931	0.0263443	-0.0225052
-0.154098	-0.742125	-0.0517082	-0.0575718	-0.165599	-0.0213852
-0.0629843	0.0968535	0.0571335	-0.478646	0.0744844	-0.00581457
0.149512	0.339948	0.311784	0.464625	-0.540465	0.0393051
-0.291474	-0.711673	-0.304207	-0.0964657	-0.119687	0.000435122
0.0727841	-0.5502	0.671134	-0.115186	-0.0756407	-0.00683351
0.645353	0.875011	-1.40188	0.924983	-0.437057	0.171952
0.454299	-0.521527	-0.401258	0.345966	0.852929	0.832724
-0.157252	-0.405534	-0.285272	0.0986713	-0.0131929	0.089118
-0.257508	-0.876368	-0.178878	-0.277068	-0.157767	-0.0773569
0.52753	-0.170571	1.3621	0.265618	0.636164	0.282433
-0.49103	0.679243	0.45168	-0.139601	-0.335107	-0.00272187
0.194667	0.374932	-0.204914	0.186839	-0.0392823	0.222586
0.138749	-0.436742	0.555418	-0.0791724	0.233436	0.0191329
-0.176884	-0.255951	-0.20611	-0.224482	-0.131339	-0.0250253
-0.228086	1.44576	-0.174704	0.516178	0.256949	-0.167509
0.0874337	0.365151	0.111796	-0.0833045	0.114533	0.0607518
-0.355571	-0.947663	-0.286844	-0.289275	-0.0958295	-0.0257038
0.1435	-0.0360624	0.331111	0.372889	-0.143187	-0.0392442
0.147824	1.23797	-0.389712	0.755714	0.555347	-0.0334708
-0.386701	-0.447507	-0.357575	-0.546134	-0.469496	0.0109577
-0.280253	-0.747582	-0.0305729	-0.330432	-0.219354	0.00580229
0.416879	1.31877	-0.243959	0.580661	-0.231415	-0.0331866
0.342375	1.33609	0.194188	-0.207029	-0.120723	-0.653378
0.305505	0.622634	0.0487506	0.451927	-0.660677	0.0866179
-0.18249	-0.642726	-0.0319872	0.190081	-0.164095	-0.075858
0.576783	0.937602	0.163542	-0.324741	0.828806	-0.0485199
0.52799	0.413059	-0.557492	0.781496	0.727142	-0.538314
1.09496	-0.496758	1.54821	-0.837635	0.351175	0.0992686
-0.130162	-0.588213	0.250748	-0.168985	-0.154107	-0.0116778
0.0933412	0.387007	-0.143243	-0.0616594	-0.720808	-0.0847905
-0.201008	-0.104394	-0.46109	0.0428526	0.150709	-0.0573239
0.0764964	0.102853	-0.116655	0.0323105	0.0964367	0.0264586
-0.01281	-0.256548	-0.168564	0.495475	0.0282666	-0.158569
-0.119609	0.110002	-0.343614	-0.434617	0.24332	-0.0048185
0.286523	-0.596873	-0.51373	0.12961	1.09335	0.107825
0.648188	-0.199947	1.13482	0.483327	-0.864136	-0.102386
-0.19036	-0.298641	-0.402885	1.59302e-05	-0.118498	-0.129591
0.982267	-0.195095	1.4969	0.572792	-0.372567	0.0313589
0.374395	0.88477	-0.402373	-0.603588	-0.711692	-0.169724
0.225672	0.388434	-0.704414	-0.901816	0.796084	-0.0441665
-0.125226	0.450223	0.307758	0.512435	0.762161	0.0368007
0.336443	0.638892	-0.223851	1.08706	0.206835	0.1758
-0.270591	-0.747582	-0.42718	0.0255813	0.362051	0.218628
0.352405	-0.283254	0.0234971	0.311006	0.870233	0.0403133
-0.161383	0.179866	0.065421	-0.0802456	-0.186556	-0.114571
-0.0393127	-0.320814	-0.336668	0.0272175	0.327762	0.00269894
-0.335113	-0.946561	-0.0988068	-0.160498	-0.0663237	-0.018666
0.200922	0.11358	0.707021	0.4413	-0.149191	-0.0340606
0.172925	0.213608	-0.0801149	0.659338	0.383959	-0.16167
0.166311	0.657958	0.225546	-0.153508	0.129915	-0.06032
0.124911	0.325633	0.75329	-0.42156	-0.385288	-0.237582
-0.385087	-1.07407	-0.277933	-0.208529	-0.191773	-0.0540996
0.151652	0.0177273	0.584211	0.0880793	-0.130359	-0.0665335
-0.230959	-0.686141	-0.215204	-0.218618	-0.0793669	-0.198012
0.282539	0.515107	-0.335159	-0.299117	0.935403	-0.219574
-0.264919	0.269651	-0.557442	0.860816	0.118441	-0.206182
-0.216541	-0.731085	-0.0734495	-0.041564	-0.273249	-0.0304106
0.295664	-0.270781	0.719075	0.0764249	0.144611	0.11216
0.6058	0.152153	0.790336	0.567539	0.021603	0.241768
-0.133228	-0.204691	0.0356009	-0.0843274	0.367402	0.060831
-0.33907	-0.459751	0.0394456	-0.17089	-0.0716615	-0.0407607
0.289869	0.390332	0.159941	0.342057	-0.0375684	-0.0870854
-0.00987456	0.799295	0.180544	-0.0682235	-0.422407	0.00146386
0.226802	0.432723	0.349779	0.0996104	0.0794773	-0.0175686
-0.107835	0.868718	-0.503883	0.367566	0.426154	0.0202725
-1.5824	0.571491	-0.189058	0.00773549	0.183607	0.00738258
0.280311	1.22469	1.13308	0.579558	0.310001	0.338752
0.383651	0.596765	-1.37502	0.331045	-0.609255	-0.458367
0.781662	0.254647	1.01142	0.296946	-0.596203	-0.243841
0.239765	0.327655	-0.346771	0.457418	0.385731	-0.0163292
-0.121459	-0.493483	-0.241064	0.524524	0.0315758	0.300567
0.248333	0.840259	-0.458549	0.24049	-1.09496	-0.040358
0.798042	0.847429	0.182719	0.223924	-0.80089	0.071048
0.414311	-0.150071	-0.389079	1.22954	0.156766	-0.44727
0.289686	-0.536497	1.90616	0.514888	-0.0276868	-0.168546
0.333428	0.86732	-0.962554	0.562902	0.510009	0.0119268
0.18303	-0.0476493	0.0131725	0.17347	0.44917	0.0666018
0.241476	-0.0376501	1.11539	-0.316696	-0.316745	0.05586
0.0718369	0.54603	0.181936	-0.110887	-0.26288	-0.106216
0.152705	0.0740628	0.606694	-0.102535	-0.0823668	0.0853083
1.2647	0.583238	0.95963	0.102537	-0.24333	0.107819
-0.188151	-0.265014	0.0898691	-0.232561	-0.360127	-0.0836946
-0.278179	-0.47851	-0.218618	-0.441156	-0.253604	-0.096119
1.36093	-0.143171	0.0864325	-0.192685	2.34973	0.660348
0.430407	0.75303	-0.904992	-0.321278	-0.355162	0.218955
0.63456	0.619288	-0.874545	0.866309	0.823331	-0.134827
-0.036966	-0.665302	-0.316187	0.10186	0.207416	0.185382
0.251583	0.38274	0.522505	-0.0984438	0.180131	-0.169992
-0.0944758	0.00583448	-0.239306	-0.360172	0.128161	-0.0576261
-0.100097	-0.452268	-0.141782	0.0523743	0.0643406	0.126767
0.535833	0.87637	-0.339221	-0.453364	0.702905	-0.0693506
-0.0361605	-1.34395	-0.78594	0.277648	2.03976	0.253524
0.452723	0.68047	-0.428853	0.0722085	-0.466768	0.200637
0.186388	0.563596	0.218529	-0.0692372	-0.130048	-0.0422053
0.1286	-0.3225	-0.103292	0.33662	0.318918	0.134268
-0.198628	0.457806	0.0533087	0.151477	0.253846	0.0374607
-0.720025	-0.626824	0.0379924	-0.10241	0.121549	-0.0646099
-0.0428868	-0.207384	-0.0170214	0.188287	-0.283438	-0.103672
-0.182078	-0.477033	0.281384	-0.118723	-0.134268	0.12513
0.120815	0.805899	0.47479	-0.238832	-0.256636	-0.296235
-0.191005	-0.179775	0.0920983	-0.252323	-0.32697	-0.0763762
0.0312301	-0.355488	0.531607	-0.0737284	0.0574902	0.45049
0.5234	-0.889844	1.33703	-0.225693	-0.606959	0.127268
0.266801	-0.048242	0.121759	-0.0953431	0.874097	0.250632
-0.254745	-0.445189	-0.24479	-0.143521	-0.208133	0.0273549
-0.170546	-0.533785	0.00284881	0.0302337	-0.333101	-0.0216922
0.233465	-0.701425	0.792137	-0.0575872	-0.335264	0.227296
0.183863	-0.104816	-0.363459	1.32285	-0.150007	-0.0723254
-0.663753	0.404506	-0.349359	0.452859	-0.0228257	-0.018394
-0.327059	0.337734	0.779369	0.753982	-0.0564583	-0.0412322
0.0686417	1.13935	0.201982	-0.269382	-0.0474977	-0.0151648
-0.106912	-0.649967	0.0749479	-0.0675948	0.111215	-0.0121852
-0.147941	1.14117	0.0514554	-0.078149	0.292645	0.0633582
0.132102	-0.168142	-0.022113	0.086121	0.779088	-0.0472573
-0.0191717	0.0691337	-0.0902739	0.221943	-0.133616	-0.0577412
-0.280188	-0.968534	-0.0356543	-0.0299783	-0.34597	-0.116567
-0.125868	-0.247538	0.0211995	-0.399512	-0.00739996	0.0420552
0.173968	-0.363928	-0.240216	1.05777	-0.0303866	0.00973986
0.0357114	-0.164992	0.477442	0.0804476	-0.230758	0.0273267
0.0410936	-0.516367	0.673369	-0.162915	-0.039288	-0.00853072
0.141217	0.737967	-0.75511	0.289785	0.128582	-0.0192
-0.048802	-0.320003	0.0670272	0.178816	-0.103054	-0.024865
0.430738	0.780307	0.12688	0.597519	0.509749	0.0642133
-0.891552	-0.693815	-0.247473	0.125342	0.0879471	-0.0211428
-0.0982612	-0.652918	0.127725	-0.0792495	-0.0784956	0.0121719
-0.139988	0.680059	0.728827	-0.28356	0.708983	-0.0697279
-0.620029	-0.872775	-0.120464	-0.278147	-0.00277726	-0.0269526
-0.367296	0.0865563	-0.0690203	-0.149674	-0.133232	-0.0487283
-0.397254	2.30935	0.104032	0.229219	0.0339777	0.0584423
-0.0491508	-0.117699	-0.232708	0.041892	0.0887929	-0.00297771
-0.209232	-0.710677	-0.145248	-0.273186	0.115749	-0.0344494
-0.444055	1.12365	0.593332	-0.132558	0.428736	-0.0725935
-0.0232003	0.579959	-0.0928337	0.465918	-0.0230358	0.0764103
-0.176033	-0.354567	-0.0378975	-0.296934	-0.193687	-0.0085553
-0.173634	-0.508337	-0.316695	-0.046887	-0.125457	0.0256136
-0.227876	1.55607	0.0674647	0.214082	0.436172	0.350552
-0.0762263	-0.374828	0.00427856	0.0329207	-0.181779	-0.0202235
0.435953	0.242356	-0.931235	0.589451	-0.635106	-0.0324711
1.12912	-0.836897	0.799839	0.261347	0.52056	0.00507712
-0.0358216	0.0660033	-0.262172	0.0583493	0.0927971	-0.249846
-0.288836	-0.645455	-0.114041	-0.143839	-0.244222	0.0451979
-0.104521	-0.667057	0.101937	0.155454	0.204164	-0.138352
-0.260115	-0.769566	-0.104192	-0.115695	-0.139945	-0.0635655
0.221491	-0.422514	1.08241	-0.0596541	-0.117013	0.0748599
0.345209	0.433607	0.0243973	0.151011	-0.323794	0.0112132
1.02012	0.301447	0.851693	-0.123718	-0.85528	-0.456374
-0.0603345	-0.171493	-0.409675	0.196617	0.139353	-0.0792175
0.253688	0.728132	0.516458	1.21103	-0.865256	-0.161157
-0.0573958	-0.402939	-0.216082	0.0863107	0.20316	-0.0193293
0.355301	0.59755	-0.101416	1.11285	-0.029269	0.0880777
-0.300146	-0.68624	-0.00161626	-0.32078	-0.558409	-0.106345
0.0147082	-0.491105	0.237373	-0.192449	0.584696	0.303763
-0.737585	-0.284109	0.0366706	-0.266077	-0.00661021	0.0230004
-0.0329957	-0.412219	-0.140956	0.185548	-0.0927361	0.0676148
-0.268096	-0.641205	-0.116268	0.0263645	-0.010944	-0.260329
-0.12995	-0.465624	0.0667573	0.064979	-0.0904242	0.000130529
-1.9282	1.78474	0.136935	0.18624	0.113378	-0.0125252
0.0827202	0.203591	0.285813	-0.0532584	0.24371	0.143216
0.134133	1.34318	0.665545	0.479236	0.219285	-0.0856936
0.777614	0.805985	0.412392	-0.23813	-0.418149	-0.0670432
-1.24034	0.717563	-0.526536	0.18582	-0.0771408	0.00912129
0.0982526	0.585834	-0.452749	-0.37827	0.321097	0.129906
0.0660057	0.277416	0.107653	-0.0573883	-0.0379668	-0.00148256
0.0961886	-0.241368	0.288444	0.370674	-0.0403215	0.0662121
-0.192494	-0.578408	-0.102054	-0.0102092	-0.0456646	0.0180548
-0.146938	-0.533643	0.06077	0.0612973	-0.225514	-0.0559458
0.0180271	-0.0447014	-0.144063	0.367585	-0.0864387	0.0727917
