0.00749333	-0.0354134	0.00585069	-0.0128901	-0.00292679	-0.0424486
0.0094743	0.0131343	0.0434274	0.0291854	-0.0382562	-0.0236792
0.0358181	0.0351915	0.0284435	-0.0211142	0.0398833	-0.00038323
-0.0201131	0.0455335	0.0312979	0.0351875	-0.00366192	-0.0453335
-0.0273855	0.00146321	-0.0303272	-0.0294472	-0.0447338	-0.0408181
-0.0162169	-0.0332178	0.0497802	-3.2024e-05	-0.010198	0.0345429
0.0284661	0.0438087	0.0362594	-0.0224061	0.00241756	0.023097
-0.0424028	0.0145714	0.0321083	-0.0141773	0.0399341	-0.0112968
-0.0429115	-0.047219	-0.0536328	-0.0206304	-0.0147149	0.0492205
-0.0249332	0.0340468	0.0378629	0.00238259	-0.0338111	0.0295966
-0.0236509	0.0770877	-0.0368134	-0.0420868	0.0433135	0.0462981
-0.0404136	-0.0525914	0.00433323	0.0167742	0.0297476	-0.0167157
0.0448453	-0.046311	-0.0231096	0.041213	0.0115067	-0.0121623
0.0291973	0.0158938	0.0387669	-0.0362932	-0.0405181	0.0252849
-0.0452562	0.0143919	-0.00713291	0.0288711	-0.0424641	-0.0335304
0.00228234	0.0347935	-0.00979708	-0.00944864	0.0225776	-0.0139923
-0.0223785	-0.0364533	-0.0228872	-0.00539419	0.0224137	-0.0325897
-0.0229947	0.00208314	0.0255368	0.00461412	0.0107536	0.0459353
-0.00869835	0.0857211	-0.0213414	0.0196096	-0.0223778	-0.0217256
0.0480423	0.124527	0.0250984	-0.0435713	-0.00846771	-0.0496302
-0.0246161	0.0370783	-0.025076	-0.000613446	0.0111033	0.0262705
-0.0153812	0.00904191	0.0377361	-0.048841	0.0471557	-0.0143608
0.0115179	0.000896981	0.0254607	0.0090161	0.0225588	0.027617
-0.017125	-0.0259603	0.0451999	-0.0232735	0.0111766	-0.0191795
-0.035453	0.0434333	0.0515958	-0.045142	-0.0157715	0.0280301
0.0638045	0.0400013	-0.00453914	0.0353487	0.0240989	-0.0064719
-0.0564609	0.0187048	0.0267086	0.0383593	0.042864	-0.0354345
0.0416863	0.000873373	-0.0121568	0.0302931	-0.0259522	-0.0248444
0.0175245	-0.0329549	-0.00607036	-0.0192016	0.0190698	-0.0378968
-0.0186191	0.00403572	-0.0122662	-0.0246565	-0.0230868	-0.0510813
0.0286736	-0.0123587	0.024769	-0.0543751	0.0118114	0.0416591
-0.013158	0.00426714	-0.0380465	-0.0354161	-0.0378611	0.0212821
0.0412928	0.00702072	0.0155881	-0.0268024	0.0110209	-0.0264539
-0.0274507	-0.0355955	0.0252666	-0.00849675	-0.00494049	0.0148148
0.0353682	0.0320034	0.0255911	-0.0155309	-0.0168051	-0.0342391
-0.0289325	0.0289132	-0.0365845	-0.0129673	-0.0410536	-0.0159852
0.0372734	-0.00263091	-0.00405515	0.0241143	-0.0354852	-0.035005
0.0149883	0.0260223	-0.0200342	-0.012086	0.0313452	-0.0432993
0.0247395	0.0413638	-0.0202448	-0.0107015	-0.00876447	-0.0186326
-0.0447919	-0.0172808	0.00654462	-0.0379689	-0.0333759	0.0340976
0.022112	0.0139936	0.0011221	0.0471383	-0.0381818	0.00601317
-0.0333621	-0.00477241	0.0196604	0.00673757	-0.0168294	0.0412941
-0.0095294	0.0207566	0.0569481	0.0179771	0.0486651	0.0070942
0.0214883	-0.0284656	-0.0407062	-0.0196824	-0.019112	0.0371174
0.0391976	-0.0348544	-0.0348838	-0.0305679	-0.00699458	0.031485
0.0460013	0.0296157	0.00985344	-0.0209403	-0.0392601	-0.0277516
0.0462367	0.0257212	0.0497917	0.0339369	-0.0206664	0.00854141
0.0116099	0.0228824	0.0122087	-0.0353776	-0.00134781	0.0059744
0.000170596	0.00861068	0.0175043	0.0304342	0.0243591	-0.0496182
-0.0240138	0.0464575	0.0271647	-0.0160268	-0.0309424	0.0490704
-0.0173898	0.0758668	0.0188043	-0.00533796	0.0483403	-0.0523495
0.0363169	-0.0605746	0.0148929	0.0362283	0.0251718	0.0152098
0.0403003	-0.0227456	0.00211101	0.0338103	0.0399749	0.0146049
-0.0364001	0.0117181	-0.0193943	-0.0360768	-0.0124325	-0.0475481
-0.00331204	-0.0580626	-0.0140582	0.0270656	0.0345083	-0.0505281
0.0138622	-0.0459863	-0.00746139	-0.0114955	0.0237044	0.037157
-0.0139027	-0.00784806	0.000253121	0.00870822	0.0163829	-0.0133841
-0.0127775	0.0159049	0.00451446	0.00225021	-0.0498381	-0.00135442
-0.036099	-0.0231738	-0.0330755	-0.0254505	0.0287914	-0.0166529
0.0208725	-0.00609029	-0.00482138	-0.0115363	0.0254057	0.0182493
-0.01071	-0.00140709	0.0192041	-0.0265239	0.0518534	-0.0151063
-0.0436215	-0.0163555	-0.0296498	0.0521965	-0.0443693	-0.0103542
0.0338845	-0.0216379	-0.0505966	-0.0387174	0.0284284	0.00252911
-0.0200123	0.0255962	0.00115016	0.0150894	0.0492835	0.0361266
-0.0411351	0.00786022	-0.0298786	-0.0324845	-0.00700164	-0.0103242
-0.0409305	0.0318121	0.0205047	0.0410021	-0.0191635	-0.0411958
-0.00840852	0.0677396	0.000677312	0.0464977	-0.0284492	0.0484123
0.0444971	-0.0201506	-0.00558873	-0.010826	0.0277269	-0.0275093
0.00773268	-0.0119729	-0.0440402	-0.0278972	-0.0424273	0.00661313
0.00666327	0.0285105	-0.0476458	0.00201857	-0.011375	0.0256231
0.0293554	0.0173667	0.0155932	-0.0238744	0.0273253	0.0155091
0.00134108	-0.000596615	-0.0437683	-0.035738	0.0378819	0.041092
-0.000724409	-0.0326038	-0.0288614	-0.0194393	0.0421382	-0.000308405
-0.0463263	0.0151468	-0.00865861	-0.037047	-0.0348095	0.0134659
-0.0322333	0.0688226	-0.0394141	0.00315727	0.0146674	-0.024347
-0.0207532	-0.0484241	-0.0116784	0.0302076	0.0281181	-0.0268247
0.0477932	-0.0129681	-0.0449364	-0.020737	-0.00759039	0.0214594
-0.00588656	0.00304215	0.0359236	0.0433971	-0.00906743	0.0168542
-0.0175463	0.0184037	0.0477183	-0.048068	-0.00957767	-0.0332071
-0.00410268	-0.00997071	-0.0267975	0.0229072	0.0400734	0.00822779
-0.040357	0.0597233	0.0213526	-0.044576	0.0105447	0.0420394
0.0281048	0.0467896	-0.0159533	0.0397708	0.000624348	-0.0180459
-0.024505	0.137383	0.0106532	0.0550704	0.0323987	-0.0204607
0.0276731	-0.050224	0.021795	0.0276178	0.0246713	-0.0350118
0.0160677	0.0773859	0.0293221	-0.0357889	-0.00337445	0.0209755
0.00589715	0.0704862	-0.0454569	0.0152192	-0.0498341	0.0482422
-0.00599905	0.0279633	0.014313	-0.0265976	0.0371401	0.00961578
-0.0502903	-0.00160655	-0.0198516	-0.0165251	0.0211225	-0.0427672
0.0304966	-0.0418145	0.0367504	0.0360462	-0.0524463	0.00634891
-0.0105949	-0.0128996	-0.0384085	0.00992944	-0.039996	0.0157764
-0.0111437	-0.014565	-0.0244026	-0.00172914	0.0540882	0.0406658
-0.0245722	-0.0103477	-0.0273705	-0.00216797	-0.0424999	-0.0091469
-0.000585847	-0.0153189	-0.0264626	0.0451128	0.0200059	0.0423543
0.0161645	-0.0433592	0.0380852	0.000683329	-0.01933	0.0370072
0.057703	0.0497628	-0.0288407	0.059651	-0.0351777	-0.0266487
-0.0597941	0.00538504	-0.0377852	0.0053114	0.00753571	-0.050832
-0.0494875	-0.0377708	-0.0291645	-0.0246699	-0.0320714	0.0332279
0.0159577	0.0091133	0.0167114	-0.0361127	0.0174311	0.010764
0.0363294	-0.0170911	0.0331576	0.0509954	-0.0380623	-0.0179105
-0.0336239	-0.00755287	0.0197292	0.0148451	-0.0315845	-0.00358606
-0.00202125	0.00656052	-0.0499477	-0.0115361	-0.0202524	0.0432403
0.0348202	0.0119571	0.0127628	-0.0275129	-0.00679373	0.0134749
0.0163227	-0.00622942	0.0100665	-0.0511706	0.0190405	0.0183475
-0.0626613	-0.073772	-0.0258016	-0.0611294	-0.0161355	-0.0436716
-0.00523488	0.00350943	-0.0220778	-0.0223236	-0.0341738	0.00428471
-0.0460388	0.00650186	0.0279197	0.0310058	-0.0541361	0.0323655
-0.00448594	-0.0259129	0.00151344	-0.0212091	0.0203032	-0.0264636
-0.0178054	-0.012414	0.0236117	0.0135579	-0.0199577	-0.0507149
-0.0138055	0.0266039	-0.0501496	0.0149641	0.0492948	-0.0508418
0.0478233	0.0320976	-0.0230601	0.00673051	-0.00483682	0.0099386
-0.0286383	0.0103256	-0.0484292	0.00757429	-0.0262487	-0.0196455
0.0444158	-0.0313195	-0.00447634	0.0188835	0.0180174	-0.00756751
-0.00282388	-0.00981328	0.0439544	-0.0420614	0.0302574	-0.029958
-0.00140393	-0.0411657	0.0387019	0.0054537	-0.00920011	-0.0304698
-0.0485137	0.027126	-0.0118674	-0.0261294	-0.0359064	-0.00243986
0.00765545	-0.0343623	-0.0365265	-0.0354738	-0.0238978	0.0233387
-0.0614385	0.000783498	-0.0521798	-0.0281977	-0.0298943	0.0241178
-0.0354026	-0.0105745	-0.00922943	0.0138297	0.0243503	0.0382244
0.00780019	-0.0311221	-0.00577229	0.0407134	0.000535626	-0.00188726
-0.0172236	-0.0309889	-0.0153867	-0.0275899	-0.0366025	0.0395645
-0.038299	-0.0307823	-0.0332892	-0.0192295	0.0172204	0.0119597
-0.00750277	0.0360091	-0.027728	-0.0318704	-0.037957	-0.0202356
0.0158707	-0.0330615	-0.0393034	-0.0186396	0.046323	-0.034117
0.00622605	-0.000142827	0.0132767	-0.0468276	0.0404612	0.0433387
-0.0207576	-0.00880674	-0.0461256	0.0274062	-0.0356172	-0.0415507
-0.0367932	-0.0475419	0.00392458	0.0315888	-0.0271482	0.0287986
0.0196925	-0.0379162	0.0347274	0.0507321	0.00433824	-0.0223669
0.0368037	-0.00357514	0.00956496	0.045265	0.0390901	0.0082141
-0.0247185	-0.0510754	-0.0186535	-0.0145504	0.0164618	0.0433302
0.0182255	-0.0147024	-0.0344083	0.0346478	-0.0234521	-0.0405475
-0.0183061	0.000111511	0.0484718	-0.0309344	0.0240039	-0.00934319
-0.0368325	-0.00904442	0.0303717	0.0198819	-0.0159436	-0.0210728
0.0356	-0.0117572	-0.0111011	-0.0299849	0.00187496	0.00113529
0.0504967	-0.00279333	-0.00159162	0.00896639	0.040782	0.0159653
-0.0304038	-0.0283717	-0.00025311	2.61747e-06	-0.0179171	0.00924374
0.0190656	-0.0160635	0.0215641	-0.0305036	-0.0151155	0.0192919
0.0241859	-0.0116886	-0.00761896	-0.0335753	0.0117485	-0.0150215
0.0275751	-0.0426099	-0.0278416	0.0490543	0.0308545	0.0389806
-0.0277686	-0.0418965	-0.0466357	0.0390154	0.00429779	0.0318661
-0.025524	-0.0232188	0.0305082	-0.0349932	-0.0251527	0.0290699
0.00503523	0.0356609	-0.0555272	0.0338214	0.00684664	0.0110207
0.0294622	0.0434912	0.0124209	-0.00201663	-0.036144	-0.0021399
0.0136158	-0.0192674	0.00194348	0.0186708	-0.0376237	-0.0343113
-0.0500401	0.0508787	-0.0317992	-0.0363304	0.0226314	0.00332876
0.00846752	-0.0287256	0.0154726	0.0225304	0.0102779	0.0392356
0.0301023	-0.0462627	-0.0286733	0.0323031	-0.0490543	-0.0360048
-0.0312708	-0.063784	-0.037634	0.0354795	-0.0434199	-0.0496739
0.0227093	-0.00685341	0.0161789	0.0348348	-0.0361521	-0.0497571
0.0356161	-0.0169031	0.000396729	-0.0133137	-0.0178932	-0.0299184
-0.0413958	-0.0027667	0.029498	-0.0352601	-0.0237977	0.0298449
0.00273046	-0.0576633	0.0326309	-0.0287475	-0.0315372	-0.0362478
-0.00884022	-0.018903	-0.0368533	0.00519617	-0.0349699	-0.0276291
-0.0491347	0.00987377	-0.0378679	0.029523	-0.0237843	-0.0286028
-0.0533848	-0.0243832	-0.0440345	-0.040584	0.0221638	0.0250965
-0.0171412	-0.0700584	-0.0010226	-0.051247	-0.0407007	-0.0513409
-0.023653	0.0176262	-0.0136272	-0.0399178	-0.0421063	-0.0199233
-0.00652002	-0.0465162	0.0191936	0.00454031	-0.0147155	0.00673685
0.0393657	-0.0408826	-0.0251006	-0.0445354	-0.011389	-0.00614268
0.00158687	-0.0267188	-0.0425062	0.0105459	0.00776631	-0.0499554
-0.0294879	0.0170863	0.001325	0.00431465	-0.0112906	0.00927363
-0.00452548	0.0349564	0.0365796	0.0329597	-0.0228795	-0.0437649
0.0471536	-0.0192804	0.0421882	0.0468375	0.0106478	-0.00289301
-0.00866625	-0.0459553	0.0137108	-0.0518639	-0.0070961	-0.00231553
-0.0524857	0.00926453	-0.00646194	-0.00808605	-0.0511432	-0.0486386
0.0334978	-0.0258191	0.0128311	0.0252011	-0.0208054	0.0285645
0.0392438	-0.0593774	0.00294076	0.0236311	0.00772582	0.00182694
-0.0120916	0.00352252	-0.0184732	-0.0319132	0.0368392	0.00101841
0.0215193	0.0211149	0.00648166	-0.0282894	-0.0242266	-0.0458088
-0.0269169	0.0162474	0.0430861	-0.0180943	0.0241952	-0.0359064
-0.0188239	0.0187319	0.0370293	-0.0438576	-0.00931231	-0.0123397
0.0431888	-0.0372372	0.0473919	-0.0221781	0.0229235	0.00877517
-0.0354483	-0.0242129	0.0147942	-0.0419267	0.0328764	0.00288225
-0.0193876	0.0277909	0.0149973	0.00557653	0.0452126	0.0329279
0.0347418	-0.00515395	-0.038574	0.00793507	0.0152551	-0.038907
-0.0062566	0.0117989	-0.00117366	-0.0263499	-0.0215371	0.0176713
0.0432176	-0.0110128	-0.0367075	-0.0256908	-0.0221411	0.0252524
0.0413523	-0.0235392	-0.0422332	-0.0460222	0.0559115	-0.0139866
0.0160283	0.0211704	-0.0291301	-0.0434606	0.0209326	-0.00779081
0.0193044	0.0176912	-0.02986	0.0283285	-0.0277825	0.00907813
0.013874	-0.00637747	-0.02113	0.0405133	-0.011527	-0.00253738
-0.0438838	-0.00773103	0.00780199	0.0207851	-0.0354769	-0.0238637
-0.0293521	-0.0448162	-0.0171082	0.0421859	-0.00314173	-0.0497948
-0.0114304	-0.0291305	-0.0480022	0.0370676	-0.0214213	-0.0110401
-0.0336796	-0.0274581	0.0181949	0.0248067	-0.0437372	-0.0415618
0.0408144	0.014906	-0.00250502	-0.0457467	-0.0129464	0.015712
-0.0286206	-0.00314062	-0.0247253	0.0215868	0.028094	-0.0306677
-0.0124978	0.0464762	0.0524621	0.0500953	0.0121362	0.00209466
0.00885676	0.0334989	0.0444328	0.0206929	0.0482692	-0.0413601
-0.0121452	-0.0288301	-0.0510607	-0.0370571	0.00321284	0.0378643
0.0303151	-0.0494864	0.0115185	0.0351396	-0.022002	0.0153552
0.0287524	-0.0194414	0.0392706	0.0332651	0.0482083	0.0278038
-0.0454464	0.020967	0.0319467	-0.0405853	0.0445142	-0.0375116
0.0384836	-0.0201141	0.00557692	0.044937	-0.0420372	-0.0410003
-0.0108724	0.0260723	0.0540946	0.00484602	0.00722042	0.0499718
0.0473847	0.0193588	0.0238989	-0.020462	-0.0270917	0.0201833
-0.0419769	-0.0192085	0.000468937	-0.0481752	-0.0470771	0.0182214
0.0380416	0.00947498	0.0176095	-0.0378208	-0.0108125	0.0188996
0.0188718	-0.00714125	-0.00469413	0.0242263	-0.0473943	0.0156174
-0.03824	0.0187114	-0.00923018	0.0361855	-0.00539209	-0.0390986
-0.0588797	-0.0205907	0.0324463	0.000229754	0.0377944	-0.00438479
0.0284549	-0.040801	0.0280129	0.009095	-0.0188421	-0.0301446
0.0228214	-0.036979	0.0253218	-0.0352833	0.0477556	-0.00400257
0.0382457	-0.00146855	-0.00441313	-0.0361335	-0.0521254	-0.0505685
0.0296999	-0.00162733	-0.0348845	-0.0362294	-0.004123	-0.0025038
0.0472487	-0.0206666	-0.0441872	0.0320614	-0.0308137	0.00424031
0.0512861	0.0187658	-0.0355114	0.0276039	-0.00159894	0.0149095
0.046635	0.0203797	-0.00953953	0.014249	-0.0211921	-0.0103659
0.023451	0.0473329	-0.0035522	0.0113351	-0.01568	0.0398379
0.00258731	0.0677287	-0.0249134	0.0508269	-0.0247703	-0.00208589
0.042333	-0.0373232	0.032007	0.0329446	0.00954226	-0.0472008
-0.0173062	0.0797446	-0.0214574	0.0246137	-0.0328904	0.0473042
-0.0112833	-0.0134627	-0.0152143	-0.0266374	-0.0184724	-0.039142
0.0189011	0.00708801	0.0113552	0.0406219	0.0154893	-0.020191
-0.0412941	-0.0246302	0.0369642	-0.0195424	0.0339449	0.00269262
0.0280599	0.0538264	-0.019268	-0.0101811	-0.0195771	-0.0207086
-0.0356362	-0.0570959	-0.0113971	0.0440642	-0.00373698	-0.0189436
0.0442322	0.0366994	-0.0459203	0.000235726	0.0473458	-0.0414143
0.0208559	0.00478045	-0.0302878	0.0193262	-0.0395875	0.0102284
0.0438335	-0.0247835	0.0378307	-0.0355014	-0.0331555	-0.0352321
0.0442564	0.0365601	-0.00993854	-0.00101155	0.0165063	-0.0404665
0.0522767	-0.044514	-0.0251505	-0.00733276	0.0180447	0.00620625
0.0387989	0.0714155	-0.0122517	-0.0307331	0.0412609	-0.00789538
-0.032297	-0.0377024	-0.0503302	-0.046744	0.014067	-0.0285968
0.0545154	0.0124875	0.0162578	0.0347109	4.35534e-05	-0.0357124
0.0164495	-0.0317522	0.050542	-0.00924411	-0.0403031	0.0383711
0.0104423	0.037059	0.0426397	-0.0269653	0.0406638	0.0241682
0.00478007	-0.00330652	-0.0103151	-0.00350325	-0.0149798	0.0177884
0.0437196	0.0125996	-0.00913415	-0.0339035	0.00733372	-0.00492488
-0.0443582	-0.00880057	-0.0364896	0.0391504	0.032413	0.00622751
0.0404199	0.0544953	-0.00846514	-0.0191271	0.00973981	0.0410211
0.0518408	0.0479887	-0.00636871	0.0292598	-0.0275042	0.0239187
0.00363532	-0.0190827	-0.0504481	-0.0480415	0.015557	-0.0321619
-0.0425796	-0.0410581	-0.034286	0.00683607	-0.0541986	0.0351945
-0.0171121	0.0302174	-0.0157012	0.0434188	0.0454469	-0.0348185
0.0353899	0.00923498	0.017487	0.0221672	-0.04092	-0.00523167
0.000276091	0.042394	-0.033245	-0.0292999	-0.0135595	0.0336663
-0.0160268	-0.00445393	-0.0356989	-0.0291658	-0.0292206	-0.00212212
0.0199334	-0.0553518	-0.0531033	-0.0229916	0.00973204	-0.0247675
-0.0288414	0.024389	-0.0283363	-0.0110791	-0.0439627	0.0366042
0.0138411	-0.00478864	-0.0299118	-0.0344696	-0.0372142	-0.033433
0.0228397	-0.00283141	-0.0362112	-0.0218695	0.00655311	-0.029775
0.00433841	-0.0238259	0.0417548	0.0173452	-0.0442324	0.0399866
-0.00227816	0.0238689	0.0186387	-0.0183398	-0.0173448	0.00262908
0.010917	0.032915	0.013334	0.034589	-0.0293714	-0.0363185
-0.0268976	0.00715248	-0.00918411	-0.0468574	0.0293278	0.0362136
-0.0279078	-0.00637188	-0.0241824	0.030876	0.0131758	-0.0320176
-0.00158433	-0.00229202	0.0531092	0.0100405	0.00881986	-0.0021577
0.0131676	4.07181e-05	-0.0378209	0.0285314	0.00313712	-0.0318165
0.0398157	-0.0211674	0.0465901	-0.0118831	0.00125642	0.0236134
0.0194096	0.0130448	-0.0243076	-0.0394639	0.0340398	-0.0126211
-0.0083522	-0.00423499	0.0343135	0.0147187	-0.0359045	-0.0482093
-0.00289729	-0.0319849	0.00373475	0.0283127	0.00377683	0.0424199
-0.00778173	0.00751954	-0.0366495	-0.0444267	0.00797734	-0.0317416
0.0323732	0.0137993	0.0107133	-0.040525	-0.0440237	-0.0400708
0.0102404	-0.0175251	-0.0488974	0.0141311	-0.0091182	0.0035356
-0.0305218	0.0609092	0.0295107	0.0212608	0.0427659	-0.0475768
-0.0380251	0.0543396	-0.0381456	0.0466579	-0.0227447	-0.0254812
-0.0427392	-0.00278892	0.00625694	0.039796	-0.0480423	0.0197814
0.0183781	0.0723811	-0.0299463	-0.0213863	0.0292995	-0.0362757
-0.0171515	-0.00386183	0.00761023	0.0488972	-0.00334992	0.0224442
-0.0448923	0.0208785	-0.0416019	0.0133063	-0.0337795	0.0490312
-0.0329549	-0.0259428	0.0194552	-0.00422139	0.0187732	-0.0459709
-0.0239579	-0.0438335	-0.00416103	-0.00325389	0.0166924	0.00830528
-0.0128268	-0.00497876	0.0493829	0.0357963	0.0146278	-0.0209391
0.0350389	0.025825	-0.00597528	0.0193241	0.042907	0.0264668
-0.0485953	-0.018829	0.0249518	0.0183411	0.0141348	-0.0274363
-0.00564465	0.0721276	-0.0547228	0.03991	0.0329754	-0.0341861
-0.00363496	-0.0060056	-0.0221678	-0.0183991	0.0391009	-0.0443959
-0.0305686	-0.00285118	-0.0126046	0.0473431	-0.0181316	0.0192237
0.00681587	0.0233853	-0.0281152	-0.0150351	0.00499016	-0.0326369
-0.0255233	0.00600446	0.00541152	0.019912	0.0332918	-0.034902
-0.0218782	0.0116467	-0.0419937	0.0202624	-0.0357079	-0.00474992
