0.0150322	-0.0124728	0.0224605	-0.0206387	-0.0502455	0.004834
0.0248171	-0.0392348	0.0254095	0.00585094	0.046187	0.00527733
-0.0335429	0.0206934	-0.0176326	-0.0427994	-0.0175806	0.0227286
0.0204231	0.00941231	-0.0145635	0.0264435	-0.0141918	0.0216514
-0.0154898	0.0487016	0.0279681	-0.0491513	0.0444455	0.0188521
0.031729	-0.00564769	0.00617297	-0.00633486	-0.0458441	0.0261156
0.000984441	0.00972601	0.00268667	-0.0399874	0.0258802	0.00911839
-0.0164994	-0.00919595	-0.0234057	0.0324424	-0.0359553	-0.0189467
0.0380488	0.0209147	0.0098508	0.0569767	-0.0189521	0.0358809
-0.00856596	-0.00940709	0.0376371	0.0370071	-0.0228849	-0.00596434
0.0265667	-0.0378512	0.0211126	0.0313759	0.0283557	-0.0119601
0.00671589	-0.0190568	-0.0278479	0.0269888	0.00797301	0.0061748
0.0261636	-0.024606	-0.0411713	-0.0273821	-0.043665	0.0100181
-0.0256447	-0.0194687	0.00842689	-0.0361029	0.021601	0.0269915
-0.0080737	0.00599627	-0.0103134	-0.0412473	0.0418164	0.0465746
-0.0293943	-0.0265199	0.0343418	-0.0283968	0.0601104	0.019338
0.0418525	-0.0519752	-0.0367826	0.0213353	-0.00036582	0.0103112
-0.0199795	0.0232066	-0.00961876	-0.000123092	0.015413	0.0168601
0.0253702	-0.0288069	-0.00852516	0.0140079	-0.0127227	0.0482946
-0.0216324	0.0619435	0.014243	0.0479956	-0.000870015	0.017572
0.0108553	-0.0275341	0.000694548	0.0462517	0.00808755	0.0137768
-0.0536773	-0.0660079	0.0240058	-0.0429574	0.0212051	0.00105066
0.00913062	-0.0324137	0.00883766	-0.0106268	-0.0029905	-0.0423962
0.00888757	0.0136052	0.0413442	0.0284801	-0.0387058	-0.0238075
0.0336765	0.0282468	0.0244758	-0.020229	0.039597	-0.000642331
-0.0173524	0.0575957	0.032629	0.0353541	-0.00399605	-0.0448891
-0.0273956	0.000266076	-0.0312673	-0.0298676	-0.0439822	-0.0390409
-0.0162478	-0.0325254	0.0506357	8.71683e-05	-0.0114716	0.0339864
0.0287138	0.0452795	0.0377203	-0.0246474	0.00292486	0.023043
-0.0454224	0.00755525	0.0312239	-0.0167324	0.0371765	-0.0129911
-0.0426783	-0.0468966	-0.0539129	-0.0206332	-0.0137631	0.049396
-0.0279416	0.0283113	0.032664	-0.000952311	-0.0345873	0.029741
-0.0225217	0.0810096	-0.0371888	-0.0403635	0.0442069	0.045703
-0.0407185	-0.0522551	0.00284156	0.0162502	0.0300826	-0.0168817
0.0459287	-0.0426212	-0.0221345	0.0418469	0.011733	-0.0121808
0.0280116	0.0134393	0.0369475	-0.037129	-0.0410912	0.0250456
-0.0463411	0.00994779	-0.00721394	0.0282261	-0.0426642	-0.0335434
0.00340045	0.039387	-0.0107466	-0.00886383	0.0237547	-0.0138905
-0.0232739	-0.0392429	-0.0220062	-0.00797267	0.0226083	-0.0328022
-0.0218181	0.0075028	0.0252614	0.00405702	0.0119776	0.0459968
-0.00681154	0.0937199	-0.0217939	0.0205642	-0.0217969	-0.0216201
0.0464925	0.11704	0.0252141	-0.0450069	-0.00728132	-0.0495409
-0.0263299	0.0326224	-0.0243477	-0.00320063	0.00866838	0.026551
-0.0138712	0.0131181	0.0391306	-0.0483684	0.0487394	-0.0144454
0.0112983	0.00389553	0.0204055	0.009613	0.0231198	0.0274697
-0.0143896	-0.0185753	0.0473361	-0.021081	0.0133484	-0.0194163
-0.0352205	0.0415976	0.0548182	-0.0455614	-0.0159206	0.0283126
0.0646148	0.0408952	-0.00811749	0.038168	0.0263568	-0.00488574
-0.0569771	0.0175318	0.0261668	0.0385694	0.0416423	-0.0352392
0.0434462	0.0062253	-0.0116693	0.031672	-0.0245544	-0.0246186
0.021304	-0.0266918	-0.00102651	-0.0164001	0.0227745	-0.0366366
-0.0192699	-0.00135092	-0.00939474	-0.0241346	-0.0240163	-0.0514301
0.0247266	-0.0258535	0.0189876	-0.0546402	0.0120027	0.0414095
-0.010808	0.00935551	-0.0345744	-0.0343553	-0.0373042	0.0228574
0.0361581	-0.00783422	0.0162544	-0.0328091	0.00631498	-0.027367
-0.0269374	-0.034055	0.0257006	-0.00823856	-0.00458061	0.0148093
0.0371773	0.0371342	0.0262886	-0.0138693	-0.0154048	-0.0341406
-0.031941	0.0200775	-0.0356787	-0.016922	-0.0434978	-0.0165458
0.0372385	-0.00255842	-0.00437451	0.0240022	-0.0355591	-0.0347427
0.0189592	0.0332727	-0.0135411	-0.00977606	0.033669	-0.0417839
0.0215903	0.0322542	-0.0202539	-0.013266	-0.0123249	-0.0190166
-0.0401956	-0.00943742	0.0155415	-0.0352772	-0.0310327	0.0350551
0.0197997	0.00264218	-0.00128024	0.0458038	-0.0355701	0.00711032
-0.0312324	-0.00302981	0.0256195	0.0087957	-0.0159498	0.0412004
-0.00647741	0.0312793	0.0581907	0.0196866	0.0502851	0.00708926
0.0196749	-0.0368945	-0.0409069	-0.0208213	-0.0181428	0.0366992
0.0390745	-0.034395	-0.0358609	-0.0297495	-0.00759096	0.0311773
0.0449454	0.0239626	0.0125616	-0.0206118	-0.0406942	-0.0290008
0.0447304	0.0254492	0.04727	0.0323508	-0.0238711	0.00860825
0.0144202	0.0300413	0.0153795	-0.0347861	0.00180103	0.00591487
-0.000251913	0.00873028	0.0158341	0.0321509	0.0220743	-0.0495997
-0.0272601	0.0367541	0.0247274	-0.0190937	-0.0314744	0.0488527
-0.0196708	0.0676711	0.0221492	-0.00798218	0.0449134	-0.0525448
0.033735	-0.070153	0.0136356	0.0375728	0.0217873	0.0149711
0.039514	-0.0234834	0.000165393	0.0307216	0.0420668	0.0143408
-0.0390818	0.00652439	-0.0224799	-0.0388361	-0.0139553	-0.0484025
-0.00146571	-0.0526218	-0.0124069	0.0284678	0.0354057	-0.0505998
0.0165131	-0.0363698	-0.00895555	-0.0104657	0.0274955	0.0376021
-0.0146427	-0.00940955	0.000368887	0.00753439	0.015485	-0.0135637
-0.0135555	0.0143512	0.00170398	0.0020586	-0.0491477	-0.00133823
-0.0361727	-0.0238049	-0.0328614	-0.0255278	0.0287272	-0.0164658
0.0204376	-0.00659821	-0.00605276	-0.0116115	0.0253026	0.0179835
-0.0106177	-0.0022821	0.0204511	-0.0263208	0.051492	-0.0148621
-0.0447631	-0.0198441	-0.0311205	0.0524292	-0.0454341	-0.0103332
0.0350136	-0.0181403	-0.0493788	-0.037893	0.0283781	0.00278304
-0.0212179	0.0225907	-0.000346987	0.0144928	0.0483067	0.0362493
-0.0425774	0.0036312	-0.0305813	-0.0331468	-0.0081583	-0.010782
-0.0416804	0.0297056	0.0202606	0.0398258	-0.0192494	-0.0412609
-0.00646145	0.0727276	0.000880789	0.0500481	-0.0279089	0.0486489
0.0445142	-0.020471	-0.00542855	-0.0107447	0.0278938	-0.027516
0.0083219	-0.0124944	-0.0419772	-0.0278706	-0.0411544	0.00677621
0.00572935	0.0247176	-0.0476656	0.00118072	-0.0113386	0.025614
0.0293905	0.016792	0.0155322	-0.0233603	0.0277025	0.0154366
0.000158305	-0.00449382	-0.0447204	-0.036152	0.0374864	0.0408009
-0.000350986	-0.0297238	-0.0279535	-0.0182111	0.0394092	-0.000607507
-0.043849	0.0248004	-0.00863143	-0.0356965	-0.0339737	0.0138468
-0.034784	0.0619924	-0.043931	0.000450286	0.0165701	-0.0249082
-0.0199707	-0.0461106	-0.0109122	0.0304542	0.0286645	-0.0267765
0.0456181	-0.02156	-0.0459749	-0.0211145	-0.00847668	0.021328
-0.00264437	0.0151861	0.0360906	0.045057	-0.00706091	0.0170543
-0.0187782	0.0127533	0.0471211	-0.0478524	-0.00961972	-0.0332196
-0.0023877	-0.0037069	-0.026471	0.0237719	0.0409653	0.00843766
-0.036897	0.0664739	0.0264088	-0.0430244	0.0146588	0.0416419
0.0275824	0.0439424	-0.0150253	0.0384564	0.0011511	-0.0178834
-0.0209588	0.144217	0.023022	0.0531073	0.0325078	-0.0205169
0.0258825	-0.0556772	0.0199861	0.026092	0.0249989	-0.0356148
0.0137411	0.0693918	0.0263699	-0.0355609	-0.00417843	0.0210693
0.00885219	0.0763444	-0.0412721	0.019102	-0.0491396	0.0483649
-0.00432756	0.0318312	0.0130054	-0.0225703	0.0384417	0.0100837
-0.0463658	0.00920151	-0.0171615	-0.0143013	0.0240667	-0.0418928
0.0310519	-0.0398	0.0386442	0.0365905	-0.055066	0.00724488
-0.0107088	-0.0140126	-0.0372722	0.00910311	-0.0396527	0.0156962
-0.0101985	-0.0106522	-0.0273718	0.000683709	0.0549242	0.0411809
-0.0255637	-0.0150986	-0.026504	-0.00341236	-0.0423189	-0.00916014
-0.00100495	-0.0179494	-0.0251888	0.044406	0.0205269	0.0417971
0.0159615	-0.0470822	0.0387708	0.00103957	-0.017477	0.0367567
0.0572853	0.0448336	-0.0250773	0.0577957	-0.0341885	-0.0265287
-0.0590489	0.00868118	-0.0419915	0.00631946	0.0109371	-0.0507987
-0.0474445	-0.0289563	-0.0267254	-0.0257555	-0.0324208	0.0335996
0.0161125	0.00918561	0.0164396	-0.0350764	0.0170895	0.0110656
0.0339275	-0.0219895	0.0286189	0.0485729	-0.0380793	-0.0180298
-0.0301721	0.00160825	0.0242866	0.0178161	-0.0308378	-0.00395882
0.00150607	0.0150759	-0.0474236	-0.00893553	-0.0165978	0.0435881
0.0338412	0.00804988	0.0125351	-0.0285717	-0.0070358	0.0140077
0.0170273	-0.00393305	0.0105997	-0.0508174	0.0192363	0.0184775
-0.061457	-0.0675837	-0.0238939	-0.0608698	-0.0177829	-0.0442749
-0.00538387	0.00576397	-0.0247698	-0.0206144	-0.0351131	0.0031879
-0.0448545	0.0099887	0.0274573	0.0307357	-0.0508901	0.0323135
-0.00528586	-0.0269534	0.000623076	-0.0210486	0.0183849	-0.0267593
-0.0189137	-0.0179004	0.0218812	0.0149998	-0.0182487	-0.0521887
-0.0128607	0.0292443	-0.05061	0.016082	0.0499403	-0.0501411
0.0461525	0.0312918	-0.0274958	0.00569262	-0.00659716	0.00953441
-0.0300104	0.00780431	-0.0525458	0.00762771	-0.025989	-0.0202418
0.0463533	-0.0264735	-0.00495888	0.0221791	0.0194855	-0.0069396
-0.00500486	-0.0158979	0.0425362	-0.0429385	0.0284086	-0.0306336
-0.00147436	-0.0397504	0.0375129	0.00576113	-0.00985975	-0.0306562
-0.0470042	0.0325914	-0.0109922	-0.0254545	-0.0357347	-0.00218725
0.00782658	-0.0326034	-0.0380172	-0.0358836	-0.0227191	0.0231658
-0.0622508	-0.000669193	-0.0539126	-0.0276619	-0.0312427	0.0240311
-0.0365309	-0.0144687	-0.00559094	0.0121677	0.0211867	0.0377375
0.0073558	-0.0327468	-0.00562125	0.0395227	0.000756369	-0.00166059
-0.0188277	-0.0346156	-0.014623	-0.030592	-0.03834	0.0390889
-0.0387574	-0.0314646	-0.032788	-0.0214596	0.0167382	0.0125457
-0.00832071	0.0331021	-0.0265638	-0.0336419	-0.038215	-0.0205152
0.0138416	-0.038798	-0.0408958	-0.0207841	0.0458185	-0.0344412
0.00447043	-0.00187323	0.0134565	-0.0466914	0.0334946	0.0431039
-0.0207694	-0.00722696	-0.0487276	0.028031	-0.0347717	-0.042115
-0.0373837	-0.051273	0.00559001	0.0311693	-0.0277036	0.0288117
0.0183477	-0.0422648	0.0346615	0.0494832	0.00355972	-0.0227119
0.0404985	0.00705469	0.0130378	0.0506577	0.0378007	0.00836851
-0.0260705	-0.0565733	-0.0186459	-0.0149199	0.0155763	0.043221
0.0197619	-0.0107492	-0.0326611	0.0356803	-0.0228225	-0.040163
-0.0201602	-0.00469933	0.0482066	-0.0329146	0.0219702	-0.00950486
-0.0386702	-0.0144603	0.0300725	0.0174824	-0.0166363	-0.0214167
0.0355111	-0.0127528	-0.0095219	-0.0310436	0.00243566	0.000590307
0.0468026	-0.0141109	-0.000902664	0.00770256	0.0335911	0.0165157
-0.0289899	-0.0240465	-0.00134056	0.00266719	-0.0169054	0.00942951
0.0171937	-0.0185563	0.0192887	-0.0322061	-0.0173648	0.0186087
0.0209423	-0.0216431	-0.00970123	-0.035085	0.00930139	-0.0153001
0.0255555	-0.046194	-0.0303623	0.047742	0.028783	0.0383204
-0.0264507	-0.0343661	-0.0476874	0.040207	0.00343486	0.0316995
-0.0298624	-0.0358616	0.0275041	-0.0381798	-0.0267492	0.0276973
0.00575378	0.0375326	-0.0551651	0.0344548	0.00749342	0.0110603
0.0301052	0.0448734	0.0128143	-0.000958433	-0.0358528	-0.00206353
0.0135162	-0.0194336	0.00155273	0.0188669	-0.0376385	-0.0344412
-0.0505157	0.0495423	-0.0296868	-0.0378075	0.0212953	0.00305223
0.00919177	-0.0284235	0.0173598	0.0223157	0.0119566	0.0391858
0.0310619	-0.0425315	-0.028408	0.0329204	-0.0487897	-0.0360043
-0.030097	-0.061773	-0.034475	0.0357406	-0.0428391	-0.0497299
0.0205879	-0.0151508	0.0167388	0.0326308	-0.0365165	-0.0500776
0.0371004	-0.0079776	0.000682438	-0.0112892	-0.0211976	-0.0304335
-0.0380877	0.00782585	0.0328752	-0.0336888	-0.023375	0.0302109
0.00242018	-0.0591866	0.0324052	-0.0286187	-0.0316778	-0.0360626
-0.00720884	-0.0119714	-0.0373821	0.00490643	-0.0330324	-0.0274479
-0.0495479	0.00832977	-0.0372918	0.0295727	-0.0242464	-0.0292756
-0.0522903	-0.0211377	-0.0426158	-0.0401723	0.0220551	0.0256302
-0.0147235	-0.0647278	0.00284767	-0.0497231	-0.0394957	-0.0510158
-0.0225474	0.0192444	-0.00999713	-0.0385431	-0.0435647	-0.0195707
-0.00775306	-0.0509061	0.0178617	0.00269371	-0.0131329	0.00649298
0.0379404	-0.0429994	-0.0272453	-0.0457533	-0.012704	-0.00659634
0.00299914	-0.023213	-0.0427752	0.0123719	0.00968797	-0.0498568
-0.0301	0.0158409	0.00356007	0.00235668	-0.0130422	0.00894963
-0.00419921	0.0373285	0.0366392	0.0328482	-0.0230061	-0.044397
0.0476194	-0.0174896	0.0417968	0.0472491	0.0109792	-0.00268339
-0.00864208	-0.0453562	0.01447	-0.0521629	-0.00752684	-0.0028296
-0.0536858	0.00503111	-0.00666668	-0.00797549	-0.0531751	-0.0482509
0.0358562	-0.0223046	0.0144289	0.0272552	-0.0164815	0.0289079
0.0406578	-0.0550168	0.00457889	0.0231221	0.00872527	0.0025287
-0.0128077	-0.00148237	-0.0198659	-0.0305833	0.0384388	0.000932675
0.0158151	0.0215193	0.00309533	-0.0347745	-0.0408586	-0.0485578
-0.023982	0.0185636	0.0445141	-0.0126166	0.0285846	-0.0349541
-0.0197807	0.0175717	0.0349376	-0.0443336	-0.0102618	-0.0124071
0.0425567	-0.0401724	0.0465171	-0.0225333	0.0235553	0.00910115
-0.0359498	-0.0275445	0.0167416	-0.0423919	0.0324169	0.00263495
-0.0213796	0.0237075	0.011694	0.00331612	0.0444676	0.0334202
0.032954	-0.0112418	-0.0380026	0.00735087	0.0126783	-0.0391975
-0.00511882	0.0139312	0.000755403	-0.0277599	-0.0187361	0.0178944
0.0421936	-0.011785	-0.0391086	-0.027613	-0.022149	0.0251393
0.038668	-0.0290777	-0.0445226	-0.0480324	0.0530885	-0.0148851
0.0160078	0.0211535	-0.0291781	-0.0434694	0.0209085	-0.00779586
0.0233986	0.0309624	-0.0296406	0.0328593	-0.0257417	0.00927797
0.0129287	-0.00965118	-0.0211406	0.0356846	-0.00791787	-0.00266127
-0.0454669	-0.0098563	0.00603286	0.0207302	-0.0388876	-0.0244527
-0.0290068	-0.0444234	-0.0134052	0.0406871	-0.00400692	-0.0497369
-0.0127776	-0.0318623	-0.0512054	0.036069	-0.0211872	-0.0111478
-0.0304415	-0.0164706	0.0198439	0.0249874	-0.0414512	-0.0403522
0.0453151	0.0237901	0.00321978	-0.041519	-0.00960945	0.0161728
-0.0247954	0.001176	-0.0203564	0.0230479	0.0360417	-0.0297234
-0.0102687	0.0494016	0.0552487	0.0505495	0.0162897	0.00276609
0.0112319	0.0395018	0.0468147	0.0219141	0.0503482	-0.0413556
-0.00998729	-0.0211502	-0.0509883	-0.0348334	0.00304729	0.0389217
0.0268649	-0.0577751	0.00526563	0.0340175	-0.0235447	0.015121
0.0296694	-0.0137392	0.0401747	0.0327719	0.0470716	0.0275095
-0.0463769	0.0196367	0.0313386	-0.041538	0.0430603	-0.037769
0.0376796	-0.0235588	0.00614728	0.042808	-0.0405062	-0.0415119
-0.0117216	0.0228605	0.0539554	0.00420365	0.00714071	0.0498365
0.0467718	0.0160987	0.0237273	-0.0217215	-0.0253173	0.0200527
-0.0431944	-0.0212595	-0.00205272	-0.0496063	-0.0468337	0.0178791
0.0369426	0.00665963	0.0161562	-0.0377764	-0.0115664	0.0183919
0.0189967	-0.00917576	-0.00720497	0.0278147	-0.0465392	0.0163077
-0.0403586	0.0135502	-0.0094681	0.032194	-0.00603038	-0.0395112
-0.0588248	-0.0262923	0.0392442	-0.000277669	0.0377637	-0.00483591
0.0312578	-0.0322531	0.0303476	0.00971936	-0.0165781	-0.0297262
0.0241716	-0.030241	0.0248409	-0.0337717	0.0470573	-0.004138
0.0372999	-0.0100121	-0.000474882	-0.0350348	-0.0536041	-0.0503098
0.0267008	-0.00949193	-0.0377503	-0.0380869	-0.00605489	-0.00312395
0.0474759	-0.0201245	-0.0444895	0.0326965	-0.030618	0.0043026
0.0490184	0.0104714	-0.0365538	0.0262864	-0.00236299	0.0149669
0.0469164	0.0213765	-0.0100391	0.0152246	-0.0212314	-0.0104037
0.0232782	0.0462551	-0.00340461	0.0103384	-0.0146261	0.0398778
0.00286257	0.067179	-0.0240114	0.0522207	-0.0252874	-0.00195064
0.0421464	-0.0401706	0.0321836	0.0325124	0.0115401	-0.0470896
-0.0154999	0.0773942	-0.0124009	0.0248984	-0.0308355	0.0474684
-0.00992896	-0.0122548	-0.0129673	-0.0239072	-0.0179245	-0.0390332
0.0182332	0.00832425	0.00864595	0.0402389	0.0137564	-0.019917
-0.0408757	-0.0268531	0.0396691	-0.0198006	0.0362199	0.00214507
0.0294874	0.0603877	-0.0205216	-0.00932163	-0.0192381	-0.0202226
-0.0335974	-0.0491759	-0.0119034	0.0462303	-0.00284928	-0.0191176
0.0441094	0.0425092	-0.0492386	-0.000919089	0.0458226	-0.0420107
0.0230841	0.012984	-0.0327944	0.0226205	-0.0378773	0.0106516
0.0415264	-0.0317953	0.036737	-0.0366289	-0.0350757	-0.0358069
0.0453944	0.0383989	-0.00614954	-0.000627003	0.0161498	-0.040433
0.0518346	-0.0462205	-0.0261936	-0.00751846	0.0181488	0.00675925
0.0392887	0.0750119	-0.0137523	-0.0298553	0.0409907	-0.00822837
-0.0329523	-0.0378015	-0.0510614	-0.0474619	0.0127348	-0.029018
0.0487663	0.00135018	0.0117247	0.0310087	-0.00825248	-0.0368955
0.0163069	-0.0327159	0.0512406	-0.00956525	-0.0403112	0.0382223
0.0112951	0.0385938	0.0447473	-0.0266958	0.0409307	0.024183
0.00515268	-0.00353277	-0.00932477	-0.00267492	-0.0146693	0.0177568
0.043582	0.0123632	-0.0085942	-0.0346006	0.00715671	-0.0050513
-0.045641	-0.010438	-0.0339924	0.0363637	0.0289281	0.00540334
0.0377586	0.0503426	-0.0113383	-0.0214437	0.00666781	0.0401363
0.0479815	0.0373018	-0.0109429	0.028997	-0.0304868	0.0231733
0.00798166	-0.0107635	-0.0448601	-0.0458179	0.0205126	-0.0313114
-0.0420463	-0.039548	-0.033514	0.00787723	-0.0545756	0.0349344
-0.0184252	0.0271012	-0.0163807	0.0430022	0.0434315	-0.0350635
0.0370606	0.0160778	0.0162494	0.0228668	-0.0388285	-0.00529409
-0.000350627	0.0421372	-0.0334036	-0.0297421	-0.0151258	0.0329511
-0.0174737	-0.0115925	-0.035157	-0.0286415	-0.0300065	-0.00253557
0.0193775	-0.055948	-0.0548633	-0.0223812	0.00837446	-0.0244855
-0.0303325	0.0206032	-0.030834	-0.0131449	-0.0423914	0.0359651
0.0122328	-0.00870684	-0.0326542	-0.0354315	-0.0379291	-0.033204
0.0264484	0.00589465	-0.0322327	-0.0182172	0.00836559	-0.0297938
0.00514055	-0.021451	0.0424948	0.0176444	-0.0438908	0.0402607
-0.00255912	0.0175665	0.0218076	-0.0173977	-0.0167853	0.00286106
0.012541	0.0353276	0.014341	0.0364604	-0.0269771	-0.0359264
-0.0245052	0.0127518	-0.00619624	-0.0467094	0.0322061	0.0364926
-0.0296882	-0.0076836	-0.0270303	0.0303194	0.00939002	-0.0324238
-0.00199545	-0.00355967	0.0533113	0.00942212	0.00870462	-0.00241726
0.0113642	-0.00435124	-0.0369771	0.0267548	0.000554198	-0.0329342
0.0376845	-0.0256654	0.0449331	-0.013138	-0.00147892	0.0230722
0.0193271	0.0107882	-0.0239292	-0.0397523	0.0350745	-0.0119036
-0.00763179	-0.00680386	0.0376055	0.0155583	-0.0343745	-0.0477427
-0.0010945	-0.0271364	0.00657398	0.0292385	0.00434452	0.0423093
-0.00662569	0.00893347	-0.0337162	-0.0450059	0.00963557	-0.0313585
0.0329858	0.0217782	0.00826899	-0.0415138	-0.0453206	-0.0403579
0.010851	-0.0136198	-0.0478762	0.01405	-0.0111063	0.00378366
-0.0307664	0.0614298	0.0257756	0.0226099	0.0430998	-0.0472474
-0.0360115	0.0621932	-0.0363282	0.0469301	-0.0228593	-0.0253802
-0.0462301	-0.0153308	0.00508837	0.0385023	-0.0503004	0.0196451
0.017714	0.0695612	-0.02998	-0.0206805	0.0282226	-0.0362856
-0.0180045	-0.00724357	0.00705062	0.0481853	-0.00263146	0.0221332
-0.0436483	0.0230851	-0.0411367	0.0142667	-0.0318856	0.0496934
-0.0348095	-0.0287608	0.0142399	-0.00392102	0.0178389	-0.0465272
-0.0250348	-0.0489961	-0.00451627	-0.00305454	0.0164704	0.00837445
-0.0131435	-0.00235849	0.0482679	0.0359075	0.0119847	-0.0214446
0.033381	0.0221751	-0.00731642	0.0152511	0.0433078	0.0268951
-0.0490318	-0.0199468	0.0246562	0.0203407	0.0119012	-0.0279818
-0.00438218	0.0750894	-0.0530448	0.0409102	0.0333692	-0.0339573
-0.00332131	-0.00599912	-0.0208834	-0.0174768	0.0386163	-0.0445332
-0.031618	-0.00693751	-0.013551	0.0473122	-0.0182944	0.0191925
0.00763331	0.0250878	-0.0262261	-0.0146728	0.00516028	-0.0326609
-0.0271625	0.00202011	0.00186991	0.0194403	0.0332379	-0.0349868
-0.0226885	0.00800702	-0.0408714	0.0197556	-0.0366937	-0.00479505
