-0.0392429	0.00263347	0.00521224	-0.0308637	-0.00487746	-0.00523572
-0.00417984	-0.0686961	0.0455236	0.0309145	0.0265953	-0.0336693
0.0136167	-0.0482267	0.0205254	-0.0423732	-0.00731791	0.0406818
-0.0114848	-0.042464	0.00392844	0.00790958	-0.0258166	-0.00912569
-0.0156856	-0.0600001	-0.00687248	0.0376676	0.0227747	-0.0363247
-0.0209851	-0.0177898	-0.00389098	-0.0357059	-0.0196498	-0.0440324
0.035354	0.00657083	0.0189269	-0.0432046	0.000873657	-0.0436534
0.0333305	-0.0533013	0.033252	0.0198496	0.00583701	0.0330811
-0.0266595	-0.0341301	-0.0223725	-0.00147927	0.0393372	0.0236779
-0.0484243	-0.00640369	0.00737184	0.0484894	0.0300586	-0.0107097
-0.0028017	0.00538485	-0.024203	-0.0237466	-0.0257657	-0.0396104
-0.00377131	-0.0239513	-0.0485147	0.0100264	0.0437688	0.012735
-0.0373612	-0.00511189	0.0206876	0.0514066	0.0220487	-0.039829
-0.00943507	-0.0504409	0.0394651	0.0335044	0.0300167	-0.0118091
0.0130278	0.00965208	-0.0244273	0.000113374	0.0143393	-0.0525276
-0.0494285	-0.0389766	-0.00182842	-0.0363418	-7.15982e-05	-0.014695
-0.0216676	-0.00134635	-0.0273149	0.0341992	-0.0497382	-0.0348706
0.0358882	-0.0531096	-0.0417107	-0.0182115	0.0256046	-0.000988054
-0.0297319	-0.00618399	0.0399711	-0.0438691	-0.0377008	0.0424845
-0.0151899	-0.0437369	0.0323988	-0.0181854	-0.0177552	-0.020319
-0.00659693	0.00673157	0.00953984	0.0225969	-0.00558046	0.0463354
-0.0297496	-0.0242219	0.023307	-0.0466915	0.00799286	0.0182681
0.0140742	-0.0365689	-0.0217007	-0.0172758	0.00951439	-0.0107305
0.0487905	0.00162142	-0.027883	-0.00387115	-0.00839278	0.027187
-0.0230311	0.0170433	-0.0369497	-0.000401399	-0.0208444	-0.0203651
0.00861646	-0.0278505	0.0188097	0.0463738	0.0350118	-0.0277446
0.0493119	-0.0379544	-0.0199977	0.0221756	-0.000262925	0.00816448
0.0310711	0.0385274	-0.0292782	-0.0429535	-0.0454864	-0.0382223
0.00237839	0.00147308	0.0127185	0.0237247	-0.0244427	0.0283438
-0.0257682	0.00197183	0.00595353	-0.00557495	-7.30527e-05	-0.0477457
-0.0223052	0.0401202	0.033906	-0.0281413	-0.0125077	-0.0309699
-0.0174235	-0.014482	0.0203991	-0.0460831	-0.0184378	0.00559309
0.0412905	-0.0598206	-0.0387186	0.0238804	0.0108914	-0.0303316
-0.00664348	-0.00536301	0.00697687	0.0303111	0.0316098	-0.0443632
-0.0380154	-0.0704192	-0.00718329	-0.0486863	0.0255316	0.00776872
-0.0191448	-0.0270327	0.0182334	-0.0488476	0.0479634	0.0416928
-0.0327732	-0.0396888	0.0228743	0.038258	-0.00084124	-0.00696754
-0.0450639	0.0491193	-0.0360021	0.0446603	0.048686	-0.0383399
0.0378694	0.0330651	-0.0454544	0.0413516	0.0277973	-0.0190888
0.0109476	0.0305592	-0.0141294	0.00347901	-0.0278677	0.017523
-0.0228839	0.00893983	-0.0102119	-0.0328732	-0.0366951	-0.0421286
0.020912	0.0160705	0.038775	-0.0164437	0.007443	-0.0419427
0.011117	-0.0461062	0.0264458	0.0188873	-0.0488148	-0.0346391
0.0106914	-0.0513725	0.0488223	-0.0123735	0.0441199	-0.0323216
0.0234208	-0.0309687	-0.00259099	-0.0154251	0.00878606	-0.0273984
-0.015794	-0.0256596	-0.0333853	-0.00733967	-0.0188138	0.0412485
-0.0394936	0.00380163	0.0211961	0.0288045	-0.00214248	0.0393362
-0.0431604	-0.0372099	-0.0518221	-0.00304902	0.00240937	0.0356112
0.0232057	-0.0319272	0.0132371	-0.0456001	-0.0281026	0.0379337
-0.0196451	0.021947	-0.0385712	0.0535753	-0.0401975	-0.0232152
0.0434487	-0.00404906	-0.0450199	0.0153151	0.00841483	0.0120361
0.0443189	0.0114687	0.0383481	0.0438221	0.0424546	0.0149369
-0.0550632	-0.00627122	0.00987282	-0.0378099	-0.0471312	-0.0035758
0.0132089	0.00374496	0.0182186	-0.034698	-0.0336418	0.0424943
0.0320313	0.016934	-0.0122462	-0.00934179	0.0421166	-0.00406379
0.0281992	0.0346382	0.0152283	-0.0348745	-0.0315042	0.00988327
0.0143902	-0.0182323	-0.0217642	0.0108496	0.0158451	-0.0168985
-0.0559138	-0.0436573	0.0353925	0.0371038	0.0281716	-0.00753272
0.0352331	0.0130416	-0.00569303	-0.0136887	-0.0441184	0.0013756
-0.028371	0.040808	0.0137902	0.0385564	0.0420496	0.0280376
-0.0107162	0.0092865	-0.052441	-0.0385311	-0.00422486	0.0398663
0.0345676	-0.0441278	-0.0138584	-0.00839039	0.0161712	0.0212748
-0.0407551	-0.013053	-0.0067444	-0.00991356	0.0347698	-0.00418799
0.000534388	-0.0267959	-0.0380449	0.00276421	0.0279357	-0.00866933
0.0370012	0.0147189	0.0299988	-0.0580907	0.0368792	0.00610282
0.0318469	-0.0295528	-0.0462847	-0.0186857	-0.0474431	-0.053605
0.017768	0.0494019	-0.0206432	0.0323889	-0.0561755	-0.0138467
-0.028906	0.0283742	0.0232486	0.0103357	0.0159696	-0.0316266
-0.0491739	-0.034226	0.0543107	-0.0435356	-0.0295142	-0.00135539
-0.0334455	0.0441312	-0.0434497	-0.035703	0.0393325	-0.0245017
0.0338902	0.0541519	0.0502786	0.00641533	-0.0153196	0.0273695
0.0253832	-0.0404396	-0.00894581	0.0385316	-0.0311023	0.0232486
-0.0300924	-0.0485617	-0.0406525	-0.0344682	0.0498106	0.0122179
0.0468821	0.013094	0.0213514	0.0262288	-0.0390847	-0.0284069
0.0208176	0.0457966	-0.0167578	0.0403316	0.035229	0.000911889
0.0177545	-0.0244996	0.0336305	0.00960895	-0.0207277	-0.00870974
-0.000540083	0.0358023	-0.00810329	0.0327485	-0.0475978	-0.0221879
0.00856294	0.00791178	0.00526675	0.0107789	0.0393086	0.0190897
0.0220182	0.00300933	0.00430349	0.0310911	0.00971776	-0.0247504
-0.0335148	0.0451452	0.00497518	0.0104405	-0.00660089	-0.0193556
0.00723807	-0.0547413	0.0175216	-0.0282932	-0.036245	0.0308805
0.0180924	-0.0349143	-0.00622646	0.0540284	0.045772	0.0346602
0.0119024	0.0214218	-0.0249253	0.0175387	-0.0418704	-0.0330674
-0.00715817	0.0302651	-0.0317115	0.0266911	-0.0324501	-0.033966
0.0198463	0.0215404	0.0205342	-0.0128455	0.0490303	-0.030833
0.0143914	0.0633652	-0.0180682	-0.0390624	-0.0382587	-0.017572
-0.0416426	0.0141238	0.0209383	0.0400498	0.0168988	0.0204653
-0.00267531	-0.0108233	-0.0421514	0.00514351	0.00624063	0.0046271
-0.0369933	-0.0295715	0.0341318	-0.0446906	-0.0210889	0.017637
-0.0260053	-0.0417567	-0.0275347	-0.0251883	0.00577836	-0.0430972
0.0187591	0.0264408	-0.0378676	0.0141431	-0.0339939	-0.0235706
-0.0263612	-0.00310255	-0.00683225	-0.0438667	0.0353798	0.0147604
0.0044417	0.0325213	0.0298605	-0.0217007	-0.0318117	0.0476912
-0.00778369	0.0265277	0.0477301	-0.0532131	-0.0105202	0.042905
-0.0494064	0.0380819	0.0460971	-0.0542248	-0.0330916	0.0175636
0.0216687	-0.0556464	0.0377167	0.0179802	-0.0140123	0.028445
-0.029591	-0.035023	0.0197776	0.0390511	0.0441146	-0.045769
-0.0171091	0.0017081	0.0192415	0.00892467	0.0259318	0.00778743
-0.0439251	0.0376355	0.0148398	0.0148407	0.00615989	-0.01767
-0.0279296	-0.026403	0.0414269	-0.000524564	-0.0152729	0.00479225
-0.0482719	-0.0734671	-0.014095	-0.0167286	0.0163962	0.0181549
-0.0450391	0.048983	-0.0107995	0.0486748	-0.0274466	-0.000867424
0.00271528	0.042965	0.0491604	-0.00571491	-0.0325334	-0.00331996
-0.0162428	-0.0257439	0.0387648	-0.0312136	-0.00700544	0.0419281
-0.038977	-0.0290833	-0.0306272	-0.00584154	-0.00251204	-0.00410357
0.0319456	-0.0182179	-0.00769168	0.0112517	0.0347372	0.00709282
0.0591236	0.0884287	0.0243897	0.0141847	0.036492	-0.0450007
0.0368504	-0.00959548	-0.0244482	-0.04564	0.00680558	0.0433196
-0.0216303	-0.00785229	-0.0387233	-0.0237429	-0.00525372	-0.0336303
0.0556062	0.0440597	0.0288947	0.0338155	-0.0130812	0.039016
-0.0355716	-0.00475523	0.0495869	0.0444321	-0.00747298	0.0202145
0.0323322	-0.0202108	-0.0240298	0.00830434	0.04537	0.0308971
0.0481861	0.0268558	0.0419288	0.0455228	-0.0287646	-0.00517949
-0.036788	-0.0122019	0.00816613	-0.0481724	0.0273372	0.0243245
-0.0133798	-0.0408557	0.049972	0.0398406	0.00575462	-0.0415076
0.038235	-0.0390741	-0.0311537	-0.040394	0.027788	0.036947
-0.047667	0.0309847	0.0465153	0.0378122	-0.0270225	-0.0223932
-0.0116383	-0.0430884	0.0384572	-0.0192918	4.72668e-05	-0.0379029
-0.0173648	0.0275269	0.0484275	-0.00793776	0.0140247	0.0217429
0.0497357	0.0555691	0.0445779	0.0257821	-0.00779333	-0.0112562
-0.0375806	0.0419217	0.0364492	0.0383402	0.0379913	0.0178573
0.0262661	0.0355249	0.0331356	0.0271567	0.0125413	-0.0244702
0.0437585	0.0488762	-0.0373925	-0.0147844	0.0207552	0.00508627
0.0117491	0.00296919	-0.0143502	0.0310863	-0.0299004	0.0121606
-0.0137016	-0.0325188	0.00299617	0.0462946	0.0373005	-0.0261401
-0.0376933	0.00578158	-0.0223631	-0.0237412	0.0335909	0.0343827
-0.0516919	0.0380398	0.0391953	-0.0249789	0.0185385	-0.00888934
0.0054779	0.00849274	-0.0334696	0.0375378	-0.0304497	0.0264837
0.0422839	-0.0368164	0.00515415	0.0187022	-0.0343665	-0.0267347
0.036464	-0.0330502	0.00669396	0.00305117	0.0545777	-0.013586
-0.0469615	-0.0443184	0.0414191	-0.0250941	0.0157303	-0.0108124
0.0412401	0.0313243	0.0204258	-0.0337501	-0.0251795	-0.00358677
-0.0151648	-0.0414248	-0.0523374	0.00920598	-0.033994	0.0447528
-0.0300134	-0.0536916	-0.0230578	-0.0264635	-0.026355	-0.0302251
0.0200841	0.0170141	0.0134077	-0.0248704	-0.0446718	0.0449659
-0.00473348	-0.0303167	-0.00812578	0.0418608	-0.0231037	0.00621062
0.0223266	0.0422724	0.0346483	-0.0190442	0.0157783	-0.00440268
-0.014367	-0.00108787	-0.0126189	-0.0247321	0.0402498	0.0439075
0.0241018	0.0138372	-0.0323831	-0.00485389	-0.0206432	0.0326947
0.0134596	0.00798069	0.041799	-0.00736895	-0.0197867	0.0162851
-0.0135652	-0.026478	0.0306558	0.00666918	-0.00834718	0.00730776
-0.00503932	0.0390753	0.00184199	0.0253491	-0.0465399	0.0396358
0.0200754	0.00727175	-0.0266036	-0.0309407	0.010258	0.0012091
-0.029613	-0.0181384	0.0529152	-0.0339239	0.00316809	0.000563401
-0.0061441	0.0232861	-0.0419554	0.00250485	-0.04894	-0.0191741
0.0528763	0.0067245	0.0388733	-0.019234	0.00279504	0.0504627
-0.0506938	-0.0420155	0.0386071	-0.021742	0.0294054	0.0315075
0.017024	-0.0072707	0.0207665	0.0257914	0.00177247	0.0391655
-0.0315983	0.0370721	-0.00756979	0.0506062	-0.0428067	0.0135861
-0.0406312	-0.0204253	-0.0413185	0.0457836	-0.0311024	-0.0457824
-0.00118958	0.0281153	-0.00864242	0.0302445	0.039078	0.0226438
0.018012	0.0248234	-0.0112475	-0.0333744	-0.0357654	0.0145634
-0.0262774	-0.0329879	0.0257642	-0.0113519	-0.0225023	-0.0446712
0.0349319	0.0437785	0.0276431	-0.0325452	-0.0139252	0.0437008
0.0373933	0.0960261	0.0471911	0.0384478	-0.0243657	0.0448751
-0.0295268	0.0285466	-0.00862388	0.0423518	-0.0111106	0.0301456
0.00862414	0.0628983	0.0500466	0.050661	-0.0217954	0.0144402
-0.0449391	0.0496184	0.00985218	-0.00805953	0.0115294	-0.00918285
-0.0251926	0.00413074	0.050245	-0.0149739	-0.00334748	-0.0327024
-0.0127415	-0.0428995	-0.00759716	-0.024833	-0.00607239	-0.0402111
0.000652444	-0.0469753	0.0199784	0.0166037	0.00767211	-0.0375572
-0.0356953	-0.0226531	-0.024316	-0.0245702	-0.0112632	-0.0467242
-0.0376287	0.0194819	0.00723128	-0.028693	-0.000927814	-0.00869941
-0.0350222	-0.00766985	-0.0457671	0.0142189	-0.0469288	-0.0147388
0.0230979	-0.0143128	-0.00328508	0.0134926	-0.0370811	0.0239915
-0.00427417	-0.0325051	0.0340293	-0.0296473	0.0432465	-0.00785371
-0.0427397	-0.00703875	-0.0189283	0.011262	0.00689166	-0.0453475
0.0155656	-0.037544	0.0278013	0.0287748	0.00503964	-0.0335528
-0.0351372	0.0181906	-0.0367632	0.0173975	-0.00490884	-0.0170293
0.027531	0.0677315	0.036726	0.0269194	-0.0247098	-0.034625
0.0161518	0.0654638	0.00669171	-0.0444097	0.0229226	0.0210359
