-0.066833	-0.308621	0.00375377	0.141259	-0.0769274	-0.0225673
-0.197496	-0.567505	-0.151241	0.06875	-0.0859731	-0.0794933
0.279192	-0.0800124	0.0868616	0.758356	0.392836	0.0752443
1.18468	0.304723	0.55797	-0.0648512	1.62334	-0.213356
-0.224665	-0.412054	-0.397869	-0.144208	-0.0977761	0.0273975
0.130365	-0.116967	-0.0419316	0.191426	0.514411	0.0611272
-0.498266	-1.20218	-0.576388	-0.31322	-0.175705	-0.120227
-0.154944	-0.554265	-0.239926	-0.0757095	0.0343979	-0.00998867
-0.118298	-0.292753	-0.297025	-0.00740631	-0.0709813	0.00642605
0.767696	1.19817	-1.17842	-0.191696	0.26746	0.166525
-0.184619	-0.313173	-0.19399	-0.128997	-0.133201	0.0205352
1.02421	1.53291	0.366549	0.218955	0.253115	0.210158
0.00451902	0.122708	-0.0246194	0.0369209	0.0799118	-0.00821538
-0.0969024	-0.177691	0.0222794	-0.116232	-0.139833	-0.0172263
-0.105598	-0.0339075	-0.259905	-0.209451	-0.1577	-0.0562843
-0.0562311	-0.372819	-0.0426989	-0.160705	0.0237192	-0.0139652
-0.074555	-0.436804	-0.0744858	-0.0256352	-0.0965498	-0.0108463
-0.102501	-0.282161	0.0429112	-0.174063	0.0376316	-0.0239464
-0.117454	-0.252038	-0.0488392	0.292214	-0.370172	-0.0175749
-0.302837	-0.736386	-0.258593	-0.102846	-0.188787	-0.00875959
-0.00877341	-0.483219	0.511359	-0.148045	-0.0271701	-0.0140578
0.471582	1.05808	-0.233236	0.949765	-0.190803	0.0696291
0.166586	-0.207604	-0.395827	0.351398	0.574223	0.554206
-0.158035	-0.215408	-0.112465	-0.0073291	-0.192314	-0.0123809
-0.328197	-1.09923	-0.217806	-0.334882	-0.188748	-0.0893997
1.14736	0.139763	1.9043	0.925053	0.831114	0.446998
0.2982	0.357131	0.651687	0.0859892	-0.0210907	0.0695911
-0.0451007	0.0042419	-0.299329	0.00345219	-0.117224	-0.0145269
0.0800869	-0.263887	0.324058	-0.096202	0.283975	0.00108314
-0.266832	-0.705333	-0.164845	-0.259888	-0.146804	-0.0346977
-0.0761983	0.0596712	-0.183213	-0.0868949	0.0329685	-0.0882079
-0.0373755	0.0146957	0.0388904	-0.0768315	0.0712183	0.0402547
-0.307856	-0.78196	-0.301228	-0.250498	-0.0529226	-0.0280482
-0.181722	-0.732213	0.130666	-0.0715042	-0.218541	-0.0785506
-0.303599	-0.285488	-0.618893	0.0869744	-0.190745	-0.0989155
-0.286876	-0.341652	-0.245756	-0.443108	-0.268645	-0.0586953
-0.342512	-0.916319	-0.148488	-0.354693	-0.207669	-0.0105036
-0.390544	-0.316319	-0.620053	0.0244788	-0.88128	-0.171452
0.965733	1.05225	0.467045	-0.559666	-0.0828047	-0.945576
0.307081	0.696934	0.383518	0.338797	0.00812605	0.124852
-0.18534	-0.472951	0.133399	-0.19622	-0.166352	-0.0943692
0.551808	1.00903	0.193104	0.442771	1.03752	-0.0310529
0.897248	0.740918	-0.266148	0.341897	0.855644	-1.31147
0.452506	-0.0897524	1.25612	-0.449796	0.343069	0.0752504
-0.0570216	-0.386318	0.389502	-0.274474	-0.0494188	0.0104984
0.0388498	0.472364	-0.19748	0.00801581	-0.259222	-0.0361566
-0.0738766	-0.0818362	-0.375567	0.0205867	0.135385	-0.103618
-0.0226402	-0.0740754	-0.108824	-0.0589095	-0.0838748	0.0221699
-0.0959035	-0.218258	-0.177059	0.204352	-0.0316905	-0.121363
-0.155143	0.0763216	-0.176057	-0.340283	-0.0555796	-0.0522473
0.149305	-0.195782	0.0136755	0.0496793	0.847084	0.0768057
0.244687	0.201081	0.593651	0.503703	-0.41027	-0.0169957
-0.185262	-0.40089	-0.301359	0.0501292	-0.18021	-0.118988
1.01814	0.258557	1.05129	1.38051	0.267723	0.145982
-0.082357	0.192867	-0.291646	-0.201832	0.0985754	-0.00536083
0.325959	0.767522	-0.336851	-0.109143	1.02794	0.325259
0.861417	0.0395819	0.887306	1.21687	0.924673	0.0343289
1.16506	0.455131	-0.386873	1.14092	0.00763449	-0.0105333
-0.214056	-0.109857	-0.4618	0.989941	1.98474	0.370377
-0.0387324	-0.460435	-0.226427	0.0602998	0.112121	0.0251137
-0.0611696	0.22609	0.0366246	-0.154887	-0.202024	-0.093279
-0.130436	-0.469521	-0.221016	-0.139197	0.196393	-0.0728913
-0.278527	-0.788486	-0.00979404	-0.183141	-0.00921425	-0.0195901
0.272466	0.325013	0.351829	0.530804	-0.0363509	-0.0278506
0.0582736	-0.0647231	0.0164446	0.0581852	0.221765	-0.105369
-0.0729421	-0.346704	-0.0210444	-0.203518	0.117318	-0.034868
-0.153318	-0.101065	0.105018	-0.309427	-0.220862	-0.0848099
-0.378754	-1.03853	-0.295839	-0.207986	-0.144109	-0.0955665
0.00264553	0.0335281	0.243302	-0.210943	-0.0478284	-0.034413
-0.379966	-1.03504	-0.295766	-0.375166	-0.193747	-0.247298
0.435618	0.513142	0.304165	0.0814256	0.873377	-0.153455
0.23374	0.650714	-0.535054	0.945942	-0.0775818	-0.0663827
-0.343699	-1.00956	-0.240311	-0.213914	-0.287383	-0.0386392
0.161775	0.0667291	0.430621	-0.0540359	0.0350705	0.0886382
0.486564	0.186649	0.365481	0.20108	0.868154	0.245667
0.0770565	0.452966	-0.189429	-0.201607	0.140091	0.0349695
-0.126833	-0.194713	-0.137344	0.0173332	-0.0168487	-0.0129766
0.480373	1.11606	0.0942284	0.758506	0.0357651	-0.104587
0.0689523	1.5839	0.347291	0.606157	-0.272118	0.0392223
-0.0645814	-0.16836	-0.0657838	-0.0607502	-0.0110267	-0.0235577
0.140228	0.372328	-0.126863	0.242647	0.616602	0.0544783
-0.566363	0.433203	-0.336067	-0.0564735	0.444971	-0.00729896
0.334685	1.30689	1.51722	1.08555	0.555586	0.423503
0.512811	0.642288	-1.69225	0.307705	0.224002	-0.260004
0.216571	0.956489	0.623149	0.144454	-0.365677	-0.30071
-0.0382418	-0.222467	-0.0311492	-0.0698551	0.164985	-0.0136316
0.027722	-0.150751	0.169509	0.058112	-0.0770896	0.0460494
0.512722	1.21847	-0.0628736	0.722815	-0.770878	-0.029194
0.381766	1.2845	-0.131151	0.653486	-0.267738	0.130991
1.03094	0.213394	-0.368963	1.6439	0.715549	-0.264364
-0.0683666	0.0366449	0.311315	0.329422	-0.0208234	-0.082238
0.964057	0.796042	-0.795844	0.811507	0.428075	-0.366518
0.0616149	-0.0742707	-0.0135064	0.0774145	0.188809	0.0238111
0.310106	-0.232895	0.738582	0.238207	0.280731	0.032007
-0.0579401	0.0421872	0.0591162	-0.0755113	-0.127902	-0.00843327
0.330737	0.706748	0.471884	0.236919	0.0766514	0.0858861
0.323394	1.18339	1.02254	0.291705	-0.0113948	0.066903
0.00316783	0.39991	0.174344	-0.170193	-0.297063	-0.0961161
-0.119273	-0.201221	-0.106309	-0.204441	-0.17397	-0.0459927
1.219	0.195236	-0.229903	0.374231	2.39346	0.395659
0.646715	1.24989	-0.672168	-0.10301	-0.091777	0.20982
0.692689	0.480736	-0.412555	0.850852	1.64422	0.0124933
0.0197927	-0.247021	0.449489	0.0469527	-0.168728	-0.0683525
0.00653511	0.0397389	0.273581	-0.261817	0.178303	-0.137683
-0.207662	-0.39856	-0.363655	-0.379599	0.101271	-0.082257
-0.0791813	-0.247466	-0.0950184	-0.0104254	0.0523956	0.0380697
0.115097	0.41494	-0.00224579	-0.248139	0.286462	-0.0207932
-0.00305519	-0.59343	-0.639168	1.1899	2.50492	0.281807
0.351656	1.09676	-0.0905937	0.134825	-0.000892222	0.221478
-0.183496	-0.539645	-0.0378904	-0.25833	-0.140394	-0.110531
-0.127101	-0.4893	-0.207477	-0.124981	0.0332123	0.0394718
0.549843	0.674777	-0.510722	0.193213	0.438054	-0.0202702
-0.279985	-0.148539	0.250675	0.115925	0.181198	-0.0512652
-0.00396079	-0.260247	-0.0342931	0.157286	-0.032675	-0.0484544
0.121421	0.0742254	0.208659	0.225716	0.120924	0.0819868
0.210769	0.406054	0.301075	0.191748	0.083017	-0.217247
0.158448	0.709311	0.355952	-0.159912	-0.203763	-0.0855072
0.475437	0.487314	0.679221	0.238564	0.473112	0.283785
-0.103894	-0.602649	0.519023	-0.203793	-0.0311544	-0.108021
0.215632	0.134697	0.0177912	-0.00135641	0.641937	0.0847271
-0.0669991	-0.289861	-0.00815349	-0.0199234	0.0918441	0.0686245
0.132413	0.202983	0.0536352	0.406431	-0.147852	-0.0513274
0.268766	-0.585793	0.830114	0.190345	0.110886	0.233514
-0.0253053	-0.20764	0.259604	0.0884035	-0.0320737	-0.107527
-0.121751	-0.336442	-0.0284314	0.0228857	-0.0337653	-0.00890854
0.719613	0.281427	1.44588	1.36372	-0.43497	0.168507
0.111779	1.62234	-0.0301502	-0.40219	-0.166834	0.117266
-0.147793	-0.615959	-0.10364	-0.121656	0.105343	-0.00326854
0.3124	0.799218	0.853197	-0.379348	0.182952	0.243791
-0.0817775	-0.255038	-0.0949003	-0.0128233	0.157206	-0.0534546
-0.125545	-0.434268	-0.0575029	0.0400911	-0.0595512	-0.0427508
-0.0713524	-0.896408	0.890989	-0.051443	-0.410499	-0.128843
-0.151631	-0.404591	-0.0487381	-0.220273	-0.107435	0.0023238
0.78465	0.0709257	-0.287392	1.84525	0.912014	0.377248
-0.149035	-0.303024	-0.0160696	-0.0921407	-0.16233	-0.0135261
-0.133896	-0.499975	-0.0508173	-0.154567	0.00323424	-0.0188697
0.35756	0.687773	-1.16897	0.582021	0.0397233	-0.0800977
-0.199307	-0.74255	0.0254326	-0.00431985	-0.150738	-0.0559331
0.352242	0.564222	0.215283	0.226369	0.431083	0.0527903
-0.14772	-0.528781	-0.25104	0.0530469	0.0434792	-0.0136693
-0.114148	-0.630416	0.0579414	-0.111842	-0.0738346	0.00708483
0.353704	1.28161	0.234998	-0.364822	1.31887	-0.110721
-0.372043	-0.103959	-0.150902	-0.134488	0.0387818	-0.00126934
-0.124009	0.386727	-0.0105509	-0.0931831	-0.195366	-0.0642381
-0.593565	2.11155	0.0652402	0.163394	-0.0207213	0.0517265
0.0142692	-0.102875	-0.0491007	0.313114	0.0259162	-0.0156093
-0.0718678	-0.365557	0.0307424	-0.138533	0.139394	-0.0342268
-0.152952	-0.427315	0.119168	-0.214859	0.0875327	-0.0665352
0.210733	0.763768	-0.0238913	0.409079	-0.0359675	0.155652
-0.210733	-0.495475	-0.0855921	-0.342162	-0.141489	-0.00617583
-0.0610514	-0.323756	-0.0837969	-0.0549214	-0.0308885	-0.0129198
0.0830345	1.99997	0.110956	-0.356808	0.699305	0.779871
-0.137515	-0.599063	-0.0968029	-0.00237612	-0.117784	-0.0375877
0.922516	0.945911	-0.600202	1.28328	-1.27907	-0.0402652
0.270446	-0.503201	0.913382	0.217054	0.325986	-0.0643693
-0.334779	-0.88392	-0.0447089	-0.451443	-0.176172	-0.170588
-0.195125	-0.43402	-0.100974	0.000550519	-0.169087	0.0504963
-0.189462	-0.839364	0.319484	-0.0348274	-0.0289165	-0.160038
-0.241082	-0.610851	-0.242298	-0.1132	-0.104491	-0.0567013
0.488122	-0.0213612	1.30605	-0.0130455	-0.252752	0.0908955
0.483467	0.482363	0.733537	0.58647	0.118561	-0.0197375
0.38955	0.78055	0.773172	0.00144405	-0.353171	-0.102768
-0.0358719	-0.258361	-0.150248	0.0687853	0.0912446	0.0247356
0.73022	0.446682	0.435771	1.99852	-0.445628	0.0576756
-0.12805	-0.662456	-0.215405	0.0376758	0.15717	0.0058174
-0.220998	-0.472818	-0.127251	-0.0463881	-0.31683	-0.129397
-0.400074	-0.878158	-0.182718	-0.386187	-0.588955	-0.132688
0.0485948	-0.222078	0.222842	-0.169834	0.402229	0.128749
-0.348947	0.307519	-0.310919	-0.367502	0.293064	0.0486301
-0.0436714	-0.323161	-0.159933	0.147579	-0.119449	0.00998516
-0.200678	0.152601	-0.248374	0.162372	0.132545	-0.278898
-0.154193	-0.540595	0.0450062	-0.00101198	-0.0642421	-0.0214094
-1.88093	1.71043	-0.322233	0.280978	0.161871	-0.0030649
-0.06285	-0.253131	0.225928	-0.13389	0.13019	0.0460542
-0.0159062	0.622673	1.17952	0.904235	0.510451	-0.141934
0.89931	1.03689	0.602674	-0.0201921	-0.390479	-0.0703643
-1.1209	0.710827	-0.677252	0.268354	-0.0658583	0.0110156
