-0.0139697	0.0224681	-0.0493081	0.0441403	0.0475809	-0.0388788
-0.0404424	-0.0377919	0.0139811	-0.00991909	0.0477825	-0.0159243
-0.0286203	-0.0249125	0.0111339	-0.0227199	-0.0451603	-0.0169793
-0.0221079	-0.0292711	-0.0164813	0.0196178	0.0337209	0.0129478
-0.0402089	-0.0417907	-0.00454841	0.0149538	0.0385365	-0.00294562
0.0467072	-0.0258644	-0.00401951	-0.0436522	-0.0323973	0.0305809
-0.0114826	0.0301207	-0.00241188	-0.0208161	0.0232358	0.0275046
-0.0296216	-0.00188401	-0.0135169	-0.0253552	0.0361055	-0.0326942
-0.0501861	0.00540137	0.0309105	0.0235831	0.00273353	-0.000954586
-0.0408923	0.0120832	-0.0217683	-0.0203026	0.0502036	0.00586861
0.00115241	-0.049928	-0.0144904	-0.00685726	0.0370007	-0.0334925
-0.0295158	-0.0707432	-0.00858165	0.00790363	0.0351477	-0.0467937
0.0418876	0.0415986	0.0341986	-0.00414629	0.0230433	0.0380803
-0.0581712	-0.0384723	-0.0472798	-0.0226171	0.0151584	-0.0346875
0.0320281	-0.0554295	0.036107	-0.00177309	0.0218713	0.0294048
-0.0324946	-0.0301454	0.023001	0.0100863	0.0502374	0.0418286
0.0237344	-0.0462448	-0.0182713	0.0289674	-0.0484259	-0.0412313
-0.0470887	-0.0181527	-0.0136051	0.000397346	0.00475649	-0.0368635
-0.050976	-0.00811117	-0.000586098	-0.00828581	-0.0318302	0.0103102
-0.0276522	-0.0205967	0.0129219	-0.0221281	-0.00232645	-0.0258727
-0.0413061	-0.0208777	-0.0159834	0.0314482	0.0349894	0.0256031
-0.0189515	0.00400974	0.0376746	-0.0417134	-0.0430795	-0.00506193
-0.0467386	-0.0535595	0.0196609	-0.0424809	0.0317654	-0.0450687
-0.0611879	-0.03996	-0.0612421	0.0281239	0.0103846	0.0225008
0.0138698	-0.00191462	0.0257813	-0.0401331	-0.0495421	-0.00375288
-0.0278481	-0.0261205	0.0297916	-0.0408472	0.00151342	0.00658058
0.0144311	-0.0134429	0.0224119	-0.0191787	-0.0532855	0.0043599
0.0243942	-0.0388453	0.0230478	0.00717574	0.0451842	0.00486739
-0.0351728	0.0153838	-0.0186542	-0.0442905	-0.0182693	0.0230981
0.0190043	0.00730168	-0.0164567	0.0251948	-0.0154389	0.0210544
-0.0117651	0.0616121	0.0283322	-0.0456219	0.0445067	0.0203316
0.0313148	-0.00923504	0.00885493	-0.00723768	-0.0453709	0.0253833
0.00118124	0.00681384	0.00547095	-0.03987	0.0273102	0.00867291
-0.01726	-0.0115938	-0.023772	0.0310829	-0.0355508	-0.0190163
0.0405091	0.0312415	0.0086978	0.0590797	-0.018179	0.0362017
-0.00601211	-0.000948612	0.0395545	0.0373405	-0.0210163	-0.00569771
0.0251908	-0.0446172	0.0241819	0.0290506	0.02725	-0.0118502
0.00539124	-0.0211378	-0.0290024	0.0239052	0.00741721	0.00641902
0.0255697	-0.0265367	-0.0424198	-0.0273806	-0.0434666	0.00997639
-0.0245633	-0.0214467	0.0126065	-0.0378831	0.0259883	0.0274543
-0.00498085	0.0129917	-0.0077652	-0.0418809	0.0474825	0.0472542
-0.0267606	-0.016636	0.0360997	-0.0258171	0.0592157	0.019255
0.036064	-0.0697137	-0.0416006	0.017416	-0.00286229	0.00976929
-0.0189312	0.0236415	-0.00963719	0.000548295	0.0183281	0.0180558
0.0242826	-0.0328429	-0.0117086	0.0130345	-0.010946	0.0491754
-0.0176464	0.0769363	0.0154505	0.0492033	0.000785577	0.0179267
0.0145173	-0.010854	0.00179401	0.0449817	0.0100129	0.0138793
-0.0508074	-0.0649008	0.0333484	-0.0423452	0.0239679	0.00136235
0.0092613	-0.0310883	0.00763569	-0.0097296	-0.00334049	-0.042382
0.0111972	0.0196626	0.0447171	0.0286707	-0.0370041	-0.0235788
0.0335588	0.0308165	0.0259406	-0.0231654	0.0380589	-0.000849903
-0.0232041	0.0395522	0.0309507	0.031383	-0.00826983	-0.045938
-0.0270062	0.000928113	-0.0315286	-0.0289367	-0.0435545	-0.0388297
-0.0152852	-0.0314017	0.0501807	-0.000368916	-0.0075307	0.0346895
0.0275485	0.0431311	0.034893	-0.0252226	0.002652	0.0231316
-0.040603	0.0220916	0.035123	-0.0129739	0.0371631	-0.0114211
-0.0448261	-0.0539007	-0.0545327	-0.0215031	-0.0152112	0.0484909
-0.0249966	0.0375528	0.0326008	0.00196733	-0.0324338	0.0301467
-0.0195795	0.0900002	-0.0360283	-0.0385931	0.0455383	0.0469293
-0.0424434	-0.0592139	0.00248239	0.0152579	0.0296699	-0.0168854
0.0473117	-0.0374132	-0.0225217	0.0431636	0.0121411	-0.0117197
0.027433	0.0122383	0.0368267	-0.0379249	-0.0419036	0.0250524
-0.0465248	0.00913031	-0.00733776	0.0283071	-0.0426151	-0.0336467
0.00321561	0.0376993	-0.0091501	-0.00926259	0.0235658	-0.0141044
-0.0187711	-0.0224302	-0.0216646	-0.00415207	0.0237472	-0.0322325
-0.0232396	0.00251763	0.0244703	0.00339751	0.0118431	0.045494
-0.00596112	0.0966731	-0.0230729	0.0221218	-0.0211216	-0.0213812
0.0443852	0.108866	0.0278162	-0.0466412	-0.0099506	-0.0500369
-0.022692	0.0467038	-0.0259551	-0.000228536	0.0105253	0.0271392
-0.0137247	0.016598	0.0381021	-0.0500583	0.0484016	-0.0141865
0.0116288	0.00206649	0.0240236	0.00869927	0.0237345	0.0275878
-0.0152433	-0.0183991	0.0427173	-0.0193702	0.0120192	-0.019485
-0.0377333	0.0415028	0.046813	-0.0491055	-0.0163032	0.0279313
0.061434	0.0336112	-0.00914333	0.0337546	0.0251096	-0.00680738
-0.0539996	0.0235236	0.0318278	0.0399467	0.0430433	-0.035076
0.0417352	0.00192359	-0.0120055	0.0305421	-0.0268382	-0.0251817
0.0215856	-0.0264937	-0.00211591	-0.0159134	0.0236743	-0.0357035
-0.0192836	-0.00291343	-0.00733342	-0.0247843	-0.0237918	-0.0515766
0.0259492	-0.0194101	0.0215597	-0.0571579	0.0114424	0.0414891
-0.00966586	0.0153837	-0.0364735	-0.0329826	-0.0361565	0.0218806
0.040266	0.00319291	0.0193917	-0.0306231	0.0101598	-0.0269666
-0.0258682	-0.0304712	0.0258647	-0.00711532	-0.00406054	0.0148241
0.0404162	0.0468445	0.0259536	-0.00805875	-0.0147173	-0.033899
-0.0280183	0.0361917	-0.0384625	-0.0146679	-0.040447	-0.015912
0.0391021	0.00232035	-0.00153291	0.0266879	-0.0362669	-0.035118
0.0151645	0.0239105	-0.0209231	-0.0111009	0.0327919	-0.0418234
0.0251946	0.0429063	-0.0173212	-0.0105342	-0.0104794	-0.0192868
-0.0414917	-0.0100158	0.0110433	-0.0363906	-0.0304832	0.0343098
0.0162101	-0.00371831	-0.00461455	0.0448964	-0.0406715	0.00491093
-0.0328509	-0.00943974	0.0277121	0.00806678	-0.0188542	0.0410011
-0.00645779	0.0312774	0.0596093	0.0193365	0.0492861	0.00710208
0.0203984	-0.0365324	-0.0379029	-0.0209267	-0.0176218	0.0365917
0.041388	-0.0300289	-0.0311538	-0.0291311	-0.00623367	0.0318812
0.0492785	0.0372404	0.0133943	-0.0178666	-0.0375715	-0.0272554
0.046515	0.0290638	0.0505911	0.0320508	-0.0218979	0.00889954
0.0109606	0.0192905	0.01118	-0.0343314	-0.000643901	0.00564481
-0.00574274	-0.00941381	0.0151389	0.0264786	0.0201583	-0.0503692
-0.0259824	0.0432539	0.0237477	-0.0185521	-0.0313287	0.0488949
-0.0176399	0.069886	0.0248657	-0.00675312	0.0480668	-0.0518684
0.035141	-0.0659433	0.0185992	0.0370734	0.0203932	0.0148082
0.0412544	-0.0222694	0.00135404	0.0346632	0.0437223	0.0149752
-0.037903	0.0094675	-0.0205887	-0.0377942	-0.0140998	-0.0482457
-0.00035931	-0.0490418	-0.0109128	0.0289882	0.0354282	-0.0506117
0.0171132	-0.0357931	-0.00707853	-0.00900847	0.0266322	0.0375926
-0.01409	-0.00820355	0.000440554	0.00803132	0.0164515	-0.0135431
-0.0151856	0.00992084	0.00137023	0.000872366	-0.0509826	-0.00169446
-0.0337355	-0.016827	-0.0303388	-0.0234927	0.0294899	-0.0164642
0.0211233	-0.00555334	-0.00458017	-0.0112666	0.0255769	0.0182908
-0.0106787	-0.00123555	0.01998	-0.0262957	0.0509337	-0.0151882
-0.044529	-0.0203233	-0.0295996	0.052268	-0.0449638	-0.0104894
0.0351216	-0.0183369	-0.0501964	-0.0382153	0.0299605	0.00303286
-0.0211598	0.0241873	-0.00218384	0.0140578	0.0492893	0.0361906
-0.0397726	0.0113177	-0.0289619	-0.0304419	-0.00669815	-0.0102153
-0.04192	0.028914	0.0200777	0.0397446	-0.0194174	-0.0412129
-0.00749532	0.069552	0.000753052	0.0490421	-0.0284969	0.0484725
0.0451103	-0.0181776	-0.00535273	-0.00991579	0.0277617	-0.0275607
0.00655342	-0.0150657	-0.0449157	-0.0294587	-0.0426694	0.00641292
0.00677021	0.0309721	-0.0477786	0.00149091	-0.012669	0.025607
0.0314018	0.0220483	0.0169063	-0.0215462	0.0290224	0.0156991
0.000822656	-0.00298195	-0.0444714	-0.0358719	0.0385091	0.0410569
0.00135286	-0.0255791	-0.0268806	-0.017394	0.0416603	-0.000326781
-0.0463414	0.0159545	-0.00743	-0.038904	-0.0346833	0.0130476
-0.0294339	0.0771687	-0.0392936	0.00622243	0.0166358	-0.0240624
-0.020096	-0.0468382	-0.00947816	0.0293791	0.0283196	-0.0266652
0.0468639	-0.0187719	-0.0450649	-0.019919	-0.00725007	0.021526
-0.00313901	0.0139518	0.0355406	0.0444266	-0.00711034	0.0170746
-0.0193931	0.0112368	0.0471159	-0.0486248	-0.0104059	-0.0332162
-0.00374481	-0.00897234	-0.0270086	0.0232544	0.0406244	0.00831457
-0.0402287	0.0538691	0.0263198	-0.0445032	0.0121407	0.0419246
0.0289572	0.0509066	-0.0159858	0.0396598	0.000714535	-0.0178942
-0.0176037	0.155027	0.0194544	0.0607136	0.033205	-0.0199465
0.0254236	-0.0590506	0.019453	0.0280169	0.0244504	-0.0354633
0.0131316	0.0677761	0.0267605	-0.0362811	-0.00524563	0.0210471
0.00635851	0.0706771	-0.0451717	0.0170158	-0.0501232	0.0485444
-0.00303813	0.0372354	0.014272	-0.023198	0.0384344	0.0104286
-0.0481099	0.00347297	-0.019067	-0.0150489	0.0241007	-0.0422429
0.0300927	-0.0402056	0.0394281	0.0336364	-0.0565924	0.00652296
-0.00814987	-0.00601511	-0.036874	0.0127699	-0.0391201	0.015872
-0.0115219	-0.0151341	-0.0242317	-0.00192514	0.0529025	0.0405853
-0.0227578	-0.00458346	-0.0265952	0.000535252	-0.0430775	-0.00872751
-0.00346921	-0.0239048	-0.0264292	0.0410726	0.0188077	0.041706
0.0149702	-0.0497025	0.0379529	-0.000189932	-0.0175557	0.0364952
0.0646881	0.0708069	-0.0229903	0.0659865	-0.034283	-0.026039
-0.0592068	0.00600705	-0.041775	0.00879388	0.0103581	-0.0509641
-0.0482157	-0.0303263	-0.0299946	-0.0259826	-0.0309031	0.033112
0.0172629	0.0140651	0.0171966	-0.0354543	0.017708	0.0109216
0.0336765	-0.0187678	0.0246703	0.0490645	-0.0390761	-0.0179999
-0.0353488	-0.0138938	0.0206889	0.0144428	-0.033996	-0.00398307
-0.000198446	0.0102973	-0.0489642	-0.00947206	-0.0179323	0.0432679
0.0339551	0.00885924	0.0116986	-0.0266596	-0.00776367	0.0134497
0.0162925	-0.00536896	0.00792468	-0.0498162	0.0187181	0.0184834
-0.0596227	-0.0616809	-0.0249144	-0.0573903	-0.0179036	-0.0432225
-0.00477392	0.00856188	-0.0211648	-0.0234668	-0.0353991	0.00294694
-0.0459852	0.00503633	0.0266766	0.0312844	-0.0502755	0.0313366
-0.00520955	-0.0263647	0.000685359	-0.0212759	0.018448	-0.0268601
-0.0175756	-0.0157784	0.0236174	0.014233	-0.0167249	-0.0500612
-0.0140694	0.0266234	-0.0514477	0.0153682	0.0488547	-0.0508623
0.0476447	0.0342901	-0.0254684	0.00591739	-0.00419484	0.00935211
-0.0315706	0.00265197	-0.0531931	0.00721271	-0.0275238	-0.0202784
0.0432483	-0.0362254	-0.00458761	0.018762	0.0169397	-0.00727203
-0.00540373	-0.0172586	0.0410703	-0.0428265	0.0285647	-0.0300322
-0.000963359	-0.038758	0.038595	0.00590962	-0.00962669	-0.030559
-0.048564	0.0281282	-0.0126224	-0.0259257	-0.0365624	-0.0025105
0.00844452	-0.0305366	-0.0382741	-0.034997	-0.0227504	0.0236097
-0.0633857	-0.00205436	-0.0542964	-0.0292234	-0.0332407	0.0237268
-0.0358146	-0.0118914	-0.00835918	0.0119103	0.0246264	0.0382688
0.00999903	-0.0240325	-0.00285235	0.0414557	0.000264283	-0.0013089
-0.0202589	-0.0355403	-0.0154335	-0.0340242	-0.0394232	0.0381464
-0.0389009	-0.0348761	-0.0312623	-0.021292	0.0188011	0.0114468
-0.00638558	0.0384202	-0.0270837	-0.0326096	-0.0352736	-0.0196501
0.014318	-0.0391262	-0.0393629	-0.019717	0.0460067	-0.0344822
0.00780104	0.00830904	0.0115163	-0.0453563	0.0393255	0.0442241
-0.0214931	-0.0072574	-0.0502198	0.0265999	-0.0354188	-0.0421509
-0.0374675	-0.0491608	0.00576458	0.0309331	-0.0299112	0.0285711
0.01651	-0.049072	0.0352264	0.047924	0.00236507	-0.0230333
0.035614	-0.00628453	0.00973422	0.0448192	0.036296	0.00810434
-0.0251506	-0.0529014	-0.018354	-0.014844	0.0162683	0.0431518
0.0181301	-0.0158318	-0.0341233	0.0345072	-0.0231174	-0.0403713
-0.0180043	0.00293156	0.0486156	-0.0316382	0.0235498	-0.0096566
-0.0375896	-0.013625	0.029932	0.0201211	-0.0151595	-0.0208439
0.0340731	-0.018738	-0.00737098	-0.0331936	0.00142807	0.000310149
0.0491276	-0.00688851	-0.00168088	0.00738582	0.039444	0.0161857
-0.0316814	-0.0326761	-0.00211918	-0.000112255	-0.0180246	0.00922314
0.0175379	-0.0191248	0.021776	-0.0343169	-0.0165805	0.0196732
0.0206987	-0.0257276	-0.00472474	-0.0363499	0.00822865	-0.0150883
0.0262043	-0.046412	-0.0290977	0.0486539	0.0299724	0.038393
-0.0277317	-0.0418277	-0.046448	0.0385163	0.00448982	0.0321078
-0.0282388	-0.0309963	0.0284991	-0.0381941	-0.0261205	0.0293551
0.00483137	0.0354463	-0.0559412	0.0336583	0.00664367	0.0109927
0.0296378	0.0439793	0.0125827	-0.00199703	-0.0360052	-0.00207652
0.0125062	-0.0231639	0.00136269	0.017874	-0.0376655	-0.0345926
-0.0492319	0.0520323	-0.029283	-0.0368055	0.0232732	0.00350514
0.0101591	-0.02541	0.0159237	0.024768	0.0121204	0.039843
0.0304739	-0.0449757	-0.0285416	0.0323663	-0.0486438	-0.0360027
-0.0305991	-0.0609189	-0.037436	0.0366043	-0.0441587	-0.0497449
0.022675	-0.00732671	0.0182126	0.0331982	-0.0361986	-0.0497919
0.0388111	-0.00585389	0.00325176	-0.00798212	-0.0209293	-0.0300969
-0.0354533	0.0185143	0.0300376	-0.0306248	-0.0220006	0.0310454
0.00384009	-0.0498943	0.0277912	-0.0276403	-0.0304039	-0.0356025
-0.00833367	-0.0158319	-0.036677	0.00481992	-0.0349348	-0.0279823
-0.053397	-0.00035343	-0.0404041	0.0232603	-0.0241279	-0.0303719
-0.052312	-0.0229444	-0.041462	-0.0391448	0.021897	0.0253356
-0.0170491	-0.0728696	0.00203208	-0.0517332	-0.0401486	-0.0512617
-0.0247104	0.0158009	-0.0117762	-0.0401587	-0.0458449	-0.0212937
-0.0062828	-0.0471542	0.0213596	0.00365401	-0.0144678	0.00700608
0.0370133	-0.047416	-0.0249373	-0.0481225	-0.012961	-0.00663044
0.00267657	-0.0218324	-0.0437443	0.0117275	0.00834319	-0.0498918
-0.030504	0.0180213	0.00369942	0.00206959	-0.0169142	0.00873774
-0.00476583	0.0339005	0.0362733	0.0337037	-0.0233246	-0.0438942
0.0470422	-0.0192718	0.0416481	0.0467343	0.0107657	-0.00292252
-0.0102255	-0.0517958	0.0151914	-0.0537174	-0.00818968	-0.00293295
-0.0504549	0.0162539	-0.00462628	-0.00755524	-0.0505874	-0.0484985
0.0325898	-0.0270781	0.0091557	0.0256161	-0.0193883	0.0271725
0.0389653	-0.0603265	0.00374324	0.0226677	0.00622044	0.00303455
-0.0115492	0.00416248	-0.019173	-0.0320569	0.0396768	0.00102945
0.0164451	0.0201512	0.000848258	-0.0292889	-0.0398563	-0.0481271
-0.0227269	0.0268025	0.0443038	-0.0158122	0.0287292	-0.0337289
-0.0183972	0.0173101	0.0368796	-0.0439341	-0.00577487	-0.0120759
0.0430511	-0.0397858	0.0465558	-0.0199462	0.0237613	0.00838873
-0.0371917	-0.02726	0.0144999	-0.0450319	0.0307937	0.00266096
-0.0164935	0.0323224	0.0157941	0.00813423	0.0502787	0.0342473
0.033208	-0.0115157	-0.0381722	0.00703138	0.013403	-0.0378594
-0.00488027	0.0133174	0.00274072	-0.026419	-0.0203769	0.0180281
0.0443132	-0.00614533	-0.0387206	-0.0243187	-0.020748	0.0251748
0.0424943	-0.0225765	-0.0394668	-0.0455026	0.0569955	-0.0135432
0.0159556	0.0210653	-0.0292806	-0.0435038	0.0208843	-0.00780959
0.0239962	0.0328242	-0.0305309	0.0338215	-0.0248456	0.00940053
0.0128205	-0.00996933	-0.0213447	0.0376454	-0.0105957	-0.00201623
-0.0463496	-0.00994735	0.00118833	0.0196468	-0.0369364	-0.0247059
-0.0282273	-0.0423753	-0.0176934	0.0435353	-0.00095539	-0.0495568
-0.011559	-0.0298473	-0.0488557	0.0368613	-0.0205455	-0.010797
-0.0317314	-0.0239366	0.0238768	0.0250212	-0.0443548	-0.0406548
0.042112	0.016284	-0.00282258	-0.0443812	-0.00903491	0.0159317
-0.0263657	-0.00081039	-0.0239849	0.0236388	0.0336262	-0.0301421
-0.0108986	0.0462108	0.0578124	0.048221	0.0159934	0.00290283
0.0090794	0.0332789	0.0459503	0.0200172	0.048455	-0.0410801
-0.0128767	-0.0321109	-0.0529651	-0.0371768	0.00418854	0.0384605
0.030331	-0.0486522	0.0106223	0.0339861	-0.0207413	0.0154372
0.0297764	-0.0124187	0.0398618	0.0322024	0.0473153	0.0273935
-0.0452319	0.0214788	0.0324117	-0.0402557	0.0445453	-0.0377904
0.0390312	-0.0193208	0.00578265	0.0449378	-0.0393361	-0.0419162
-0.0105489	0.0274138	0.0541342	0.0052205	0.00683262	0.0502017
0.0490277	0.0278867	0.0221	-0.020964	-0.0256066	0.0207019
-0.0371786	0.0011714	-0.00200176	-0.0449845	-0.0444057	0.0186033
0.0387995	0.0143215	0.0168986	-0.0387412	-0.0103809	0.0190186
0.0183235	-0.0159487	-0.0029995	0.02626	-0.0452947	0.0159503
-0.0358657	0.0289645	-0.00845653	0.0357622	-0.00449814	-0.0388619
-0.061842	-0.0319325	0.0320333	-7.42417e-05	0.0363025	-0.0055252
0.0286743	-0.0386955	0.027198	0.00928432	-0.0194296	-0.029902
0.0237119	-0.0352146	0.0272289	-0.0343369	0.0471999	-0.00356061
0.0366833	-0.0110666	-0.000224571	-0.0365299	-0.0542141	-0.0505404
0.027919	-0.00658824	-0.035725	-0.0374295	-0.00538201	-0.00321995
0.0474956	-0.020055	-0.0437346	0.0325139	-0.0310358	0.00419642
0.0501419	0.0147368	-0.035185	0.0257695	-0.00170844	0.0148573
0.0483115	0.0245802	-0.00930106	0.0180043	-0.0211362	-0.0102556
0.023164	0.0469662	-0.00420411	0.010002	-0.0146899	0.0397813
0.00280789	0.0672955	-0.0232848	0.0510865	-0.0250473	-0.00213667
0.0426751	-0.0382127	0.0321863	0.0330478	0.0117277	-0.0470877
-0.0166566	0.0762205	-0.0155963	0.0248292	-0.0327118	0.0479612
-0.0113622	-0.0175085	-0.0137601	-0.0245561	-0.0185256	-0.0389813
0.0184897	0.00978114	0.0114066	0.0407687	0.0103977	-0.0200158
-0.0391791	-0.0206604	0.0395518	-0.0188407	0.0375475	0.00233251
0.028236	0.0575834	-0.0238806	-0.00915305	-0.0188694	-0.0208492
-0.0349186	-0.0533488	-0.0127123	0.0460724	-0.00433543	-0.0191771
0.0452135	0.0415399	-0.0448552	-0.00120541	0.0470219	-0.0406755
0.021618	0.00592051	-0.0298058	0.0215072	-0.039799	0.0104415
0.0418153	-0.030132	0.036289	-0.0365714	-0.035273	-0.0353971
0.0451701	0.0407126	-0.00947982	-0.000628381	0.0161614	-0.0406128
0.0544413	-0.0393414	-0.0248178	-0.00755183	0.0222897	0.00762201
0.0350911	0.0626901	-0.0165383	-0.0334598	0.0391158	-0.00844468
-0.033043	-0.0395069	-0.0510334	-0.0473532	0.0134441	-0.0286336
0.0511682	0.00597366	0.0118348	0.0323896	-0.00316053	-0.0360243
0.0155402	-0.0342207	0.0509489	-0.0107121	-0.0412054	0.0381778
0.0113735	0.0387622	0.0449046	-0.0266707	0.0409533	0.0241919
0.00399278	-0.00644238	-0.0119017	-0.00254972	-0.0151318	0.0177461
0.0436661	0.0131186	-0.0106362	-0.0339115	0.00785269	-0.00473515
-0.0459801	-0.0156088	-0.0360651	0.0369229	0.0327441	0.00645999
0.0379488	0.0509427	-0.00859038	-0.0221217	0.00498196	0.0401078
0.050725	0.0459485	-0.00815889	0.0289822	-0.0288923	0.0238225
0.00680346	-0.0129312	-0.0466385	-0.0472978	0.0205419	-0.0319
-0.0404343	-0.0350089	-0.0343434	0.00841871	-0.0513608	0.0356094
-0.0158401	0.0343868	-0.0151912	0.0435694	0.046627	-0.0345479
0.0382746	0.0172301	0.0158786	0.024028	-0.0357056	-0.0042051
0.00144592	0.0450865	-0.0318653	-0.0287582	-0.0118527	0.033183
-0.0171793	-0.00806176	-0.0358078	-0.0285421	-0.0314031	-0.00265337
0.0214481	-0.0522993	-0.0544294	-0.0212125	0.0134685	-0.0243514
-0.0256729	0.0361838	-0.0303034	-0.00949838	-0.0399243	0.0369314
0.0145979	-0.00168606	-0.0306328	-0.0334356	-0.0374763	-0.0328021
0.0213144	-0.00552205	-0.0379532	-0.0221207	0.00411547	-0.0303267
0.00528658	-0.0213416	0.0425134	0.0195878	-0.044855	0.0398659
-0.00451452	0.0128439	0.0196338	-0.0189747	-0.0179598	0.00273953
0.00938449	0.0280043	0.014346	0.033291	-0.0314565	-0.0366257
-0.0267076	0.0068908	-0.00742392	-0.0485008	0.0300986	0.0364925
-0.0306678	-0.013459	-0.0263107	0.0284536	0.0111757	-0.0321816
-0.00110888	0.000520168	0.0504163	0.0122283	0.00867781	-0.00188138
0.0122529	-0.00334204	-0.0371416	0.0285611	0.00146614	-0.0320539
0.0400109	-0.0187497	0.0439938	-0.0115881	0.00115874	0.0246185
0.02075	0.0131711	-0.0240669	-0.039319	0.0386731	-0.0111122
-0.0090018	-0.0086522	0.0367464	0.0147294	-0.0371805	-0.0482839
-0.00251487	-0.0307056	0.00396075	0.0291645	0.0033524	0.0424089
-0.00612356	0.00966823	-0.0335447	-0.0444581	0.0101537	-0.0307995
0.0342435	0.0221919	0.0114342	-0.0391863	-0.0448605	-0.0403734
0.0126054	-0.0085332	-0.0476024	0.0145475	-0.00848577	0.0041382
-0.026415	0.0727772	0.0327404	0.024087	0.0442157	-0.0468155
-0.0353562	0.0638236	-0.0362887	0.0476229	-0.0221772	-0.0251913
-0.0456822	-0.0142531	0.00582979	0.0379949	-0.0487847	0.019597
0.017592	0.0700414	-0.0300099	-0.0224405	0.0288705	-0.0362771
-0.0183311	-0.00706864	0.00509866	0.0484381	-0.00244233	0.0218467
-0.0428293	0.0245892	-0.0370262	0.0145368	-0.0335342	0.0495693
-0.0326338	-0.0259809	0.0196311	-0.00200853	0.0181437	-0.0460831
-0.0239752	-0.0465652	-0.00305153	-0.00318275	0.0178145	0.00858867
-0.0137072	-0.00560482	0.0490349	0.0349567	0.0130196	-0.0218977
0.0346961	0.0226537	-0.00627643	0.0182803	0.0453735	0.0268057
-0.0481651	-0.0159487	0.0228158	0.0216896	0.0129478	-0.0282012
-0.00421935	0.0777581	-0.054256	0.0411019	0.032591	-0.0340966
-0.00591829	-0.0141493	-0.021188	-0.0196161	0.0365588	-0.0447981
-0.0312984	-0.00621169	-0.0124655	0.0461786	-0.0174662	0.0193216
0.00298659	0.00918317	-0.0286142	-0.0196013	0.00497058	-0.0324362
-0.0259074	0.00337449	0.00537637	0.0206729	0.0333498	-0.0349558
-0.0230083	0.00631765	-0.0408758	0.019717	-0.0363964	-0.00494807
