0.0449453	-0.0177416	-0.0170783	0.022672	0.0191341	0.00890866
0.0470996	0.0385772	0.0176088	0.0401078	-0.00898348	0.0394363
0.0293306	0.0194483	0.030695	-0.0215902	0.0191312	-0.0418961
-0.0252587	-0.0313635	-0.041379	0.0118807	-0.00498783	0.00609054
-0.044845	0.0261724	-0.00625188	0.0260379	-0.0119415	0.0421885
0.0322392	-0.0167073	-0.0456331	-0.0446641	-0.00208339	-0.0112841
-0.0426015	-0.0200204	0.0484216	0.000507326	0.00211192	0.0455928
0.0508966	-0.0018391	0.0056163	0.0403918	0.0487784	-0.0318961
-0.0213469	-0.0317103	-0.012323	0.0267743	-0.0389276	-0.000606325
-0.00585691	0.0255472	0.014276	-0.043388	-0.0401632	-0.0249118
0.00257809	0.103782	0.0223826	-0.0226197	-0.0165767	-0.00786563
0.0258666	0.00643264	0.0308652	0.0229255	0.0350718	0.0510714
0.0225498	-0.0382842	0.0206244	-0.0459941	0.00443363	-0.0235687
0.0214781	0.020622	0.0504181	-0.00583326	0.0459369	0.0435977
-0.00816976	0.00753039	-0.0128753	0.0365198	0.00168715	-0.00771729
0.0376273	-0.0492802	-0.0287895	0.00864308	0.0333928	-0.0446588
0.00707575	-0.0193915	-0.0343576	-0.0287582	0.0147516	0.035477
-0.0545395	-0.0210747	-0.0477637	0.029584	-0.00581401	0.0358998
0.0221377	-0.0196517	0.00588247	0.0215508	0.0264546	-0.0236681
0.0316632	-0.0145199	0.00272228	-0.0191159	0.0430729	-0.029653
-0.00711613	0.0413248	-0.0425173	0.0240478	-0.0391854	0.0255265
0.0316879	-0.0709629	0.00766071	-0.0200578	-0.00964685	0.00987155
-0.0485528	-0.0488006	-0.0270878	0.0226484	-0.0167492	0.0076838
-0.00426702	0.00484592	-0.0174577	-0.0167099	-0.040121	0.0486673
-0.0135143	-0.0242462	-0.00228793	-0.00980162	0.0207532	-0.0345745
0.0255767	-0.00728896	0.00181649	0.00180574	0.00681674	-0.0388402
-0.00987845	0.013868	0.00710918	-0.0205145	-0.0397646	-0.0167154
-0.0211825	0.0310128	-0.0434866	-0.000352058	0.0314438	0.0332887
-0.00206249	-0.00706597	-0.0408251	0.0125247	0.031525	-0.00142971
-0.0109533	0.0327868	-0.0161364	-0.0286315	0.0315325	-0.047516
-0.0419831	-0.00478905	-0.0217356	-0.0122468	-0.0440356	-0.0335544
-0.0382835	-0.00133075	0.0160639	0.0232442	0.0108536	-0.0243578
-0.0301978	-0.0224752	-0.0436282	-0.0318698	0.0465504	-0.00565323
0.0540597	0.0450161	-0.0138125	0.026181	0.0375122	0.0142271
-0.0456919	-0.0241151	-0.0164615	0.0124954	0.05071	-0.0139397
0.0271996	0.0204417	-0.0541705	0.0284184	0.0304662	-0.0460592
0.0131784	-0.0181016	-0.0511334	-0.0187088	-0.0181329	0.0278935
0.00860272	0.0170819	0.0485719	0.0228777	-0.0263917	0.0189613
0.00209931	-0.0263562	0.0026882	0.0391309	0.0361787	0.0463375
0.00352953	-0.0186809	0.0133123	-0.0356156	0.0321694	0.00733557
-0.00342672	-0.0448105	0.0181461	0.0182679	-0.00588545	0.0164233
0.0463768	-0.0436819	-0.0148402	-0.0285787	-0.0490303	0.0335941
-0.00113084	-1.82977e-07	-0.0185988	-0.0358067	-0.0427706	0.00890254
0.0160977	-0.0407949	-0.0417771	0.00581892	0.0068728	-0.0265453
0.0255977	-0.0579057	0.0445398	-0.0522807	0.0263785	-0.0159878
0.0178216	-0.0443027	-0.0396884	-0.038443	0.0256556	-0.0396839
-0.00181236	-0.0148035	-0.0367305	-0.0500101	0.00578963	0.0359132
0.0338939	0.00701066	-0.0182356	-0.0346851	0.00317173	0.0104227
-0.0283921	0.0347468	-0.0167201	-0.0467169	-0.00619155	0.0464437
0.0338693	-0.00315655	-0.0311634	0.024539	0.0227314	0.0125693
0.017941	0.0498621	-0.0400711	0.0528282	-0.0179137	-0.0300892
0.00596117	-0.00814666	-0.011941	0.0145073	-0.0433605	-0.00390331
0.020065	0.0285364	0.0439113	-0.0293233	-0.0342828	0.018968
0.0151811	-0.00849316	0.0180402	0.0258322	-0.0204632	-0.0133354
0.0307452	0.0291633	0.00507034	-0.0377205	-0.0213703	-0.0285873
0.0106493	-0.0189557	0.0394987	-0.0415197	0.00436403	-0.024155
-0.0318478	0.00738942	0.0147553	0.025555	0.0382232	0.00873245
-0.00342602	0.01361	-0.00841323	0.0305611	0.00859837	0.0464166
0.0125625	0.0151222	0.0230355	0.0156065	-0.0125366	0.00454052
0.0502129	0.0327321	-0.00905703	0.0452031	-0.0298724	-0.0365016
-0.050667	0.0195438	-0.0221222	-0.00222267	-0.0461179	0.00965085
-0.040524	0.0482309	-0.0302597	0.033273	-0.0238426	0.00880453
-0.00319467	0.0106932	0.00441989	-0.00172727	-0.0248432	0.00613859
0.0279507	0.0253427	0.000294197	0.014682	0.0302994	0.0161199
0.0047592	0.0339465	-0.00598972	0.0271524	0.0200379	-0.00387807
0.00129233	0.0958249	-0.00657638	0.0409157	0.0477415	-0.013582
-0.0239282	-0.0590204	-0.051923	-0.0297802	-0.0189709	0.017397
0.00756714	-0.0204956	0.0168956	-0.0434998	-0.0280867	0.0250539
0.0243672	-0.0143464	0.00948613	0.0320818	0.00169861	0.0405618
-0.0359934	0.00442124	-0.0112166	0.0117856	-0.000182193	0.0333594
-0.0166116	-0.0370155	-0.0265824	-0.0391571	-0.0371856	0.00884862
0.0142349	0.0576948	0.0463147	0.0301833	0.0202421	0.0384101
0.0120145	0.0462714	0.0302864	-0.0180249	-0.00817172	-0.0227118
0.00898693	0.103968	-0.0458926	-0.00716836	-0.0141012	-0.0346734
0.0432736	-0.0250859	-0.0183706	0.0295928	-0.0238245	0.0476621
-0.00890607	0.0729671	0.0418178	-0.0210415	-0.0163138	0.00670014
0.0400864	0.0802283	0.0421471	0.018007	-0.00731422	-0.0389049
0.0352232	-0.00449558	-0.0199594	-0.0426385	-0.0151972	-0.0197907
0.0215719	0.00726095	-0.0362806	0.0415425	-0.0461073	-0.0209114
-0.0368336	-0.0217749	0.0282137	-0.0254254	-0.0432383	-0.0112576
-0.000454593	-0.0535268	-0.0309601	0.00672568	-0.00924552	-0.0340866
0.0501427	-0.0127385	-0.0344151	0.0161855	0.00702079	0.0324074
-0.00507756	0.0413924	0.0475695	-0.0247445	-0.0066822	0.0059894
0.039367	-0.00322093	-0.0400881	-0.00222622	0.0260156	-0.0428862
-0.00968004	0.00459122	-0.0187721	0.0185754	-0.0447028	0.0267127
0.00804885	0.0767567	-0.0219587	0.0279145	-0.0113785	-0.00807767
-0.0282966	0.00485989	-0.0272632	0.0310767	-0.0187355	0.00484074
0.0331393	-0.0788025	-0.0579326	0.00118663	0.00680145	0.0286844
0.0373299	0.0331134	-0.000550144	0.0407066	0.0501012	0.0190102
0.00312458	-0.00715303	0.0445083	0.0125489	-0.00455701	0.0155566
0.0364443	-0.00669697	-0.00763452	0.0132387	-0.0302368	-0.016037
0.00590859	-0.0215409	-0.0318841	0.0236451	-0.0132617	0.0390161
-0.0284595	-0.0590224	-0.0339252	-0.0190029	0.0274319	0.0445206
-0.0417995	-0.00529442	0.0044658	-0.0326238	-0.00686227	-0.00554327
-0.00836791	-0.0814875	0.040441	0.0264867	0.0277383	-0.0335543
0.0136638	-0.0460618	0.0151925	-0.042008	-0.00549935	0.0419776
-0.011223	-0.0421305	0.00361903	0.00744555	-0.024603	-0.0085716
-0.0156538	-0.0589859	-0.00779087	0.0364162	0.023631	-0.0358299
-0.0204281	-0.0199363	-0.00289511	-0.0328817	-0.0188279	-0.0437021
0.0368786	0.0137532	0.0160783	-0.0409159	0.00178031	-0.0435003
0.0329557	-0.0539273	0.0338274	0.0175902	0.00612172	0.0332179
-0.0260332	-0.0308215	-0.0236931	-0.000934732	0.0399286	0.0236967
-0.0479029	-0.00572563	0.00854481	0.047337	0.0314861	-0.0102333
-0.00361099	0.0030127	-0.0241109	-0.0253091	-0.0262956	-0.0392948
-0.00282452	-0.0220702	-0.0478287	0.0106374	0.0447297	0.013338
-0.0378139	-0.00542947	0.0213025	0.0475356	0.0230349	-0.0394093
-0.0113525	-0.0593501	0.0396085	0.0320295	0.0304819	-0.0117977
0.0148643	0.00852515	-0.0172107	-0.00233947	0.016263	-0.0487394
-0.0496385	-0.0396102	-0.00348971	-0.0368183	0.000505929	-0.0135581
-0.0215029	-0.00276429	-0.0236734	0.0332787	-0.0499877	-0.0350485
0.0380424	-0.0458314	-0.0396082	-0.0196976	0.0276183	3.20963e-06
-0.0295116	-0.00422264	0.0395054	-0.0426371	-0.0393692	0.0425295
-0.0162729	-0.043598	0.0283333	-0.0194087	-0.0182155	-0.0200809
-0.00788272	0.00378937	0.00748946	0.0229702	-0.00735487	0.0463042
-0.0296941	-0.0254332	0.0239564	-0.0470537	0.0088716	0.0185544
0.0121899	-0.0427767	-0.023051	-0.0180256	0.00913684	-0.0116044
0.0503673	0.00160245	-0.0263788	-0.00148502	-0.00563189	0.0284923
-0.024182	0.0135815	-0.0366365	-0.00136023	-0.0223753	-0.0204524
0.0077732	-0.0291348	0.0194378	0.045439	0.0329245	-0.028259
0.0483382	-0.0404117	-0.0214473	0.0212205	-0.000877078	0.0086958
0.031981	0.0411848	-0.0289624	-0.0419678	-0.0449442	-0.0381712
0.00273833	0.00421103	0.0118992	0.0229766	-0.0237522	0.0282976
-0.0233432	0.00754123	0.0109377	-0.00616718	0.00152131	-0.0472582
-0.02055	0.0462959	0.0366844	-0.0282806	-0.0126657	-0.0310631
-0.0143513	-0.00777156	0.0233888	-0.0448394	-0.0160735	0.00769582
0.0424201	-0.0567029	-0.0369055	0.0244152	0.0111355	-0.0302817
-0.00819169	-0.00984684	0.00705935	0.0284167	0.0299292	-0.0440613
-0.0334879	-0.0593656	-0.00040122	-0.0466457	0.0277877	0.00843263
-0.0187712	-0.026278	0.0174752	-0.0478572	0.048879	0.0416731
-0.0336005	-0.0419609	0.0235569	0.0363988	-0.000696192	-0.00780527
-0.0498956	0.0328317	-0.0371641	0.0398884	0.0477305	-0.0387244
0.0367842	0.03126	-0.0474435	0.0403101	0.0270583	-0.0189311
0.0096854	0.0262827	-0.0145415	0.00265764	-0.0284397	0.0173343
-0.0211829	0.0142349	-0.00988081	-0.0309231	-0.0361669	-0.0417212
0.0218274	0.0186367	0.0391253	-0.0152154	0.00769001	-0.0417668
0.0111967	-0.0460196	0.0258324	0.0188833	-0.0479688	-0.0345281
0.0107539	-0.051137	0.0488147	-0.0122909	0.0441205	-0.0323161
0.0223972	-0.0337619	-0.00185862	-0.0172475	0.00742956	-0.0273315
-0.01636	-0.0271607	-0.033197	-0.00831702	-0.0187726	0.0406668
-0.03955	0.00503882	0.0208994	0.0280126	-0.00206556	0.0388489
-0.0446757	-0.0430429	-0.0523274	-0.00420973	0.0025313	0.0353585
0.0239004	-0.0293221	0.0141367	-0.0456746	-0.0281317	0.0380294
-0.0139306	0.0402827	-0.0343669	0.0547162	-0.0360499	-0.0226904
0.0452061	-0.00190074	-0.0379631	0.0142816	0.00965179	0.0115696
0.0483468	0.0143134	0.0444577	0.0467657	0.049244	0.016076
-0.0534962	-0.00409438	0.0104447	-0.034896	-0.0450036	-0.00349883
0.0129438	0.00608568	0.0169444	-0.0354866	-0.0346395	0.0418657
0.0304125	0.0128029	-0.0131106	-0.011252	0.0416178	-0.0047545
0.0302116	0.0417786	0.0148119	-0.0339331	-0.030523	0.011221
0.0138471	-0.0198951	-0.0211732	0.0107032	0.0142302	-0.0167796
-0.0538268	-0.0377982	0.0367043	0.0392156	0.0294203	-0.00768163
0.037413	0.0189898	-0.00486373	-0.0113431	-0.0424804	0.00154841
-0.0308665	0.0363257	0.0116032	0.0367388	0.0388166	0.0275473
-0.0123599	0.00301964	-0.0527679	-0.0392362	-0.00516075	0.0399406
0.0379488	-0.0305075	-0.0112085	-0.00632	0.0152279	0.0210539
-0.040183	-0.01718	-0.00259202	-0.0100843	0.0366686	-0.00315083
0.000204135	-0.0279871	-0.0372398	0.00224335	0.0266142	-0.00806851
0.0362484	0.0132675	0.0291559	-0.0592307	0.0364654	0.00618858
0.0323491	-0.0243333	-0.0433555	-0.022978	-0.0486049	-0.0537613
0.0178023	0.0405096	-0.0196823	0.0325959	-0.0514281	-0.0103758
-0.0301041	0.0282999	0.0207056	0.00984912	0.0143455	-0.0328487
-0.0481734	-0.0318426	0.0529796	-0.0400942	-0.0289645	-0.00128185
-0.03248	0.0488653	-0.0434556	-0.0355557	0.0388387	-0.0241665
0.0311299	0.0489338	0.0449859	0.00671815	-0.018953	0.0275337
0.0262612	-0.0362511	-0.00841174	0.0396075	-0.0316364	0.022439
-0.0311057	-0.0520459	-0.0403096	-0.0355703	0.0492923	0.0118627
0.0476423	0.0157045	0.0206937	0.0282394	-0.0392565	-0.0284107
0.019561	0.0413779	-0.0149863	0.040187	0.0325465	0.000261725
0.0176929	-0.0248945	0.0333447	0.00973815	-0.0203725	-0.00881974
-4.19976e-05	0.0386408	-0.00899053	0.0323746	-0.0471016	-0.0218012
0.00568647	-0.00163441	0.00395028	0.00651264	0.0404722	0.0187114
0.0194904	-0.00274573	-0.000838047	0.0296108	0.00879258	-0.0240515
-0.032655	0.0468926	0.00648094	0.00973465	-0.00476695	-0.0194938
0.00953916	-0.049437	0.0203887	-0.0282822	-0.0336599	0.0317402
0.0199888	-0.0288798	-0.00610905	0.0569819	0.0457802	0.0350582
0.0130424	0.0251155	-0.0238037	0.0194835	-0.0429365	-0.0331223
-0.00689811	0.0310775	-0.0301498	0.0263888	-0.0329543	-0.0342299
0.0192581	0.020169	0.0205119	-0.013844	0.0487036	-0.0310632
0.0138405	0.0603443	-0.0176684	-0.0389377	-0.0380177	-0.017992
-0.0414178	0.0137581	0.0223808	0.0395278	0.0159396	0.021975
-0.00518348	-0.0187702	-0.0440411	0.00311857	0.00713826	0.00298987
-0.038259	-0.037468	0.0351396	-0.0449047	-0.020291	0.0174822
-0.0223364	-0.0341184	-0.0229723	-0.0214051	0.00765669	-0.0424378
0.0203453	0.0305442	-0.0378088	0.0158211	-0.0327006	-0.0228249
-0.0269237	-0.00608826	-0.00539563	-0.0444701	0.0349094	0.0145615
0.00792705	0.0424543	0.0340974	-0.0194979	-0.0313949	0.0481321
-0.00648698	0.0290038	0.0492356	-0.0508232	-0.0106628	0.0431416
-0.0499297	0.0346855	0.0454075	-0.0537235	-0.0323289	0.0178988
0.0213568	-0.0556565	0.0354042	0.0186748	-0.0143521	0.0288793
-0.0295608	-0.035496	0.0199537	0.0389211	0.0446461	-0.0457406
-0.019283	-0.00398022	0.0167729	0.00835131	0.0246277	0.00710993
-0.045136	0.0346381	0.0117655	0.0140911	0.00711508	-0.0177429
-0.0293404	-0.0315044	0.0406056	-0.000760121	-0.0153785	0.00395032
-0.0436283	-0.0602514	-0.0122788	-0.0113888	0.0191429	0.0184846
-0.0452329	0.0485038	-0.0118151	0.0489176	-0.0271371	-0.000884604
0.00312601	0.0435712	0.0514649	-0.00539097	-0.0332202	-0.00389995
-0.0167662	-0.0291022	0.0388141	-0.031091	-0.0067593	0.0422033
-0.039117	-0.0297555	-0.0302786	-0.00599261	-0.00271356	-0.00413099
0.0318602	-0.0184409	-0.00756397	0.011128	0.0345118	0.00711135
0.0580765	0.0841354	0.0211593	0.0136922	0.0393873	-0.0450524
0.0367523	-0.0107315	-0.0232215	-0.0461329	0.00672094	0.0433103
-0.0178309	0.00593426	-0.037226	-0.0208624	-0.00451204	-0.0333923
0.0545751	0.0390524	0.0287053	0.0332352	-0.0121089	0.0387114
-0.037084	-0.00783918	0.0492038	0.0427824	-0.00955634	0.0198859
0.0308586	-0.0258377	-0.0215535	0.00776519	0.0418449	0.0307135
0.0479628	0.0252502	0.0425986	0.0453532	-0.0289153	-0.00504025
-0.0379976	-0.0131901	0.00438218	-0.0490073	0.0273364	0.0238994
-0.0136187	-0.0414253	0.045304	0.0430346	0.00682372	-0.0416871
0.0401186	-0.0330193	-0.0289048	-0.0399595	0.0283107	0.037291
-0.0497106	0.0256655	0.0470218	0.0343799	-0.028611	-0.0226354
-0.010804	-0.0390774	0.0388633	-0.018672	-0.00151583	-0.0371259
-0.0168179	0.0320793	0.045682	-0.00604051	0.0121836	0.0226182
0.0495763	0.0505839	0.0463755	0.0261856	-0.00679943	-0.010211
-0.0367968	0.0440633	0.0358209	0.0395886	0.038906	0.0180071
0.0278614	0.0397179	0.0347512	0.0256919	0.0152795	-0.0236371
0.0441812	0.0491622	-0.0361472	-0.0151982	0.0218316	0.00501749
0.0104981	-0.000474217	-0.0147798	0.0294349	-0.0306178	0.0121498
-0.0146579	-0.0356537	0.00266268	0.0450325	0.0373635	-0.0262828
-0.0388552	0.00316832	-0.0237997	-0.0248353	0.0330761	0.0342445
-0.0512042	0.0356577	0.0457103	-0.0260372	0.0191491	-0.0102725
0.00422297	0.00403358	-0.0335185	0.0365262	-0.0314423	0.0267127
0.0424578	-0.0355432	0.00597132	0.0174188	-0.0343807	-0.026622
0.0368678	-0.0324084	0.00934322	0.00269406	0.0538278	-0.0137347
-0.0450876	-0.0407904	0.0430701	-0.0237874	0.0180458	-0.0102607
0.0424071	0.0363852	0.0181361	-0.0310519	-0.0249511	-0.00343885
-0.0156163	-0.0432312	-0.0523842	0.00960357	-0.0347683	0.0446792
-0.0306606	-0.0565501	-0.0219245	-0.0283343	-0.0265127	-0.0297705
0.0243672	0.0268692	0.0150567	-0.0203417	-0.0401392	0.0458901
-0.000230463	-0.0210931	-0.00275833	0.0453333	-0.0190843	0.00669596
0.0213452	0.03689	0.0358259	-0.0182221	0.0145491	-0.00462658
-0.0146156	-0.000685412	-0.0152241	-0.0235148	0.0392127	0.0446909
0.0281859	0.0243583	-0.0291708	-0.000801334	-0.0186707	0.0333464
0.0135626	0.00815003	0.0419611	-0.00726685	-0.0197792	0.0163568
-0.0146438	-0.0285893	0.0282571	0.00536411	-0.00786945	0.00725571
-0.00833444	0.0319486	0.000327496	0.0213869	-0.0491583	0.0385531
0.0198652	0.00584217	-0.0279357	-0.0300709	0.0103584	0.00194261
-0.0286425	-0.0155237	0.0507182	-0.0335844	0.00519801	0.00269654
-0.00667564	0.0222482	-0.0427124	0.00211055	-0.0493544	-0.0192426
0.0511476	0.000659353	0.0382071	-0.0209908	0.00217612	0.0508628
-0.0501838	-0.0409228	0.038656	-0.0214365	0.0304007	0.0315969
0.0196139	-0.00281096	0.0223413	0.0284681	0.00531031	0.0398403
-0.0317392	0.0402237	-0.00962565	0.0501322	-0.044053	0.0134264
-0.042193	-0.0243237	-0.0414815	0.0444618	-0.0334409	-0.0458966
-0.00086127	0.0357435	-0.0149451	0.0298712	0.0399946	0.0222189
0.0173885	0.0238566	-0.0190523	-0.0280419	-0.0344397	0.0136237
-0.0244059	-0.025837	0.0251251	-0.00844683	-0.0221735	-0.0449466
0.0335183	0.0434182	0.019065	-0.032431	-0.0120084	0.043597
0.0386499	0.0991112	0.046186	0.0424498	-0.0244282	0.0449729
-0.029048	0.0300186	-0.00775347	0.0427604	-0.0114336	0.0300695
0.00947031	0.066196	0.0503517	0.0515464	-0.0214508	0.0137317
-0.0444463	0.049445	0.00921558	-0.00567733	0.0125971	-0.00934463
-0.0247453	0.00763048	0.0485338	-0.0136814	-0.00388093	-0.0329796
-0.0142793	-0.0437224	-0.0151615	-0.023508	-0.00640695	-0.0405488
0.00250849	-0.0425668	0.0217454	0.0181844	0.00902119	-0.0373285
-0.0377027	-0.028631	-0.0250461	-0.0273011	-0.0112147	-0.0474826
-0.0391558	0.0143727	0.00486581	-0.0290736	-0.000718055	-0.0085953
-0.0369861	-0.0110226	-0.0449798	0.0113773	-0.0508863	-0.0152251
0.0238309	-0.0142717	-0.000513126	0.0149654	-0.0377768	0.0240514
-0.00339267	-0.0284116	0.0330975	-0.029007	0.0436576	-0.00761438
-0.0419301	-0.00528007	-0.0187222	0.0127914	0.0074067	-0.045321
0.0196631	-0.0273754	0.0323724	0.0326717	0.0065534	-0.0331333
-0.0362306	0.0139242	-0.0381299	0.0179015	-0.00513798	-0.0170886
0.027724	0.0691463	0.0365188	0.0268559	-0.0247391	-0.0348177
