-0.0137958	-0.0162925	0.0474717	-0.0199076	0.0127905	-0.0194636
-0.0363381	0.0425012	0.0518236	-0.0475468	-0.0164486	0.0273678
0.068291	0.0502188	-0.00692769	0.0419755	0.0305624	-0.00509615
-0.0558129	0.0195182	0.0280307	0.0399652	0.0424005	-0.0355746
0.0446286	0.0103953	-0.0117276	0.0329269	-0.0245556	-0.0240627
0.0208086	-0.0274374	-0.000553342	-0.0161159	0.0213097	-0.0376962
-0.0213348	-0.00090052	-0.0126203	-0.0282043	-0.0267558	-0.0522599
0.0261133	-0.020683	0.0219672	-0.055411	0.0110412	0.0418196
-0.0117762	0.00691521	-0.0362397	-0.0323099	-0.0384686	0.0212779
0.0412387	0.00528013	0.0179207	-0.0272528	0.0106501	-0.0265095
-0.0267487	-0.0325197	0.0248411	-0.00782256	-0.00470077	0.0148098
0.0385832	0.0421066	0.0247743	-0.0100493	-0.0161665	-0.0336474
-0.0306022	0.0277684	-0.0362003	-0.0184099	-0.0427647	-0.0164462
0.0328601	-0.0158863	-0.00663441	0.0203595	-0.0373947	-0.0357233
0.0165731	0.0294454	-0.020303	-0.0109792	0.0335373	-0.0418517
0.024406	0.0420237	-0.0202953	-0.0101521	-0.0108608	-0.0194016
-0.0439099	-0.0149319	0.00940636	-0.0367374	-0.034665	0.0332898
0.0143162	-0.00761938	-0.00424912	0.045108	-0.0471044	0.0050647
-0.0308048	-0.000839436	0.0271423	0.00810764	-0.0165813	0.0409242
-0.00852099	0.0230829	0.0590999	0.0180013	0.0493877	0.00684085
0.0199275	-0.0330889	-0.0404327	-0.0222725	-0.0197792	0.0368121
0.0429108	-0.0215883	-0.0351539	-0.0275174	-0.00606241	0.0333825
0.0488476	0.0403688	0.0108223	-0.0177745	-0.0396044	-0.0281074
0.0458267	0.0291307	0.0501581	0.0319975	-0.0244417	0.00838429
0.011421	0.0191027	0.0143457	-0.0359371	-0.000328268	0.0062147
-0.000176071	0.00618682	0.0202061	0.0303602	0.0230783	-0.0503063
-0.028665	0.0345934	0.0182158	-0.016722	-0.0321671	0.0489809
-0.0200833	0.0727049	0.0154706	-0.00948735	0.0468627	-0.0535589
0.0334739	-0.0692184	0.0136681	0.0362153	0.0208131	0.0150931
0.0386957	-0.0288669	-0.00023352	0.0324181	0.0427717	0.0135428
-0.0381991	0.00909865	-0.0211265	-0.0387379	-0.0136998	-0.0483007
-0.00173949	-0.0536967	-0.0126077	0.0273757	0.03579	-0.0499828
0.0134227	-0.0472929	-0.0105209	-0.0110932	0.0255015	0.0370838
-0.0160104	-0.0138543	-0.000137028	0.00739142	0.0140766	-0.0139163
-0.0122143	0.0182444	0.0037424	0.00306954	-0.0498074	-0.000981373
-0.0347005	-0.0189794	-0.0328965	-0.0234299	0.0292857	-0.0164988
0.020251	-0.00688782	-0.0053475	-0.0136401	0.0256492	0.0182948
-0.0122777	-0.00631353	0.0195471	-0.0279083	0.05041	-0.0155538
-0.0429253	-0.0153245	-0.0294229	0.053647	-0.0437735	-0.0102014
0.0336871	-0.022595	-0.0500165	-0.0389896	0.0285259	0.00208654
-0.019336	0.0272368	0.00128122	0.0155235	0.0499531	0.0365834
-0.0411075	0.00910485	-0.0306106	-0.0329601	-0.00684864	-0.0103949
-0.0417064	0.0297949	0.0200296	0.039787	-0.0191939	-0.0412635
-0.00808822	0.0671033	-0.00074692	0.0501675	-0.0285661	0.0484791
0.0458943	-0.0165976	-0.00509733	-0.0109288	0.0305633	-0.0272783
0.00728611	-0.0138825	-0.0438655	-0.0287284	-0.0420127	0.00649931
0.00748991	0.030619	-0.0469686	0.00322179	-0.011418	0.0257999
0.029464	0.0174192	0.0153097	-0.0232482	0.0275506	0.015439
0.00185331	0.000858629	-0.0441298	-0.0353231	0.0388537	0.0411541
-0.00668804	-0.0497074	-0.0316482	-0.0221544	0.0368764	-0.00251451
-0.0501197	0.00504459	-0.0113654	-0.0406968	-0.0364567	0.0126746
-0.0284935	0.0793091	-0.0370103	0.00539288	0.017833	-0.0241695
-0.0222496	-0.05198	-0.0125864	0.0282805	0.0270397	-0.0268315
0.0469381	-0.0184169	-0.0449367	-0.0197689	-0.00757721	0.0215881
-0.00411444	0.0100554	0.0357795	0.043535	-0.00765589	0.0172974
-0.0182999	0.0139587	0.047096	-0.0468869	-0.00933873	-0.0332432
-0.00264349	-0.00622979	-0.0254259	0.0236217	0.0413918	0.0083646
-0.0372023	0.0693507	0.0244088	-0.0434388	0.0121523	0.0421458
0.0276009	0.0459391	-0.0166336	0.039657	-0.000226307	-0.0180664
-0.0163643	0.166802	0.0166215	0.0573207	0.0330971	-0.0196962
0.0270017	-0.0543526	0.0229106	0.028687	0.0233772	-0.0352194
0.0123672	0.0651723	0.0268524	-0.0368383	-0.00544685	0.020537
0.00178792	0.0522566	-0.0441922	0.0133857	-0.0511743	0.0482031
-0.00417174	0.0295376	0.0151078	-0.0227828	0.039649	0.0100463
-0.0483338	0.00304573	-0.0186164	-0.015981	0.0239814	-0.042332
0.0289243	-0.0441989	0.0393811	0.0337111	-0.0589787	0.00690444
-0.0109171	-0.0142384	-0.0394014	0.0103897	-0.0395914	0.0156233
-0.013843	-0.0239363	-0.0242544	-0.00346469	0.0526645	0.0394889
-0.0242492	-0.0114397	-0.0251271	-0.00171483	-0.0422119	-0.00940459
0.000620367	-0.0125947	-0.025131	0.0442372	0.0225097	0.0427284
0.0167188	-0.0434366	0.0386717	0.00195294	-0.0175362	0.0362307
0.0627294	0.0658596	-0.0255036	0.0625326	-0.0330212	-0.0260874
-0.0556165	0.0187241	-0.0369622	0.00850575	0.0102604	-0.0504185
-0.0495492	-0.0354288	-0.0289356	-0.0276175	-0.0322884	0.0334687
0.0144128	0.00676251	0.01497	-0.0381229	0.0158651	0.0106902
0.0304705	-0.0302557	0.0240713	0.0451362	-0.038805	-0.0183777
-0.0340827	-0.0129894	0.0218409	0.01761	-0.0331512	-0.00380566
-0.00193574	0.00373875	-0.0473944	-0.0126086	-0.0180603	0.0429176
0.0366182	0.0172984	0.0135511	-0.025973	-0.00538959	0.0134003
0.0159599	-0.00696633	0.0118388	-0.0518461	0.0168238	0.0183799
-0.0603402	-0.0647211	-0.0245204	-0.0602548	-0.0162329	-0.0430226
-0.00729217	0.000646073	-0.0226968	-0.0256355	-0.0381715	0.00471685
-0.0470954	0.00439116	0.0265519	0.0292067	-0.053345	0.0316744
-0.00867005	-0.036656	-0.00172643	-0.0234544	0.0162598	-0.0271485
-0.0205114	-0.0232792	0.0233783	0.0104092	-0.0185223	-0.051382
-0.01126	0.0345807	-0.0475484	0.0159958	0.0501609	-0.0507256
0.0479935	0.0341199	-0.0240203	0.00627778	-0.00456228	0.00983879
-0.0322695	0.00178293	-0.0541355	0.00630389	-0.0278516	-0.020736
0.044079	-0.0324103	-0.00620683	0.0208966	0.0175976	-0.00806906
-0.00463722	-0.014508	0.0414856	-0.0414113	0.028001	-0.0301883
-0.000347141	-0.0372798	0.0394541	0.0062043	-0.00920115	-0.0305213
-0.051084	0.017762	-0.0120121	-0.0265475	-0.0383719	-0.00276456
0.0101475	-0.0294857	-0.0350464	-0.0327996	-0.0206098	0.023636
-0.0590352	0.0119563	-0.0510124	-0.0255806	-0.03097	0.0220149
-0.035347	-0.0106116	-0.00730854	0.0124667	0.0244189	0.0379314
0.00791889	-0.0334351	-0.00543734	0.042625	0.00108236	-0.00182309
-0.0203121	-0.0362462	-0.0166156	-0.0321677	-0.0401682	0.0386533
-0.0389348	-0.0361976	-0.0314142	-0.021226	0.0196133	0.0118446
-0.00613183	0.0371185	-0.0241713	-0.031592	-0.03642	-0.0198061
0.0147565	-0.037125	-0.0398969	-0.0191542	0.0461271	-0.0344233
0.00532375	5.1526e-05	0.0144467	-0.0477455	0.0354991	0.0434153
-0.0220657	-0.00819909	-0.0514799	0.0259484	-0.035486	-0.0421027
-0.0367174	-0.0483264	0.00469888	0.0312495	-0.0265719	0.0289415
0.0172751	-0.0448498	0.0333758	0.0489057	0.00255936	-0.0226453
0.0385458	0.00312543	0.0107202	0.047728	0.0375772	0.00808041
-0.0250392	-0.052864	-0.0186797	-0.0149577	0.0170837	0.0432925
0.0192789	-0.0125275	-0.0324078	0.0349904	-0.0228998	-0.0402925
-0.0190634	9.90306e-05	0.0475074	-0.0318868	0.0225125	-0.00968374
-0.0393724	-0.0178681	0.0298489	0.018269	-0.0174531	-0.0212758
0.0355865	-0.0142024	-0.00856623	-0.0329134	0.00380309	0.00193196
0.0516145	0.00195498	-0.00107589	0.0103779	0.0398559	0.0158604
-0.0295609	-0.0284201	0.0012416	0.00139409	-0.016951	0.00964279
0.0158416	-0.0257241	0.019573	-0.031364	-0.0172916	0.0177779
0.0203633	-0.0212387	-0.0103116	-0.0366708	0.00805673	-0.0151793
0.0281963	-0.0406553	-0.0283856	0.048311	0.0330258	0.0392703
-0.0279298	-0.0412393	-0.0471712	0.0382997	0.00410132	0.0318688
-0.0269521	-0.0274368	0.0282568	-0.035811	-0.0253703	0.0294146
0.0053208	0.0367413	-0.0557843	0.0338884	0.0072317	0.0111446
0.029718	0.0442192	0.0126537	-0.00202346	-0.0359276	-0.00203793
0.0131586	-0.0210497	0.00154467	0.0185752	-0.0375602	-0.0344101
-0.0506108	0.0495103	-0.0296519	-0.0379522	0.0210155	0.00300242
0.00762813	-0.0298031	0.0141936	0.0215232	0.0104149	0.0382826
0.030375	-0.0452318	-0.0284006	0.0321642	-0.0488034	-0.0360184
-0.0310633	-0.0630901	-0.036987	0.0350212	-0.043134	-0.0497613
0.0235689	-0.00675758	0.0179819	0.0362343	-0.0352192	-0.0497058
0.0401963	-0.000767022	0.00189581	-0.00698806	-0.0193154	-0.0294723
-0.0411275	-0.00311616	0.0289355	-0.0346227	-0.0227615	0.0304155
0.00218521	-0.0592955	0.0327455	-0.0298751	-0.0317104	-0.0361947
-0.0079427	-0.015221	-0.0371656	0.00626159	-0.0343997	-0.0281172
-0.050007	0.00532534	-0.0386876	0.0299977	-0.0241089	-0.0277103
-0.0514465	-0.0211372	-0.04114	-0.038749	0.0233627	0.0256602
-0.0170713	-0.0739778	0.0016414	-0.0505573	-0.0401938	-0.0509714
-0.0231961	0.0180385	-0.0116268	-0.0400955	-0.0421784	-0.0198105
-0.00755606	-0.0517759	0.0193996	0.00324469	-0.0136331	0.00672719
0.0371817	-0.0461581	-0.0277444	-0.0460668	-0.0127658	-0.00643325
0.00194765	-0.0266025	-0.0418644	0.0110462	0.00837337	-0.050007
-0.0248291	0.0269779	0.00356231	0.00817634	-0.00504851	0.0101026
-0.00304872	0.0394542	0.0384038	0.0335645	-0.022662	-0.0436594
0.0470088	-0.0192936	0.0416416	0.0466417	0.0107292	-0.00293213
-0.00857881	-0.0479184	0.0149779	-0.050558	-0.00664756	-0.0029376
-0.0520498	0.00737917	-0.00280105	-0.00669989	-0.052415	-0.0483538
0.0329804	-0.0282437	0.0079209	0.0249287	-0.0180118	0.0308046
0.037837	-0.0596719	0.000743245	0.0200184	0.00679186	0.00185237
-0.0124126	0.00224354	-0.0191138	-0.033089	0.0381263	0.00116277
0.0141773	0.0131036	-0.00091154	-0.0321251	-0.040217	-0.0474168
-0.0279192	0.0154195	0.0442914	-0.0183088	0.0209885	-0.0378705
-0.0184306	0.0205673	0.0363057	-0.0430511	-0.00908896	-0.0125045
0.0446161	-0.0372556	0.0520223	-0.0201609	0.022946	0.00922366
-0.034841	-0.023447	0.0166306	-0.0418663	0.0330122	0.00310688
-0.0176316	0.0316773	0.014948	0.00574931	0.0485131	0.0342632
0.0339698	-0.00804407	-0.0404217	0.00805193	0.0160726	-0.0390423
-0.00766354	0.00558385	0.00125373	-0.0280597	-0.0224261	0.0170637
0.0442565	-0.00502721	-0.0393145	-0.0251139	-0.020257	0.0246517
0.0409975	-0.0259869	-0.0388027	-0.0466897	0.0548757	-0.0150108
0.0165021	0.021723	-0.0277247	-0.0430251	0.0208374	-0.00769473
0.0244641	0.034462	-0.0300278	0.0348043	-0.0253089	0.00904798
0.0122402	-0.0105645	-0.0205531	0.035558	-0.0107664	-0.00282136
-0.0437287	-0.00688448	0.0076454	0.0208557	-0.0351759	-0.0241586
-0.0271271	-0.0423192	-0.0134453	0.0430685	0.000303105	-0.0491096
-0.0126704	-0.0326165	-0.0507052	0.0369079	-0.0211327	-0.0112593
-0.032367	-0.0253365	0.0197802	0.0258318	-0.0425808	-0.0408672
0.0424971	0.0208442	-0.00393944	-0.0447151	-0.0106797	0.0163487
-0.0294677	-0.00633523	-0.026587	0.0212516	0.0295091	-0.0309648
-0.0133384	0.0436225	0.051176	0.0487544	0.0128871	0.00275132
0.0111057	0.0384307	0.0485042	0.0213317	0.0491725	-0.040819
-0.0158985	-0.0360855	-0.0555648	-0.0398875	-0.00088358	0.0375846
0.0274542	-0.0546282	0.0040514	0.0337814	-0.0223571	0.0152825
0.0277022	-0.0191263	0.0370498	0.0321749	0.046324	0.0275191
-0.0423869	0.0258711	0.0369899	-0.0392624	0.048124	-0.0373689
0.0375868	-0.0197805	0.00435017	0.0426503	-0.0428574	-0.0414657
-0.0106759	0.0266318	0.0547242	0.00437467	0.00742769	0.0500131
0.0500707	0.0299387	0.0212506	-0.0174642	-0.0250829	0.0207414
-0.0406603	-0.0115602	-0.0014349	-0.0488242	-0.0454735	0.0181554
0.0372122	0.00876302	0.0152563	-0.0387479	-0.0110248	0.0189525
0.0177472	-0.013628	-0.00473207	0.0268932	-0.049114	0.0155152
-0.0373192	0.023844	-0.010297	0.0369017	-0.00549345	-0.039273
-0.0633363	-0.0371282	0.0325726	-0.00166245	0.0365328	-0.00704291
0.0279029	-0.0388932	0.0280281	0.00724173	-0.0217634	-0.0300564
0.0278095	-0.0221094	0.0275932	-0.0314139	0.0510276	-0.00307446
0.035698	-0.0102377	-0.00375304	-0.036772	-0.0562007	-0.0505981
0.0283191	-0.00633924	-0.0356093	-0.0362017	-0.00523656	-0.00293078
0.0474241	-0.0194843	-0.043162	0.0301037	-0.0304081	0.00452254
0.0487405	0.0107195	-0.0368889	0.0252888	-0.00213781	0.0144387
0.0462721	0.0168339	-0.00947334	0.015808	-0.021124	-0.0103162
0.025796	0.05412	-0.00295886	0.0130593	-0.0134732	0.0401641
0.0016895	0.0672626	-0.0268235	0.050313	-0.0262132	-0.00225144
0.0418163	-0.0429105	0.0326862	0.0325138	0.0120723	-0.0471106
-0.017009	0.0771139	-0.0168731	0.0229531	-0.0320929	0.0478657
-0.0148697	-0.0282846	-0.0164061	-0.0281238	-0.0186948	-0.0395984
0.0185221	0.00831067	0.0116629	0.0412685	0.0115946	-0.0203643
-0.0367746	-0.0120058	0.039805	-0.0167071	0.0384889	0.00243202
0.0249479	0.0427529	-0.0236692	-0.00943462	-0.0208282	-0.0201379
-0.0354619	-0.0551904	-0.0129996	0.0451981	-0.0041925	-0.019047
0.0405549	0.0329769	-0.0507733	-0.0050286	0.0426502	-0.041263
0.0230308	0.0135763	-0.0317911	0.0221222	-0.0393839	0.0107825
0.0427108	-0.0287924	0.0381831	-0.0358542	-0.0348389	-0.035281
0.0439103	0.0344732	-0.00709033	-0.00273928	0.0159603	-0.0406504
0.0526499	-0.0430833	-0.0249249	-0.00820486	0.0192405	0.00610538
0.0354067	0.0627309	-0.0158	-0.0337691	0.0399795	-0.0082026
-0.033698	-0.0407719	-0.0518413	-0.0488902	0.0136138	-0.0285259
0.0541436	0.0132965	0.0166547	0.0347763	-0.00227004	-0.0365701
0.0184533	-0.0257605	0.0519771	-0.00907364	-0.0384576	0.039039
0.0121506	0.0406343	0.0454943	-0.0262406	0.0417482	0.024346
0.00533785	-0.00298412	-0.00898631	-0.00257832	-0.0140175	0.0170577
0.0436529	0.0123064	-0.00902381	-0.0338905	0.00701325	-0.00476545
-0.045456	-0.0120274	-0.0325619	0.0359618	0.0293024	0.00651714
0.0390751	0.0510772	-0.00864537	-0.0201081	0.00779538	0.0408568
0.0533784	0.0521712	-0.00820946	0.0331824	-0.0263575	0.0241065
0.00756393	-0.00918405	-0.0484443	-0.0463872	0.020501	-0.0308816
-0.0420538	-0.0408166	-0.0324551	0.00745336	-0.0542049	0.0351624
-0.0164143	0.0352839	-0.017506	0.0440609	0.0451948	-0.0350814
0.0376666	0.0184375	0.0163061	0.0221156	-0.0373144	-0.00543364
0.00063433	0.0425364	-0.0322059	-0.0292835	-0.0127585	0.0334753
-0.0201181	-0.0127995	-0.0395212	-0.0318768	-0.0340278	-0.00308501
0.0171361	-0.058069	-0.0591986	-0.0254458	0.00679066	-0.0247805
-0.026367	0.0361509	-0.0310768	-0.0106774	-0.0412817	0.0367699
0.0129211	-0.00537209	-0.032446	-0.035461	-0.0370983	-0.0340975
0.0233962	-0.000972593	-0.035888	-0.0205662	0.00594788	-0.0298526
0.00447899	-0.0252809	0.0420919	0.0183108	-0.0437369	0.0403082
-0.00680269	0.00733761	0.0177234	-0.0222187	-0.018426	0.00241421
0.0106532	0.0329365	0.012521	0.0353252	-0.0305434	-0.0364374
-0.0283967	0.00306094	-0.00933883	-0.048919	0.0279798	0.0363689
-0.028337	-0.00553574	-0.0239804	0.030002	0.011603	-0.0327383
-0.00158345	-0.0036318	0.0540348	0.00998555	0.00917872	-0.00206792
0.014598	0.00289378	-0.0342064	0.0291201	0.00340206	-0.0319229
0.0406088	-0.0190873	0.0487917	-0.0121266	0.00148025	0.0233117
0.0191751	0.0128379	-0.0261494	-0.0411448	0.0353041	-0.0113924
-0.00703599	-0.000615604	0.0358774	0.0157063	-0.0357621	-0.0479714
-0.00179939	-0.0290149	0.00561894	0.0292944	0.00363037	0.0422501
-0.00829245	0.00412513	-0.0359814	-0.046955	0.00948167	-0.0305701
0.0329041	0.0170088	0.0109465	-0.0398518	-0.0449117	-0.0406894
0.0124339	-0.00927037	-0.0483254	0.0154622	-0.00867122	0.00397917
-0.0289486	0.0624627	0.0295087	0.0254241	0.0445627	-0.0473163
-0.0390703	0.0532591	-0.0385056	0.0438294	-0.0234401	-0.0256526
-0.0441277	-0.00895853	0.00564277	0.0393072	-0.0477059	0.0198225
0.0176175	0.0685859	-0.0305735	-0.0211881	0.0296879	-0.0361576
-0.0198632	-0.0129887	0.00555572	0.0478383	-0.00392413	0.0217268
-0.0441687	0.0211216	-0.03866	0.0146155	-0.0343932	0.0487871
-0.0327522	-0.0244809	0.016234	-0.00336211	0.020606	-0.0458934
-0.026846	-0.0542354	-0.00467667	-0.00553388	0.0156051	0.00798992
-0.0125419	-0.00447804	0.0525335	0.0341721	0.0145551	-0.0215239
0.0339057	0.0222746	-0.00411379	0.0146112	0.0430461	0.0271209
-0.0494613	-0.0165235	0.0242258	0.0161488	0.0117164	-0.0286809
-0.000730474	0.0871141	-0.0524553	0.0456953	0.0340102	-0.0340948
-0.00360179	-0.00816887	-0.0214786	-0.0174348	0.0400363	-0.0446678
-0.0291559	0.00171223	-0.013488	0.0489562	-0.0165678	0.0194019
0.00842659	0.0247722	-0.0246747	-0.01289	0.00600093	-0.0325145
-0.0267135	0.000624236	0.00461803	0.0203926	0.0331516	-0.0349808
-0.0220526	0.0101715	-0.0414584	0.0202306	-0.0355854	-0.00478235
0.034267	-0.0196517	-0.0290108	-0.00345748	-0.0146646	-0.0169964
